B L' U F2 D L2
B L' U2 B2 U' F2
B L' D R2 U L2
B' U2 L' B2 U F2
B' U2 B2 L' U F2
B D L' R2 U L'
B D R2 L' U L'
B' L U' F2 D' R2 B2
B' L U' F2 D' B2 R2
B' L U2 L2 B2 U F2
B' L U2 B2 L2 U F2
B' L D' L2 U' R2 B2
B' L D' L2 U' B2 R2
B L' R U F2 D L2
B L' R U2 B2 U' F2
B L' R D R2 U L2
B L' R' U F2 D L2
B L' R' U2 B2 U' F2
B L' R' D R2 U L2
B L' R2 U F2 D L2
B L' R2 U2 B2 U' F2
B L' R2 D R2 U L2
B L' U L F2 D L2
B L' U L' F2 D L2
B L' U L2 F2 D L2
B L' U D L2 D' F2
B L' U F D F L2
B L' U F' D L2 F'
B L' U F' D F' L2
B L' U F2 L D L2
B L' U F2 L' D L2
B L' U F2 L2 D L2
B L' U F2 U B2 U'
B L' U F2 D L2 D
B L' U F2 D L2 D'
B L' U F2 D L2 D2
B L' U2 L B2 U' F2
B L' U2 L' B2 U' F2
B L' U2 L2 B2 U' F2
B L' U2 B2 L U' F2
B L' U2 B2 L' U' F2
B L' U2 B2 L2 U' F2
B L' U2 B2 U' F2 D
B L' U2 B2 U' F2 D'
B L' U2 B2 U' F2 D2
B L' U2 B2 D' L2 U'
B2 L' D R2 F' U R
B L' D R2 U L2 D
B L' D R2 U L2 D'
B L' D R2 U L2 D2
B L' D R2 D F2 U
B L' D R2 F U L2
B L' D R2 F' U L2
B L' D R2 F2 U L2
B L' D U L2 D' F2
B L' D F R2 U L2
B L' D F' R2 U L2
B L' D F2 R2 U L2
B L' D2 F2 U D2 F2
B L' D2 F2 U' B2 U2
B L' D2 F2 D' R2 U
B L' D2 F2 D2 U F2
B L' F U D F L2
B L' F U F D L2
B L' F U2 B2 U' F
B L' F D U F L2
B L' F D2 F2 U F'
B L' F' U D L2 F'
B L' F' U D F' L2
B L' F' U F' D L2
B L' F' U2 B2 U' F'
B L' F' D U L2 F'
B L' F' D U F' L2
B L' F' D2 F2 U F
B L' F2 D2 F2 U F2
B' L' B2 U F2 D L2
B' L' B2 U2 B2 U' F2
B' L' B2 D R2 U L2
B' L2 U2 L B2 U F2
D' L2 U2 F L B U
B L2 U2 B2 R' U' F2
B L2 D L R2 U L
B L2 D R2 L U L
F' L2 F L' B U F2
D L2 F L B R2 U
F' L2 F B L' U F2
L U L2 B U L F2
L U L2 B U F2 L
F' L2 B F L' U F2
B R L' U F2 D L2
B R L' U2 B2 U' F2
B R L' D R2 U L2
B' R U2 L' B2 U F2
L U B L2 U L' F2
B' R U2 B2 L' U F2
B R D L' R2 U L'
B R D R2 L' U L'
B R' L' U F2 D L2
B R' L' U2 B2 U' F2
B R' L' D R2 U L2
B' R' U2 L' B2 U F2
B' R' U2 B2 L' U F2
B R' D L' R2 U L'
B R' D R2 L' U L'
B R2 L' U F2 D L2
B R2 L' U2 B2 U' F2
B R2 L' D R2 U L2
F2 R2 U F' R' B' U'
B' R2 U2 L' B2 U F2
B' R2 U2 B2 L' U F2
B R2 D L' R2 U L'
B R2 D R2 L' U L'
