B' L F2 U' B' U2 R
B' L' D' F B2 L2 R'
B' L' D' F B2 R' L2
B' L' D' B2 R' F L2
B' L' D' B2 F L2 R'
B' L' D' B2 F R' L2
B R2 U F2 L' U F
L D R2 B' L' F U2
B' U L U D' L2 F
B' U L D' U L2 F
B' U L F2 U' B' U2
B' U L' F2 L2 U F'
L D B' L' R2 F U2
L D B' L' F R2 U2
B U R2 F2 L' U F
L D B' R2 L' F U2
B' U F2 L U' B' U2
L D' L2 F B2 R' B
L D' L2 B2 R' F B
L D' L2 B2 R' B F
L D' L2 B2 F R' B
L' D' F B2 L2 R' B
L' D' F B2 R' L2 B
L' D' F B2 R' B L2
L' D' B2 R' F L2 B
L' D' B2 R' F B L2
L' D' B2 R' B F L2
L' D' B2 F L2 R' B
L' D' B2 F R' L2 B
L' D' B2 F R' B L2
B' U2 L' D' F L2 B2
B' U2 L' D' F B2 L2
B' U2 L' D' B2 F L2
D2 F' U' R B2 U' F'
D2 F' U' B2 R U' F'
D' B U R' U L2 B
D' B U R' U B L2
U2 B' L' D' F L2 B2
U2 B' L' D' F B2 L2
U2 B' L' D' B2 F L2
L B' L' U L2 F2 U
L B' L' U F2 L2 U
L B' L' U2 D' L2 B2
L B' L' U2 D' B2 L2
L B' L' D R2 F2 U2
L B' L' D F2 R2 U2
L B' L' D' U2 L2 B2
L B' L' D' U2 B2 L2
F2 B' L U' B' L' U2
L B' U F2 L U R
B' F2 L U' B' L' U2
