F' R2 U F' R' B
B U F' L' U R
F' L R2 U F' R' B
B L U F' L' U R
F' L' R2 U F' R' B
B L' U F' L' U R
F' L2 R2 U F' R' B
B L2 U F' L' U R
R U F' L' B R F'
R U F' B L' R F'
R U F' B R L' F'
R U B R F' L' R
R U B R F' R L'
R U B F' L' R F'
R U B F' R L' F'
F2 R F U B R F'
F R F2 U B R F'
R U' F' B L R F'
R U' F' B R L F'
R U' F' B R F' L
R U' B L R F' R
R U' B L F' R F'
R U' B R L F' R
R U' B R F' L R
R U' B R F' R L
R U' B F' L R F'
R U' B F' R L F'
R U' B F' R F' L
F' R2 L U F' R' B
F' R2 L' U F' R' B
F' R2 L2 U F' R' B
F' R2 U F R' F2 B
F' R2 U F R' B F2
F' R2 U F' R' D B
F' R2 U F' R' D' B
F' R2 U F' R' D2 B
F' R2 U F' R' B D
F' R2 U F' R' B D'
F' R2 U F' R' B D2
F' R2 U F2 R' F B
F' R2 U F2 R' B F
D2 R2 B U' F' R' B
U R2 B U' F' R B
B U L F' L' U R
B U L' F' L' U R
B U L2 F' L' U R
B U F' L' U R D
B U F' L' U R D'
B U F' L' U R D2
B U F' L' U D R
B U F' L' U D' R
B U F' L' U D2 R
B U F' L' D U R
B U F' L' D' U R
B U F' L' D2 U R
B U F' L' B U R
B U F' L' B' U R
B U F' L' B2 U R
B U F' D L' U R
B U F' D' L' U R
B U F' D2 L' U R
B U F' B L' U R
B U F' B' L' U R
B U F' B2 L' U R
B U B F' L' U R
B U B' F' L' U R
B U B2 F' L' U R
F' U' B U L U R
F' D R2 U F' R' B
U F' L' R2 U F' R'
U F' L' U R2 F' R'
U F' L' U' B U2 R
L' F' R2 U F' R' B
L2 F' R2 U F' R' B
U' F' U R2 F' R' B
U F' R2 L' U F' R'
L F' R2 U F' R' B
U' F' U' B U2 R B
R F' U B R F' L'
R F' U' B L R F'
R F' U' B R L F'
R F' U' B R F' L
F D' L' B U2 L' B'
F' D' R2 U F' R' B
F D' B L' U2 L' B'
F' D2 R2 U F' R' B
U' B U L F' U R
U' B U F' L U R
D2 B U F' L' U R'
L' B U F' L' U R
L2 B U F' L' U R
U2 B U F' U R B
L B U F' L' U R
R2 B U' F' R' B R2
B F D' L' U2 L' B'
F B D' L' U2 L' B'
B' F' D' R2 U R' B
F' B' D' R2 U R' B
