F L' B U' R B2
F L' B U' B2 R
B F L' U' R B'
B F L' U' B' R
F B L' U' R B'
F B L' U' B' R
F L B L2 U' R B'
F L B L2 U' B' R
F L' U' R D B' L
F L' U' B' R D L2
F L' U' B' D L2 R
F L' U' B' D R L2
F L' D B U' R B2
F L' D B U' B2 R
F L' D' B U' R B2
F L' D' B U' B2 R
F L' D2 B U' R B2
F L' D2 B U' B2 R
D' L' F R D B' L
D' L' F B' R D L2
D' L' F B' D L2 R
D' L' F B' D R L2
F L' B R' U' R2 B2
F L' B R' U' B2 R2
F L' B R2 U' R' B2
F L' B U' R B2 D
F L' B U' R B2 D'
F L' B U' R B2 D2
F L' B U' R' B2 R2
F L' B U' B' R B'
F L' B U' B2 R D
F L' B U' B2 R D'
F L' B U' B2 R D2
F L' B U' B2 D R
F L' B U' B2 D' R
F L' B U' B2 D2 R
F L' B D' R2 U' R'
D' L' B' D F L2 R
D' L' B' D F R L2
D' L' B' F R D L2
D' L' B' F D L2 R
D' L' B' F D R L2
B R F L' U' R B'
B R F L' U' B' R
R2 U' F' L' R B U
R2 U' F' R L' B U
R2 U' F' R B L' U
B R' F L' U' R B'
B R' F L' U' B' R
B R2 F L' U' R B'
B R2 F L' U' B' R
R D' L' F R B' L'
R D' L' F B' L' R
R D' L' F B' R L'
R D' L' B' F L' R
R D' L' B' F R L'
R D' F L' R F B'
R D' F L' R B' F
R D' F L' B' R F
R D' F R L' F B'
R D' F R L' B' F
F U' L' B U' R B
F U' B L' U' R B
L F U' L' B U' R
L F U' B L' U' R
F D L' B U' R B2
F D L' B U' B2 R
L' F B L' U' R B2
L' F B L' U' B2 R
F D B L' U' R B'
F D B L' U' B' R
F D' L' B U' R B2
F D' L' B U' B2 R
F D' B L' U' R B'
F D' B L' U' B' R
F D2 L' B U' R B2
F D2 L' B U' B2 R
F D2 B L' U' R B'
F D2 B L' U' B' R
B' F L' B2 U' B R
B F L' R' U' R2 B'
B F L' R' U' B' R2
B F L' R2 U' R' B'
B F L' U' R D B'
B F L' U' R D' B'
B F L' U' R D2 B'
B F L' U' R B' D
B F L' U' R B' D'
B F L' U' R B' D2
B F L' U' R' B' R2
B F L' U' D R B'
B F L' U' D B' R
B F L' U' D' R B'
B F L' U' D' B' R
B F L' U' D2 R B'
B F L' U' D2 B' R
B F L' U' B R B2
B F L' U' B' R D
B F L' U' B' R D'
B F L' U' B' R D2
B F L' U' B' D R
B F L' U' B' D' R
B F L' U' B' D2 R
B F L' D U' R B'
B F L' D U' B' R
B F L' D' U' R B'
B F L' D' U' B' R
B F L' D2 U' R B'
B F L' D2 U' B' R
F B L' R' U' R2 B'
F B L' R' U' B' R2
F B L' R2 U' R' B'
F B L' U' R D B'
F B L' U' R D' B'
F B L' U' R D2 B'
F B L' U' R B' D
F B L' U' R B' D'
F B L' U' R B' D2
F B L' U' R' B' R2
F B L' U' D R B'
F B L' U' D B' R
F B L' U' D' R B'
F B L' U' D' B' R
F B L' U' D2 R B'
F B L' U' D2 B' R
F B L' U' B R B2
F B L' U' B' R D
F B L' U' B' R D'
F B L' U' B' R D2
F B L' U' B' D R
F B L' U' B' D' R
F B L' U' B' D2 R
F B L' D U' R B'
F B L' D U' B' R
F B L' D' U' R B'
F B L' D' U' B' R
F B L' D2 U' R B'
F B L' D2 U' B' R
L' B F L' U' R B2
L' B F L' U' B2 R
B F R' L' U' R2 B'
B F R' L' U' B' R2
F B R' L' U' R2 B'
F B R' L' U' B' R2
B F R2 L' U' R' B'
F B R2 L' U' R' B'
B F D L' U' R B'
B F D L' U' B' R
F B D L' U' R B'
F B D L' U' B' R
B F D' L' U' R B'
B F D' L' U' B' R
F B D' L' U' R B'
F B D' L' U' B' R
B F D2 L' U' R B'
B F D2 L' U' B' R
F B D2 L' U' R B'
F B D2 L' U' B' R
F B' L' B2 U' B R
L' B' D L2 F R F'
L' B' D F L2 R F'
L' B' D F R L2 F'
L' B' D F R F' L2
