R' L B U' R' B'
L R' B U' R' B'
R' U L B U' R'
F' L R' B U' R' B'
F2 L R' B U' R' B'
F L R' B U' R' B'
U L R' B R U' R2
R' L F B U' R' B'
R' L F' B U' R' B'
R' L F2 B U' R' B'
R' L B R U' R2 B'
R' L B R U' B' R2
R' L B R2 U' R B'
R' L B R2 U' B' R
R' L B U' R B' R2
R' L B U' R' D B'
R' L B U' R' D' B'
R' L B U' R' D2 B'
R' L B U' R' B' D
R' L B U' R' B' D'
R' L B U' R' B' D2
R' L B U' R2 B' R
R' L B U' D R' B'
R' L B U' D' R' B'
R' L B U' D2 R' B'
R' L B D U' R' B'
R' L B D' U' R' B'
R' L B D2 U' R' B'
R' L B F U' R' B'
R' L B F' U' R' B'
R' L B F2 U' R' B'
D2 L F' B' U' B R
L' R' U L2 B U' R'
R' L' U L2 B U' R'
L2 R' U L' B U' R'
L' R' U B L2 U' R'
R' L' U B L2 U' R'
L2 R' U B L' U' R'
L2 R' U B L' U' R'
D2 L B' U' D2 B R'
D2 L B' D2 U' B R'
D2 L B' F' U' B R
L R' F B U' R' B'
L R' F' B U' R' B'
L R' F2 B U' R' B'
L R' B R U' R2 B'
L R' B R U' B' R2
L R' B R2 U' R B'
L R' B R2 U' B' R
L R' B U' R B' R2
L R' B U' R' D B'
L R' B U' R' D' B'
L R' B U' R' D2 B'
L R' B U' R' B' D
L R' B U' R' B' D'
L R' B U' R' B' D2
L R' B U' R2 B' R
L R' B U' D R' B'
L R' B U' D' R' B'
L R' B U' D2 R' B'
L R' B D U' R' B'
L R' B D' U' R' B'
L R' B D2 U' R' B'
L R' B F U' R' B'
L R' B F' U' R' B'
L R' B F2 U' R' B'
R' L2 U L' B U' R'
D2 L' F' D R F2 L'
R' L2 U B L' U' R'
R' U L F B U' R'
R' U L F' B U' R'
R' U L F2 B U' R'
R' U L B U' R' D
R' U L B U' R' D'
R' U L B U' R' D2
R' U L B U' D R'
R' U L B U' D' R'
R' U L B U' D2 R'
R' U L B D U' R'
R' U L B D' U' R'
R' U L B D2 U' R'
R' U L B F U' R'
R' U L B F' U' R'
R' U L B F2 U' R'
R' U L' B L2 U' R'
R' U L2 B L' U' R'
R' U F L B U' R'
R' U F' L B U' R'
R' U F2 L B U' R'
D' R F L' D R2 F2
D' R F L' D F2 R2
F' R' L B U' R' B'
F2 R' L B U' R' B'
F R' L B U' R' B'
U R' L B R U' R2
F' R' U L B U' R'
F2 R' U L B U' R'
F R' U L B U' R'
U2 R' U' L B U' R'
U' R' U2 L B U' R'
B R' B' L' D L2 F2
B R' B' L' D F2 L2
B R' B' U L B2 U'
D2 U L F' B' U' R
D2 U L B' F' U' R
D U L U2 B' U L
U D L U2 B' U L
D2 U F' L B' U' R
U D2 L F' B' U' R
U D2 L B' F' U' R
U D2 F' L B' U' R
R' F L B U' R' B'
R' F U L B U' R'
L F R' B U' R' B'
B D R' B' L' F L2
R' F' L B U' R' B'
D2 F' L B' U' B R
D2 F' R U L B' U'
R' F' U L B U' R'
D2 F' U L B' U' R
L F' R' B U' R' B'
R' F2 L B U' R' B'
R' F2 U L B U' R'
D2 F2 U L F B' U'
D2 F2 U L B' F U'
L F2 R' B U' R' B'
L' B R' B' D L2 F2
L' B R' B' D F2 L2
L B U' R' B' D L2
L' B D R' F2 B' L
L' B D R' B' L F2
L' B D R' B' F2 L
L B U' D R' B' L
L' B D F2 R' B' L
L B D U' R' B' L
