U' L F R B2 U'
U' L F B2 R U'
U' L B2 F R U'
L' D F2 B' L2 R'
L' D F2 B' R' L2
L' D B' L2 R' F2
L' D B' L2 F2 R'
L' D B' R' L2 F2
L' D B' R' F2 L2
L' D B' F2 L2 R'
L' D B' F2 R' L2
L' B2 L2 U' B R'
U' L R F R B2 U'
U' L R F B2 R U'
U' L R B2 F R U'
U' L R' F R B2 U'
U' L R' F B2 R U'
U' L R' B2 F R U'
U' L R2 F R B2 U'
U' L R2 F B2 R U'
U' L R2 B2 F R U'
L' R D F2 B' L2 R'
L' R D F2 B' R' L2
L' R D B' L2 R' F2
L' R D B' L2 F2 R'
L' R D B' R' L2 F2
L' R D B' R' F2 L2
L' R D B' F2 L2 R'
L' R D B' F2 R' L2
U' L D F R U' L2
U' L F R U' D L2
U' L F R D U' L2
U' L F R B2 U' D
U' L F R B2 U' D'
U' L F R B2 U' D2
U' L F R B2 D U'
U' L F R B2 D' U'
U' L F R B2 D2 U'
U' L F R' B2 R2 U'
U' L F D R U' L2
U' L F B' R B' U'
U' L F B2 R U' D
U' L F B2 R U' D'
U' L F B2 R U' D2
U' L F B2 R D U'
U' L F B2 R D' U'
U' L F B2 R D2 U'
U' L F B2 D R U'
U' L F B2 D' R U'
U' L F B2 D2 R U'
L' R B2 L2 U' B R'
U L B' R' F' B' U'
U L B' R' B' F' U'
U' L B' F R B' U'
U' L B2 R F R U'
U' L B2 R' F R U'
U' L B2 R2 F R U'
U' L B2 D F R U'
U' L B2 D' F R U'
U' L B2 D2 F R U'
U' L B2 F R U' D
U' L B2 F R U' D'
U' L B2 F R U' D2
U' L B2 F R D U'
U' L B2 F R D' U'
U' L B2 F R D2 U'
U' L B2 F D R U'
U' L B2 F D' R U'
U' L B2 F D2 R U'
R' L' D F2 B' L2 R'
R' L' D F2 B' R' L2
L' R' D F2 B' L2 R'
L' R' D F2 B' R' L2
R' L' D B' L2 R' F2
R' L' D B' L2 F2 R'
R' L' D B' R' L2 F2
R' L' D B' R' F2 L2
L' R' D B' L2 R' F2
L' R' D B' L2 F2 R'
L' R' D B' R' L2 F2
L' R' D B' R' F2 L2
R' L' D B' F2 L2 R'
R' L' D B' F2 R' L2
L' R' D B' F2 L2 R'
L' R' D B' F2 R' L2
R2 L' D F2 B' L2 R'
R2 L' D F2 B' R' L2
R2 L' D B' L2 R' F2
R2 L' D B' L2 F2 R'
R2 L' D B' R' L2 F2
R2 L' D B' R' F2 L2
R L' D F2 B' L2 R'
R L' D F2 B' R' L2
R2 L' D B' F2 L2 R'
R2 L' D B' F2 R' L2
R L' D B' L2 R' F2
R L' D B' L2 F2 R'
R L' D B' R' L2 F2
R L' D B' R' F2 L2
R L' D B' F2 L2 R'
R L' D B' F2 R' L2
F' L' D F2 B' L2 R'
F' L' D F2 B' R' L2
F' L' D B' L2 R' F2
F' L' D B' L2 F2 R'
F' L' D B' R' L2 F2
F' L' D B' R' F2 L2
F2 L' D F2 B' L2 R'
F2 L' D F2 B' R' L2
F' L' D B' F2 L2 R'
F' L' D B' F2 R' L2
F2 L' D B' L2 R' F2
F2 L' D B' L2 F2 R'
F2 L' D B' R' L2 F2
F2 L' D B' R' F2 L2
F2 L' D B' F2 L2 R'
F2 L' D B' F2 R' L2
D L' D B' L' R' F2
D L' D B' L' F2 R'
D L' D B' R' L' F2
F L' D F2 B' L2 R'
F L' D F2 B' R' L2
F L' D B' L2 R' F2
F L' D B' L2 F2 R'
F L' D B' R' L2 F2
F L' D B' R' F2 L2
F L' D B' F2 L2 R'
F L' D B' F2 R' L2
D2 L' D' B' L2 R' F
D2 L' D' B' L2 F R'
D2 L' D' B' R' L2 F
R' L' B2 L2 U' B R'
L' R' B2 L2 U' B R'
R2 L' B2 L2 U' B R'
R L' B2 L2 U' B R'
D L' B' R' D L' F2
L' R2 D F2 B' L2 R'
L' R2 D F2 B' R' L2
L' R2 D B' L2 R' F2
L' R2 D B' L2 F2 R'
L' R2 D B' R' L2 F2
L' R2 D B' R' F2 L2
L' R2 D B' F2 L2 R'
L' R2 D B' F2 R' L2
D L' B' D L' R' F2
D L' B' D L' F2 R'
D L' B' D R' L' F2
F' L' B2 L2 U' B R'
F2 L' B2 L2 U' B R'
F L' B2 L2 U' B R'
L' R2 B2 L2 U' B R'
U' L2 B2 L' F R U'
U' R L F R B2 U'
U' R L F B2 R U'
U' R L B2 F R U'
R' U' L F R B2 U'
R' U' L F B2 R U'
R' U' L B2 F R U'
R2 U' L F R B2 U'
R2 U' L F B2 R U'
R U' L F R B2 U'
R U' L F B2 R U'
R2 U' L B2 F R U'
R U' L B2 F R U'
U' R' L F R B2 U'
U' R' L F B2 R U'
U' R' L B2 F R U'
B' R' U B' R' U' F'
U' R2 L F R B2 U'
U' R2 L F B2 R U'
U' R2 L B2 F R U'
D' R2 U' L F R U'
B2 R2 U2 R U B R'
L D L2 D F2 B' R'
L D L2 D B' R' F2
L D L2 D B' F2 R'
L' D R F2 B' L2 R'
L' D R F2 B' R' L2
L' D R B' L2 R' F2
L' D R B' L2 F2 R'
L' D R B' R' L2 F2
L' D R B' R' F2 L2
L' D R B' F2 L2 R'
L' D R B' F2 R' L2
L D L2 B' R' D F2
L D L2 B' D R' F2
L D L2 B' D F2 R'
L' D R' F2 B' L2 R'
L' D R' F2 B' R' L2
L' D R' B' L2 R' F2
L' D R' B' L2 F2 R'
L' D R' B' R' L2 F2
L' D R' B' R' F2 L2
L' D R' B' F2 L2 R'
L' D R' B' F2 R' L2
L' D R2 F2 B' L2 R'
L' D R2 F2 B' R' L2
L' D R2 B' L2 R' F2
L' D R2 B' L2 F2 R'
L' D R2 B' R' L2 F2
L' D R2 B' R' F2 L2
L' D R2 B' F2 L2 R'
