F' L U2 F U' L2 F
F' L' F U' B' L2 U
F' L' F B D' R2 B2
F' L' F B D' B2 R2
F' L' B D' R2 F B2
F' L' B D' R2 B2 F
F' L' B D' F R2 B2
F' L' B D' F B2 R2
F' L' B D' B2 R2 F
F' L' B D' B2 F R2
F' L' B F D' R2 B2
F' L' B F D' B2 R2
F' L' B' L2 U L2 F
B2 R' F' U' L' F R
F' U' L' D' F R B2
F' U' L' D' F B2 R
F' U' L' D' B2 F R
F' U' L' F R D' B2
F' U' L' F D' R B2
F' U' L' F D' B2 R
F' U2 L U L2 F R
L F U R B' U2 B
L F U' B' R U2 R'
L' F B D' R2 B2 L
L' F' B' L2 U L F2
L' F' B' L2 U F2 L
L' B D' F R2 B2 L
L' B F D' R2 B2 L
B2 F' R' U' L' F R
B' F' U' L' F R B'
B' F' U' L' F B' R
B' F' U' L' B' F R
F' B' U' L' F R B'
F' B' U' L' F B' R
F' B' U' L' B' F R
L' B' F' L2 U L F2
L' B' F' L2 U F2 L
F' B2 R' U' L' F R
