L2 R2 B' L2 U L'
R2 L2 B' L2 U L'
R2 U2 D2 F U' L'
R2 U2 F B' U' L
B' R2 U2 F U' L
R2 U2 B' F U' L
F2 R2 B U' R' U2
R2 D2 U2 F U' L'
U2 D2 F L2 U' L
D2 U2 F L2 U' L
L2 B' L2 R2 U L'
L2 B' R2 L2 U L'
R2 B' U2 F U' L
B2 F2 R2 B U L
F2 B2 R2 B U L
L2 R B' L2 R U L'
L2 R B' R L2 U L'
L2 R2 F B' L2 U L'
R2 L2 F B' L2 U L'
B' L2 R2 B' L2 U L
U' L2 U R2 B' U L
U L2 R2 B' U L B
L2 R2 F' B' L2 U L'
R2 L2 F' B' L2 U L'
U' L2 U B' R2 U L
L2 R2 F2 B' L2 U L'
R2 L2 F2 B' L2 U L'
L2 R2 B L2 B2 U L
R2 L2 B L2 B2 U L
U L2 U' R2 B' U L
U L2 U' B' R2 U L
U2 L2 U2 R2 B' U L
L2 R2 B' L2 U L' D
L2 R2 B' L2 U L' D'
L2 R2 B' L2 U L' D2
L2 R2 B' L2 U D L'
L2 R2 B' L2 U D' L'
L2 R2 B' L2 U D2 L'
L2 R2 B' L2 D U L'
L2 R2 B' L2 D' U L'
L2 R2 B' L2 D2 U L'
R2 L2 B' L2 U L' D
R2 L2 B' L2 U L' D'
R2 L2 B' L2 U L' D2
R2 L2 B' L2 U D L'
R2 L2 B' L2 U D' L'
R2 L2 B' L2 U D2 L'
R2 L2 B' L2 D U L'
R2 L2 B' L2 D' U L'
R2 L2 B' L2 D2 U L'
U2 L2 U2 B' R2 U L
R L2 B' L2 R U L'
L2 R2 B' U D' L B2
R2 L2 B' U D' L B2
R L2 B' R L2 U L'
L2 R2 B' D' U L B2
R2 L2 B' D' U L B2
L2 R2 B' F L2 U L'
L2 R2 B' F' L2 U L'
R2 L2 B' F L2 U L'
L2 R2 B' F2 L2 U L'
R2 L2 B' F' L2 U L'
R2 L2 B' F2 L2 U L'
L2 R2 B2 L2 B U L
R2 L2 B2 L2 B U L
U2 L2 D2 L2 F U' L'
R2 U L2 U' B' U L
B' L2 B' L2 R2 U L
B' L2 B' R2 L2 U L
L2 U R2 B' L2 U L'
D2 R U2 F L2 U' L
L2 U B' L2 R2 U L'
R2 U B' L D' B R'
L2 U B' R2 L2 U L'
F2 R D' R F' B U
F2 R D' R B F' U
R2 U' L2 U B' U L
D' R F' U D F' R2
D' R F' U2 F2 U' F
D' R F' D U F' R2
D' R F' D2 B2 U F'
L2 U' R2 B' L2 U L'
F2 R B2 R B U L
D2 R' U2 F L2 U' L
D' R' U2 F B U' F
D' R' U2 B F U' F
L2 U' B' L2 R2 U L'
L2 U' B' R2 L2 U L'
L2 U2 R2 B' L2 U L'
R2 U2 D2 F U' L' D
R2 U2 D2 F U' L' D'
R2 U2 D2 F U' L' D2
R2 U2 D2 F U' D L'
R2 U2 D2 F U' D' L'
R2 U2 D2 F U' D2 L'
R2 U2 D2 F D U' L'
R2 U2 D2 F D' U' L'
R2 U2 D2 F D2 U' L'
R2 U2 D2 F B U' L'
R2 U2 D2 F B' U' L'
R2 U2 D2 F B2 U' L'
R2 U2 D2 B F U' L'
R2 U2 D2 B' F U' L'
R2 U2 D2 B2 F U' L'
R2 U2 F U' B' L B
B' R2 L2 B' L2 U L
R2 U2 F B U R' U2
R2 U2 F B' U' L D
R2 U2 F B' U' L D'
R2 U2 F B' U' L D2
R2 U2 F B' U' D L
R2 U2 F B' U' D' L
R2 U2 F B' U' D2 L
R2 U2 F B' D U' L
R2 U2 F B' D' U' L
R2 U2 F B' D2 U' L
U R2 L2 B' U L B
B R2 U' R U' F U'
B' R2 U2 D F U' L
D2 R2 U2 F L2 U' L
B' R2 U2 D' F U' L
B' R2 U2 D2 F U' L
B' R2 U2 F U' L D
B' R2 U2 F U' L D'
B' R2 U2 F U' L D2
B' R2 U2 F U' D L
B' R2 U2 F U' D' L
B' R2 U2 F U' D2 L
B' R2 U2 F D U' L
B' R2 U2 F D' U' L
