R2 L' B U' R' B'
L' R2 B U' R' B'
R2 U L' B U' R'
R2 U B L' U' R'
R2 L U L2 B U' R'
R2 L U B L2 U' R'
D' L' R2 B U' B' R'
D L' R2 F B U' B'
D L' R2 B F U' B'
U L' R2 B R2 U' R
D2 L' U' F' U R F
R2 L' F B U' R' B'
U L' U2 D2 F' U R
R2 L' F' B U' R' B'
U L' U2 F' B U R'
U L' U2 B F' U R'
R2 L' F2 B U' R' B'
R2 L' B R U' R2 B'
R2 L' B R U' B' R2
R2 L' B R2 U' R B'
R2 L' B R2 U' B' R
R2 L' B U' R B' R2
R2 L' B U' R' D B'
R2 L' B U' R' D' B'
R2 L' B U' R' D2 B'
R2 L' B U' R' B' D
R2 L' B U' R' B' D'
R2 L' B U' R' B' D2
R2 L' B U' R2 B' R
R2 L' B U' D R' B'
R2 L' B U' D' R' B'
R2 L' B U' D2 R' B'
R2 L' B D U' R' B'
R2 L' B D' U' R' B'
R2 L' B D2 U' R' B'
R2 L' B F U' R' B'
R2 L' B F' U' R' B'
R2 L' B F2 U' R' B'
U L' D2 U2 F' U R
D L' F D2 B2 U' B2
R2 L2 U L B U' R'
L2 R2 U L B U' R'
L R2 U L2 B U' R'
L R2 U B L2 U' R'
U L' B U2 F' U R'
L' R2 F B U' R' B'
L' R2 F' B U' R' B'
L' R2 F2 B U' R' B'
L' R2 B R U' R2 B'
L' R2 B R U' B' R2
L' R2 B R2 U' R B'
L' R2 B R2 U' B' R
L' R2 B U' R B' R2
L' R2 B U' R' D B'
L' R2 B U' R' D' B'
L' R2 B U' R' D2 B'
L' R2 B U' R' B' D
L' R2 B U' R' B' D'
L' R2 B U' R' B' D2
L' R2 B U' R2 B' R
L' R2 B U' D R' B'
L' R2 B U' D' R' B'
L' R2 B U' D2 R' B'
L' R2 B D U' R' B'
L' R2 B D' U' R' B'
L' R2 B D2 U' R' B'
L' R2 B F U' R' B'
L' R2 B F' U' R' B'
L' R2 B F2 U' R' B'
R2 U L B L2 U' R'
R2 U L' F B U' R'
R2 U L' F' B U' R'
R2 U L' F2 B U' R'
R2 U L' B U' R' D
R2 U L' B U' R' D'
R2 U L' B U' R' D2
R2 U L' B U' D R'
R2 U L' B U' D' R'
R2 U L' B U' D2 R'
R2 U L' B D U' R'
R2 U L' B D' U' R'
R2 U L' B D2 U' R'
R2 U L' B F U' R'
R2 U L' B F' U' R'
R2 U L' B F2 U' R'
R2 U D L' F B U'
R2 U D L' B F U'
R2 U D B L' F U'
R2 U F B U' R' F'
D' R U L' F' U' L'
R2 U B L' U' R' D
R2 U B L' U' R' D'
R2 U B L' U' R' D2
R2 U B L' U' D R'
R2 U B L' U' D' R'
R2 U B L' U' D2 R'
R2 U B L' D U' R'
R2 U B L' D' U' R'
R2 U B L' D2 U' R'
R2 U B L' F U' R'
R2 U B L' F' U' R'
R2 U B L' F2 U' R'
R2 U B D L' U' R'
R2 U B D' L' U' R'
R2 U B D2 L' U' R'
R2 U B F U' R' F'
F2 R F B U R' B'
F2 R B F U R' B'
L' U' D2 F' U R F
L U' D2 F' R2 U R'
L' U' F' B U R' F
L' U' F' B U F R'
L' U' B F' U R' F
L' U' B F' U F R'
B R' D B' L D F2
D' R2 L' B U' B' R'
D R2 L' F B U' B'
D R2 L' B F U' B'
U R2 L' B R2 U' R
D R2 U L' F B U'
D R2 U L' B F U'
D R2 U B L' F U'
U2 R2 U' L' B U' R'
U' R2 U2 L' B U' R'
U2 R2 U' B L' U' R'
U' R2 U2 B L' U' R'
R2 D L' F B U' B'
R2 D L' B F U' B'
B R2 B L' U' R B2
B R2 B L' U' B2 R
U R2 B L' R2 U' R
U R2 B R2 L' U' R
R2 D U L' F B U'
R2 D U L' B F U'
R2 D U B L' F U'
D2 U L' U2 F' U R
D U L' F U' D' L2
D U L' F U2 F2 U
D U L' F D' U' L2
D U L' F D2 B2 U'
U D L' F U' D' L2
U D L' F U2 F2 U
U D L' F D' U' L2
U D L' F D2 B2 U'
L' D' R2 B U' B' R'
F2 U' R F B U R'
F2 U' R B F U R'
D2 U' F' U D R F'
D2 U' F' D U R F'
D2 U' F2 R F U R
F2 U' B R F U R2
U D2 L' U2 F' U R
L' D2 U' F' U R F
L D2 U' F' R2 U R'
U' D2 F' U D R F'
U' D2 F' D U R F'
U' D2 F2 R F U R
L D2 F D' F2 L2 R
L D2 F D' F2 R L2
R2 F B U' R' F' B'
R2 F B U' R' B' F'
U' F2 R F B U R'
U' F2 R B F U R'
D2 F2 U' R F B U
D2 F2 U' R B F U
U' F2 B R F U R2
R2 B L' U' D2 R' B
R2 B L' D2 U' R' B
U B L' U2 F' U R'
L' B R2 B U' R B2
L' B R2 B U' B2 R
L B R' D F2 B' L
L B R' D B' L F2
L B R' D B' F2 L
L' B U' R' D B' L
L' B U2 F' U R' B'
F2 B R F U R2 B'
F2 B R F U B' R2
U' B F2 R F U R2
R2 B F U' R' F' B'
R2 B F U' R' B' F'
B F2 R F U R2 B'
B F2 R F U B' R2
