F B U' L
B F U' L
F U2 F' U L'
D F B U' L
D' F B U' L
D2 F B U' L
F D B U' L
B D F U' L
F D' B U' L
B D' F U' L
B2 D2 F U' L'
F D2 B U' L
B D2 F U' L
D' B F U' L
B' F U R' U2
D B F U' L
F B U' L D
F B U' L D'
F B U' L D2
F B U' D L
F B U' D' L
F B U' D2 L
D2 B F U' L
F B D U' L
B F U' L D
B F U' L D'
B F U' L D2
F B D' U' L
B F U' D L
B F U' D' L
B F U' D2 L
F B D2 U' L
B F D U' L
B F D' U' L
B F D2 U' L
F B' U R' U2
F L B L' U' L2
U' L' U B' U' R'
F L2 B L2 U' L'
U R U' F B U'
U R U' B F U'
B R F R' U' L
F R' B R U' L
B R2 F R2 U' L
F R2 B R2 U' L
B' U R' U' F U'
F U R U' B U'
F U R' U F' U
F U' L U' F U
F U' L' U B' U'
F U2 D F' U L'
F U2 D' F' U L'
F U2 D2 F' U L'
F U2 F U' R U2
F U2 F' U L' D
F U2 F' U L' D'
F U2 F' U L' D2
F U2 F' U D L'
F U2 F' U D' L'
F U2 F' U D2 L'
F U2 F' D U L'
F U2 F' D' U L'
F U2 F' D2 U L'
R2 F R2 B U' L
R F R' B U' L
U2 F U' R U2 R'
D2 F U2 F' U L'
D' F U2 F' U L'
D2 F D B U' L
D' F D B U' L
D F U2 F' U L'
D2 F D' B U' L
D' F D' B U' L
D F D B U' L
D2 F D2 B U' L
D' F D2 B U' L
D F D' B U' L
D2 F B U' L D
D2 F B U' L D'
D2 F B U' L D2
D2 F B U' D L
D2 F B U' D' L
D2 F B U' D2 L
R2 F B R2 U' L
D' F B U' L D
D' F B U' L D'
D2 F B D U' L
D' F B U' L D2
D' F B U' D L
D' F B U' D' L
D' F B U' D2 L
D2 F B D' U' L
D2 F B D2 U' L
D' F B D U' L
D' F B D' U' L
D' F B D2 U' L
D F D2 B U' L
D2 F B' U R' U2
D' F B' U R' U2
D F B U' L D
D F B U' L D'
D F B U' L D2
D F B U' D L
D F B U' D' L
D F B U' D2 L
D F B D U' L
D F B D' U' L
D F B D2 U' L
D F B' U R' U2
B' D F U R' U2
B' D F B2 U' L
F D U2 F' U L'
B D F U' L D
B D F U' L D'
B D F U' L D2
B D F U' D L
B D F U' D' L
B D F U' D2 L
B D F D U' L
B D F D' U' L
B D F D2 U' L
F2 D F' B U' L
F' D B U' L R2
F' D B U' R2 L
F2 D B F' U' L
U2 F' U L' D R2
U2 F' U D L' R2
U2 F' U D R2 L'
F D B U' L D
F D B U' L D'
F D B U' L D2
F D B U' D L
F D B U' D' L
F D B U' D2 L
B' D B2 F U' L
F D B D U' L
F D B D' U' L
F D B D2 U' L
F D B' U R' U2
U2 F' D U L' R2
U2 F' D U R2 L'
U2 F' D2 B2 U L'
B' D' F U R' U2
B' D' F B2 U' L
F D' U2 F' U L'
B D' F U' L D
B D' F U' L D'
B D' F U' L D2
B D' F U' D L
B D' F U' D' L
B D' F U' D2 L
B D' F D U' L
B D' F D' U' L
B D' F D2 U' L
F2 D' F' B U' L
F2 D' B F' U' L
F D' B U' L D
F D' B U' L D'
