D L D' L F B2
D L D' L B2 F
D L2 F U' L U
U L2 B2 R' U' F
L2 U B2 R' U' F
U' D L' U L' F
D U' L' U L' F
L2 F U B2 R' U'
L2 B2 R' U' R F
L R D' R' B2 L F
R L D' R' B2 L F
D L D L D2 F B2
D L D L D2 B2 F
D2 L D' L F L B2
D L D' L F B2 D
D L D' L F B2 D'
D L D' L F B2 D2
D L D' L B2 D F
D L D' L B2 D' F
D L D' L B2 D2 F
D L D' L B2 F D
D L D' L B2 F D'
D L D' L B2 F D2
D L D' L2 B2 L' F
D L D' F L F B2
D L D' F L B2 F
D L D' F' L F B2
D L D' F' L B2 F
D L D' F2 L F B2
D L D' F2 L B2 F
D2 L D' B2 L F L
B2 L D' B2 D L2 F
D L D2 L D F B2
D L D2 L D B2 F
D L D2 L F D B2
B2 L D2 R2 U' F' R2
D L F D' L F B2
D L F D' L B2 F
D L F' D' L F B2
D L F' D' L B2 F
D L F2 D' L F B2
D L F2 D' L B2 F
D L B2 D' B2 L F
D L' R U L' R' F
D L' R U L' F R'
D L' R U R' L' F
D L' R' U L' R F
D L' R' U R L' F
D L' R2 U L' R2 F
D L' R2 U L' F R2
D L' R2 U R2 L' F
U' L' U L D L2 F
U' L' U L' D F L2
U' L' U L' F D L2
U' L' U2 L' B2 U' F
U' L' U2 B2 L' U' F
U' L' D F' R U L2
B L' D' R2 F' U R2
U' L' D2 R F2 U F
U' L' D2 F2 R U F'
L2 R' B2 R' U' R2 F
L2 R' B2 R' U' F R2
U L2 R B2 R' U' F
U L2 R' B2 R' U' F
F2 L2 U R B2 U' F
U L2 R2 B2 R' U' F
F2 L2 U B2 R U' F
D2 L2 U' F2 L U F'
U' L2 U2 B2 R' U' F
R' L2 B2 R' U' R2 F
R' L2 B2 R' U' F R2
D L2 D F U' L U
L2 R2 B2 R' U' R' F
L2 R2 B2 R' U' F R'
R2 L2 B2 R' U' R' F
R2 L2 B2 R' U' F R'
D L2 D' F U' L U
U' L2 D2 F2 L U F'
D L2 D2 F U' L U
L' U L' B2 U' F B2
L' U L' B2 U' B2 F
D2 L2 F U' F L U
D L2 F L' D' L B2
D L2 F U' L U D
D L2 F U' L U D'
D L2 F U' L U D2
D L2 F U' L D U
D L2 F U' L D' U
D L2 F U' L D2 U
D L2 F U' D L U
D L2 F U' D' L U
D L2 F U' D2 L U
F L2 F U R B2 U'
F L2 F U B2 R U'
D L2 F D U' L U
D L2 F D' U' L U
D L2 F D2 U' L U
D L2 F B2 U R' U'
D L2 F' U' L U F2
L2 U R B2 R' U' F
D L2 F2 U' L U F'
L2 U R' B2 R' U' F
L2 U R2 B2 R' U' F
F2 L2 B2 R U' R' F
F2 L2 B2 R U' F R'
D L2 B2 U R' U' F
U L2 B2 R' U' D F
U L2 B2 R' U' D' F
U L2 B2 R' U' D2 F
U L2 B2 R' U' F D
U L2 B2 R' U' F D'
U L2 B2 R' U' F D2
U L2 B2 R' D U' F
U L2 B2 R' D' U' F
U L2 B2 R' D2 U' F
D L2 B2 F U R' U'
U L2 B2 D R' U' F
U L2 B2 D' R' U' F
U L2 B2 D2 R' U' F
D R L' U L' R' F
D R L' U L' F R'
D R L' U R' L' F
U R L2 B2 R' U' F
F2 R U' R' D L2 F
F2 R U' D L2 R' F
F2 R U' D L2 F R'
F2 R U' D R' L2 F
U' R D L' U L' F
F' R D L2 R' F B
F' R D L2 R' B F
F' R D L2 F R' B
F' R D R' L2 F B
F' R D R' L2 B F
L' U B2 L' U' F B2
L' U B2 L' U' B2 F
F2 R D U' L2 R' F
F2 R D U' L2 F R'
F2 R D U' R' L2 F
L2 U B2 R' U' D F
L2 U B2 R' U' D' F
L2 U B2 R' U' D2 F
L2 U B2 R' U' F D
L2 U B2 R' U' F D'
L2 U B2 R' U' F D2
L2 U B2 R' D U' F
L2 U B2 R' D' U' F
L2 U B2 R' D2 U' F
L2 U B2 D R' U' F
L2 U B2 D' R' U' F
L2 U B2 D2 R' U' F
B2 R F2 R U' F' R2
F2 R B2 U L B U2
L2 U' D2 F2 L U F'
D R' L' U L' R F
D R' L' U R L' F
U R' L2 B2 R' U' F
U' R' D L' U L' F
F2 R' D L2 R F B2
F2 R' D L2 R B2 F
F2 R' D L2 B2 R F
F2 R' D R L2 F B2
F2 R' D R L2 B2 F
L' U2 L' B2 U' R' F
L' U2 L' B2 U' F R'
F2 R' B2 R2 U' F' R'
D R2 L' U L' R2 F
D R2 L' U L' F R2
D R2 L' U R2 L' F
U R2 L2 B2 R' U' F
B2 R2 U2 L' U F' R2
U' R2 D L' U L' F
B2 R2 D' F2 R U' F
R' D L' U L' R F
R' D L' U R L' F
L D L D2 F L B2
L D L F L2 B' L'
R D L' U L' R' F
R D L' U L' F R'
R D L' U R' L' F
R2 D L' B2 U L' F
B2 R2 F2 R U' R F
D' R2 B' U L' U R2
U' D L' R U L' F
U' D L' R' U L' F
U' D L' R2 U L' F
U' D L' U L' D F
U' D L' U L' D' F
U' D L' U L' D2 F
U' D L' U L' F D
U' D L' U L' F D'
U' D L' U L' F D2
L2 D F L' D' L' B2
L2 D F L' D' B2 L'
L2 D F L2 U' L' U
L2 D F U' L U L
L' D F' R U L2 R'
L' D F' R U R' L2
L D F L F L B'
F2 U L2 R B2 U' F
