U' L2 F2 B' R' B
U' L2 B' R' F2 B
U' L2 B' R' B F2
U' L2 B' F2 R' B
U' R F2 L2 B' R'
U' R' B L2 F2 R
R' F' U' L2 F' B
R' F' U' L2 B F'
R' F' U' F' L2 B
R' F' U' F' B L2
R' F' U' B L2 F'
R' F' U' B F' L2
R' F2 L2 B D' R2
U' F2 L2 B' R' B
R F2 L2 B' D' R2
U' F2 B' L2 R' B
U' F2 B' R' L2 B
U' F2 B' R' B L2
R B U F2 L2 B'
U' B' L2 R' F2 B
U' B' L2 R' B F2
U' B' L2 F2 R' B
U' B' R' L2 F2 B
U' B' R' L2 B F2
U' B' R' F2 L2 B
U' B' R' F2 B L2
U' B' R' B L2 F2
U' B' R' B F2 L2
U' B' F2 L2 R' B
U' B' F2 R' L2 B
U' B' F2 R' B L2
R' L F' U' L F' B
R' L F' U' L B F'
R' L F' U' F' L B
R' L F2 L D' B R'
U' L F2 L B' R' B
U' L F2 D2 L B' R'
U' L F2 B' R' B L
L2 R' U F' U' F' B
L2 R' U F' U' B F'
U' L B' R' F2 B L
U' L B' R' B L F2
U' L B' R' B F2 L
U' L B' F2 R' B L
L2 R' F D F B R2
L2 R' F D B R2 F
L2 R' F D B F R2
L2 R' F B D R2 F
L2 R' F B D F R2
L R' F' U' L F' B
L R' F' U' L B F'
L R' F' U' F' L B
L R' F2 L D' B R'
L2 R' F2 U F U' B
L2 R' F2 B U F U'
L2 R' B U F' U' F'
L2 R' B F D R2 F
L2 R' B F D F R2
L2 R' B F2 U F U'
R' L2 U F' U' F' B
R' L2 U F' U' B F'
U' L' B' L' R' F2 B
U' L' B' L' R' B F2
U' L' B' L' F2 R' B
U' L' B' R' L' F2 B
U' L' B' R' L' B F2
U' L' B' R' B L' F2
F2 L2 R B' D' R2 B
F2 L2 R' U F' U' B
D' L2 R' F' R B2 U'
D' L2 R' F' B2 R U'
R' L2 F D F B R2
R' L2 F D B R2 F
R' L2 F D B F R2
U' L2 R' F2 B' R' B2
U' L2 R' B' R' F2 B2
U' L2 R' B' R' B2 F2
D' L2 R' B2 F' R U'
F2 L2 R' B U F' U'
U' L2 R' B' F2 R' B2
U2 L2 R' F2 D' B R'
R' L2 F B D R2 F
R' L2 F B D F R2
U L2 R' F B R F
U L2 R' F2 D2 B R'
F2 L2 R2 D R B R'
U L2 R' B F R F
