D R2 F L B' U
D F L R2 B' U
D F L B' R2 U
D F R2 L B' U
D L R2 D' B' U L
F L U D2 R F' R
F L U D2 F' R F'
F L U' L B' L U2
F L U' B' L B' U2
F L D' R' B R' U
D L D' B' U L F2
D L D' B' U F2 L
F L D' B R' B U
F L D2 R U F' R
F L D2 U R F' R
F L D2 U F' R F'
F2 L D2 F' U R F
F2 L F' B U R' F
F2 L F' B U F R'
F' L F2 B U R' F
F' L F2 B U F R'
F' L B F2 U R' F
F' L B F2 U F R'
F2 L B F' U R' F
F2 L B F' U F R'
F L B' U' L B' U2
B2 L2 R' B' U' R' F2
B2 L2 R' B' U' F2 R'
D' L2 F2 R F' B' U'
D' L2 F2 R B' F' U'
D' L2 F2 B' R F' U'
B' L2 B' R' U' F2 R
D' L2 B' F2 R F' U'
B2 R' L2 B' U' R' F2
B2 R' L2 B' U' F2 R'
B2 R' U2 F U R F
B2 R' D' L2 B' U' R'
D R' F L R' B' U
D R' F R' L B' U
D R2 L D' B' U L
D R2 F L D B' U
D R2 F L D' B' U
D R2 F L D2 B' U
D R2 F L B' U D
D R2 F L B' U D'
D R2 F L B' U D2
D R2 F L B' D U
D R2 F L B' D' U
D R2 F L B' D2 U
D R2 F' L F2 B' U
D R2 F' L B' F2 U
D R2 F2 L F' B' U
D R2 F2 L B' F' U
R' D R2 F L B' U
R2 D R2 F L B' U
R D R2 F L B' U
R' D F L R2 B' U
R' D F L B' R2 U
R' D F R2 L B' U
R2 D F L R2 B' U
R2 D F L B' R2 U
R2 D F R2 L B' U
R D F L R2 B' U
R D F L B' R2 U
R D F R2 L B' U
U' D R2 F L B' U
U' D F L R2 B' U
U' D F L B' R2 U
U2 D R2 F L B' U
U' D F R2 L B' U
D U R2 F L B' U
U2 D F L R2 B' U
U2 D F L B' R2 U
U2 D F R2 L B' U
U D R2 F L B' U
D U F L R2 B' U
D U F L B' R2 U
D U F R2 L B' U
U D F L R2 B' U
U D F L B' R2 U
U D F R2 L B' U
F U F B D' R' B
F U B D' R' F B
F U B D' R' B F
F U B D' F R' B
F U B F D' R' B
F2 U' L D2 F' U R
F2 U' L F' B U R'
F2 U' L B F' U R'
D U' R2 F L B' U
D U' F L R2 B' U
D U' F L B' R2 U
D U' F R2 L B' U
F2 U' D L F' B' U
F2 U' D L B' F' U
F2 U' D F' L B' U
F2 U' D2 L F' U R
F2 U' D2 F' L U R
F2 U' F' L B U R'
F2 U' F' D L B' U
D U2 R2 F L B' U
D U2 F L R2 B' U
D U2 F L B' R2 U
D U2 F R2 L B' U
D2 F L U D2 R2 F2
D2 F L U D2 F2 R2
D2 F L U' L2 B2 U2
D2 F L U' B2 L2 U2
D2 F L D' R2 B2 U
D2 F L D' B2 R2 U
D2 F L D2 U R2 F2
D2 F L D2 U F2 R2
D' F L B2 R' B U
D F L R B' R U
D F L R2 D B' U
D F L R2 D' B' U
D F L R2 D2 B' U
D F L R2 B' U D
D F L R2 B' U D'
D F L R2 B' U D2
D F L R2 B' D U
D F L R2 B' D' U
D F L R2 B' D2 U
D F L D' B' U F2
D F L B R2 B2 U
D F L B' R2 U D
D F L B' R2 U D'
D F L B' R2 U D2
D F L B' R2 D U
D F L B' R2 D' U
D F L B' R2 D2 U
D F L B' U D' F2
D F L B' D' U F2
D F R L B' R U
D F R2 L D B' U
D F R2 L D' B' U
D F R2 L D2 B' U
D F R2 L B' U D
D F R2 L B' U D'
D F R2 L B' U D2
D F R2 L B' D U
D F R2 L B' D' U
D F R2 L B' D2 U
F2 D L F' B' U F
F2 D L B' F' U F
D' F D2 L R2 B' U
D' F D2 L B' R2 U
D' F D2 R2 L B' U
F2 D U' L F' B' U
F2 D U' L B' F' U
F2 D U' F' L B' U
D F' L R2 F2 B' U
D F' L R2 B' F2 U
D F' L F2 R2 B' U
D F' L F2 B' R2 U
D F' L B' R2 F2 U
D F' L B' F2 R2 U
D F' R2 L F2 B' U
D F' R2 L B' F2 U
D F' R2 F2 L B' U
B2 D' L2 R' B' U' R'
B2 D' R' L2 B' U' R'
D F2 L F' R2 B' U
D F2 L F' B' R2 U
D F2 L B' F' R2 U
F2 D2 L F' U R F
L2 F2 B R' D L2 B2
L2 F2 B R' D B2 L2
F2 D2 U' L F' U R
F2 D2 U' F' L U R
F2 B R' D L B' L
F2 B R' D B' L B'
L2 B F2 R' D L2 B2
L2 B F2 R' D B2 L2
B F U D' R' F B
B F U D' R' B F
B F U D' F R' B
B F U F D' R' B
F B U D' R' F B
F B U D' R' B F
F B U D' F R' B
F B U F D' R' B
F' B D' L2 F' R' B
F' B D' F' L2 R' B
F' B D' F' R' L2 B
F' B D' F' R' B L2
B F D' U R' F B
B F D' U R' B F
B F D' U F R' B
F B D' U R' F B
F B D' U R' B F
F B D' U F R' B
B F' D' L2 F' R' B
B F' D' F' L2 R' B
B F' D' F' R' L2 B
B F' D' F' R' B L2
B F2 R' D L B' L
B F2 R' D B' L B'
