R U F B' U B2
R U B' F U B2
L2 U' F B' R' U'
L2 U' B' R' F U'
L2 U' B' F R' U'
F2 U F' B' L' U
F2 U B' F' L' U
U F B' U2 R U'
R' F' U F2 B' U
R' F' U B' F2 U
U F' B' L' F2 U
U B' F U2 R U'
U B' F' L' F2 U
L2 R U' F B' U' B2
L2 R U' B' F U' B2
U L F' L' F B' U
U L F' L' B' F U
L2 R' F' U' F2 B' U'
L2 R' F' U' B' F2 U'
R L2 U' F B' U' B2
R L2 U' B' F U' B2
R' L2 F' U' F2 B' U'
R' L2 F' U' B' F2 U'
D2 L2 U' F B' R' U'
D' L2 U' F B' R' U'
D2 L2 U' B' R' F U'
D' L2 U' B' R' F U'
D2 L2 U' B' F R' U'
D' L2 U' B' F R' U'
D L2 U' F B' R' U'
D L2 U' B' R' F U'
D L2 U' B' F R' U'
U L2 U2 F B' R' U'
U L2 U2 B' R' F U'
U L2 U2 B' F R' U'
U' L2 F B' L2 R' U'
U' L2 F B' R' L2 U'
U' L2 B' R' F L2 U'
U' L2 B' F L2 R' U'
U' L2 B' F R' L2 U'
R2 U D F B' L U
R U D F B' U B2
R2 U D B' F L U
R U D B' F U B2
R2 U D' F B' L' U
R2 U D' B' F L' U
R U D' F B' U B2
R U D' B' F U B2
R U D2 F B' U B2
R' U F D' B' L2 U
R U D2 B' F U B2
R' U F D2 B' U B'
R' U F B' U D2 B2
R' U F B' U' F2 U2
R' U F B' D' L2 U
R' U F B' D2 U B2
R2 U F D B' L U
R U F U B D' R2
R U F D B' U B2
R U F D' B' U B2
R U F D2 B' U B2
R U F B' L U B2
R U F B' L' U B2
R U F B' L2 U B2
R U F B' U B2 D
R U F B' U B2 D'
R U F B' U B2 D2
R U F B' D L2 U
D2 R U F B' U B2
D' R U F B' U B2
F' R U F2 B' U B2
D2 R U B' F U B2
D' R U B' F U B2
F' R U B' F2 U B2
D R U F B' U B2
D R U B' F U B2
F' R U2 B D' L2 R2
F' R U2 B D' R2 L2
R' U B' F U D2 B2
R' U B' F U' F2 U2
R' U B' F D' L2 U
R' U B' F D2 U B2
R2 U B' D' F L' U
R U B' D F L2 U
R U B' F L U B2
R U B' F L' U B2
R U B' F L2 U B2
R U B' F U B2 D
R U B' F U B2 D'
R U B' F U B2 D2
R U B' F D L2 U
L2 U' R F B' R' U'
L2 U' R B' R' F U'
L2 U' R B' F R' U'
L2 U' R' F B' R' U'
L2 U' R' B' R' F U'
L2 U' R' B' F R' U'
F' R B D' L2 R2 F
F' R B D' L2 F R2
F' R B D' R2 L2 F
L2 U' R2 F B' R' U'
L2 U' R2 B' R' F U'
L2 U' R2 B' F R' U'
F R B' R2 U F' B2
F R B' R2 U B2 F'
L2 U' D F B' R' U'
F R B' U' B U2 B
L2 U' D B' R' F U'
L2 U' D B' F R' U'
L2 U' D' F B' R' U'
L2 U' D' B' R' F U'
L2 U' D' B' F R' U'
L2 U' D2 F B' R' U'
L2 U' D2 B' R' F U'
L2 U' D2 B' F R' U'
L2 U' F R B' R' U'
L2 U' F R' B' R' U'
L2 U' F R2 B' R' U'
L2 U' F D B' R' U'
L2 U' F D' B' R' U'
L2 U' F D2 B' R' U'
L2 U' F B' R' U' D
L2 U' F B' R' U' D'
L2 U' F B' R' U' D2
L2 U' F B' R' D U'
L2 U' F B' R' D' U'
L2 U' F B' R' D2 U'
L2 U' F B' D R' U'
L2 U' F B' D' R' U'
L2 U' F B' D2 R' U'
L2 U' F' B' R' F2 U'
L2 U' B' R F R2 U'
L2 U' B' R' D F U'
L2 U' B' R' D' F U'
L2 U' B' R' D2 F U'
L2 U' B' R' F U' D
L2 U' B' R' F U' D'
L2 U' B' R' F U' D2
L2 U' B' R' F D U'
L2 U' B' R' F D' U'
L2 U' B' R' F D2 U'
L2 U' B' D R' F U'
L2 U' B' D F R' U'
L2 U' B' D' R' F U'
L2 U' B' D' F R' U'
L2 U' B' D2 R' F U'
L2 U' B' D2 F R' U'
L2 U' B' F R' U' D
L2 U' B' F R' U' D'
L2 U' B' F R' U' D2
L2 U' B' F R' D U'
L2 U' B' F R' D' U'
L2 U' B' F R' D2 U'
L2 U' B' F D R' U'
L2 U' B' F D' R' U'
L2 U' B' F D2 R' U'
L2 U' B' F' R' F2 U'
D2 R' F' U F2 B' U
D2 R' F' U B' F2 U
D' R' F' U F2 B' U
D' R' F' U B' F2 U
F' R' F' U F' B' U
F' R' F' U B' F' U
D R' F' U F2 B' U
D R' F' U B' F2 U
F R' F' U F B' U
F R' F' U B' F U
F R' B' R2 U F' B
F R' B' R2 U B F'
F R' B' U' F' B U2
F R' B' U' B F' U2
R U2 F B' U F' B2
R U2 F B' U B2 F'
R U2 B U' F B2 U
R U2 B U' B2 F U
R U2 B' F U F' B2
R U2 B' F U B2 F'
B' R2 D' F L' U F2
B' R2 F R' U F2 B
B' R2 F R' U B F2
R2 D U F B' L U
R2 D U B' F L U
R D U F B' U B2
L2 D U' F B' R' U'
R D U B' F U B2
L2 D U' B' R' F U'
L2 D U' B' F R' U'
F2 U L F' L' B' U
F U L U L' B' R'
R' D F' U F2 B' U
R' D F' U B' F2 U
D' U F B' U2 R U'
F2 U D F' B' L' U
D2 U F B' U2 R U'
F2 U D B' F' L' U
F2 U D' F' B' L' U
D' U F' B' L' F2 U
D U F B' U2 R U'
D2 U F' B' L' F2 U
F2 U D' B' F' L' U
U D F B' U2 R U'
F2 U D2 F' B' L' U
F2 U D2 B' F' L' U
D U F' B' L' F2 U
U D F' B' L' F2 U
F' U F' B' L' F' U
F2 U F' D B' L' U
F2 U F' D' B' L' U
F2 U F' D2 B' L' U
F2 U F' B L' B2 U
F2 U F' B' L' U D
F2 U F' B' L' U D'
F2 U F' B' L' U D2
F2 U F' B' L' D U
F2 U F' B' L' D' U
F2 U F' B' L' D2 U
F2 U F' B' D L' U
D' U B' F U2 R U'
F2 U F' B' D' L' U
F2 U F' B' D2 L' U
F2 U F' B2 L' B U
D' U B' F' L' F2 U
D2 U B' F U2 R U'
D2 U B' F' L' F2 U
F' U F2 D2 B' L U
F U F' B' L' U L
D U B' F U2 R U'
D U B' F' L' F2 U
U D B' F U2 R U'
U D B' F' L' F2 U
F2 U B F' L' B2 U
F2 U B' L F' L' U
F2 U B' L' F' L' U
F2 U B' L2 F' L' U
F' U B' F' L' F' U
F2 U B' D F' L' U
F2 U B' D' F' L' U
F2 U B' D2 F' L' U
F2 U B' F' L' U D
F2 U B' F' L' U D'
F2 U B' F' L' U D2
F2 U B' F' L' D U
F2 U B' F' L' D' U
F2 U B' F' L' D2 U
F2 U B' F' D L' U
F2 U B' F' D' L' U
F2 U B' F' D2 L' U
F U B' L U L' B'
R2 D' U F B' L' U
R2 D' U B' F L' U
F2 U B2 F' L' B U
F U B' F' L' U L
L2 D' U' F B' R' U'
R D' U F B' U B2
L2 D' U' B' R' F U'
L2 D' U' B' F R' U'
R D' U B' F U B2
R' D' F' U F2 B' U
R' D' F' U B' F2 U
U D' F B' U2 R U'
U D' F' B' L' F2 U
U D' B' F U2 R U'
U D' B' F' L' F2 U
B' U' B U F L U
L2 D2 U' F B' R' U'
L2 D2 U' B' R' F U'
L2 D2 U' B' F R' U'
R D2 U F B' U B2
R D2 U B' F U B2
R' D2 F' U F2 B' U
R' D2 F' U B' F2 U
U D2 F B' U2 R U'
U D2 F' B' L' F2 U
U D2 B' F U2 R U'
U D2 B' F' L' F2 U
U F L2 U2 R F U'
L2 F U' B' R' U' R
U F U2 R U2 B' U
