D2 B' L R'
D2 B' R' L
D2 R B' L R'
D2 R B' R' L
B' R' F L' F'
D2 R' B' L R'
D2 R' B' R' L
D2 R2 B' L R'
D2 R2 B' R' L
R' D2 B' L R'
R' D2 B' R' L
R2 D2 B' L R'
R2 D2 B' R' L
R D2 B' L R'
R D2 B' R' L
B' F L' F' R'
D2 B' L R' D
D2 B' L R' D'
D2 B' L R' D2
D2 B' L D R'
D2 B' L D' R'
D2 B' L D2 R'
F B' L' F' R'
D2 B' R' L D
D2 B' R' L D'
D2 B' R' L D2
D2 B' R' D L
D2 B' R' D' L
D2 B' R' D2 L
D2 B' D L R'
D2 B' D R' L
D2 B' D' L R'
D2 B' D' R' L
D2 B' D2 L R'
D2 B' D2 R' L
B' L R' F L' F'
B' L F L' F' R'
B' L' R' F L' F'
B' L' F L' F' R'
D2 L' B' L R' B'
D2 L' B' R' L B'
B' L2 R' F L' F'
B' L2 F L' F' R'
U2 L2 F U2 L' R
U2 L2 F U2 R L'
F' R U2 F R B'
F' R U2 F B' R
F' R U2 B' F R
D' R D' B' L R'
D' R D' B' R' L
B' R F L' F' R2
D2 R B' L R' D
D2 R B' L R' D'
D2 R B' L R' D2
D2 R B' L D R'
D2 R B' L D' R'
D2 R B' L D' R'
D2 R B' L D2 R'
D2 R B' R' L D
D2 R B' R' L D'
D2 R B' R' L D2
D2 R B' R' D L
D2 R B' R' D' L
D2 R B' R' D2 L
D2 R B' D L R'
D2 R B' D R' L
D2 R B' D' L R'
D2 R B' D' R' L
D2 R B' D2 L R'
D2 R B' D2 R' L
F R B' L' R' F'
F R B' R' L' F'
B' R' L F L' F'
B' R' L' F L' F'
B' R' L2 F L' F'
B' R' U' F U L'
D' R' D' B' L R'
D' R' D' B' R' L
B' R' D2 B' L B
B' R' F L F' L2
B' R' F L' D F'
B' R' F L' D' F'
B' R' F L' D2 F'
B' R' F L' F' D
B' R' F L' F' D'
B' R' F L' F' D2
B' R' F L' F' D2
B' R' F L2 F' L
B' R' F D L' F'
B' R' F D' L' F'
B' R' F D2 L' F'
B' R' B D2 B' L
D2 R' B' L R' D
D2 R' B' L R' D'
D2 R' B' L R' D2
D2 R' B' L D R'
D2 R' B' L D' R'
D2 R' B' L D2 R'
D2 R' B' R' L D
D2 R' B' R' L D'
D2 R' B' R' L D2
D2 R' B' R' D L
D2 R' B' R' D' L
D2 R' B' R' D2 L
D2 R' B' D L R'
D2 R' B' D R' L
D2 R' B' D' L R'
D2 R' B' D' R' L
D2 R' B' D2 L R'
D2 R' B' D2 R' L
D R' B' R' D L2
D R' B' D L2 R'
D R' B' D R' L2
L2 U2 F U2 L' R
L2 U2 F U2 R L'
D' R2 D' B' L R'
D' R2 D' B' R' L
B' R2 F L' F' R
D2 R2 B' L R' D
D2 R2 B' L R' D'
D2 R2 B' L R' D2
D2 R2 B' L D R'
