R2 L' B R' U' F
L' R2 B R' U' F
F' L2 B' L U F
B2 U2 F' L' U F
R2 B L' R' U' F
R2 B R' L' U' F
D L U2 F' R U B'
R2 L B R' U B2 U2
R2 L B R' U' D2 F2
R2 L B R' D L2 U'
R2 L B R' D2 U' F2
R2 L B D L2 R' U'
R2 L B D R' L2 U'
R2 L B D2 R' U' F2
B L' R' U' D' F L'
B L' R' D' U' F L'
B L' R2 B R U' F
B' L' U' F D' L2 B2
B' L' U' F D' B2 L2
B' L' U2 F' L2 U F2
B2 L' U2 F' L' U F2
R' L' B R' B U' F
L' R' B R' B U' F
R2 L' B R' U' D F
R2 L' B R' U' D' F
R2 L' B R' U' D2 F
R2 L' B R' U' F D
R2 L' B R' U' F D'
R2 L' B R' U' F D2
R2 L' B R' D U' F
R2 L' B R' D' U' F
R2 L' B R' D2 U' F
R2 L' B D R' U' F
R2 L' B D' R' U' F
R2 L' B D2 R' U' F
B' L' D2 R2 B U' F
B' L' F' L2 B' U F2
F' L2 R B' L U F
F' L2 R' B' L U F
F' L2 R2 B' L U F
L' R2 B R' U' D F
L' R2 B R' U' D' F
L' R2 B R' U' D2 F
L' R2 B R' U' F D
L' R2 B R' U' F D'
L' R2 B R' U' F D2
L' R2 B R' D U' F
L' R2 B R' D' U' F
L' R2 B R' D2 U' F
L2 R2 B L R' U' F
R2 L2 B L R' U' F
L2 R2 B R' L U' F
L' R2 B D R' U' F
R2 L2 B R' L U' F
L' R2 B D' R' U' F
L R2 B R' U B2 U2
L R2 B R' U' D2 F2
L R2 B R' D L2 U'
L' R2 B D2 R' U' F
L R2 B R' D2 U' F2
L R2 B D L2 R' U'
L R2 B D R' L2 U'
L R2 B D2 R' U' F2
D L2 U2 F' R U B
F' L2 B' L R U F
F' L2 B' L R' U F
F' L2 B' L R2 U F
F' L2 B' L U D F
F' L2 B' L U D' F
F' L2 B' L U D2 F
F' L2 B' L U F D
F' L2 B' L U F D'
F' L2 B' L U F D2
F' L2 B' L D U F
F' L2 B' L D' U F
F' L2 B' L D2 U F
F' L2 B' R L U F
F' L2 B' R' L U F
F' L2 B' R2 L U F
F' L2 B' D L U F
F' L2 B' D' L U F
F' L2 B' D2 L U F
F' R L2 B' L U F
L U B' U L F' U
L U B' U F' L U
B R' L' U' D' F L'
B R' L' D' U' F L'
F' R' L2 B' L U F
B R' U' L' D' F L'
B R2 L' B R U' F
F' R2 L2 B' L U F
D2 R2 D2 B R' U' F'
B R2 D2 B R U' F'
B R2 B L' R U' F
B R2 B R L' U' F
B R2 B D2 R U' F'
U2 D L F' R U B'
U2 D F' L R U B'
U2 D F' R L U B'
B' U' L' F D' L2 B2
B' U' L' F D' B2 L2
B2 U' L' F D' B' L2
B2 U' L' F B' D' L2
B2 U' L' B' F D' L2
R2 D' B U2 R' U B
D U2 L F' R U B'
B' U2 L F' U' B' U2
B' U2 L' F' L2 U F2
B2 U2 L' F' L' U F2
D2 U2 F' U2 R U' F'
D U2 F' L R U B'
U2 D2 F' U2 R U' F'
D U2 F' R L U B'
B' U2 D L F' R U
B' U2 D F' L R U
B' U2 D F' R L U
B2 U2 D F' L' R U
B2 U2 D F' R L' U
B' U2 F' L U' B' U2
B2 U2 F' L' R U F
B2 U2 F' L' R' U F
B2 U2 F' L' R2 U F
B2 U2 F' L' U D F
B2 U2 F' L' U D' F
B2 U2 F' L' U D2 F
B2 U2 F' L' U F D
B2 U2 F' L' U F D'
B2 U2 F' L' U F D2
B2 U2 F' L' D U F
B2 U2 F' L' D' U F
B2 U2 F' L' D2 U F
B2 U2 F' R L' U F
B2 U2 F' R' L' U F
B2 U2 F' R2 L' U F
B' D U2 L F' R U
B' D U2 F' L R U
B' D U2 F' R L U
B2 D U2 F' L' R U
B2 D U2 F' R L' U
L' F' L2 B' L U F2
D2 F' U2 R F U' F2
R' B L' R' B U' F
R2 B L R' U B' U2
R2 B L' R' U' D F
R2 B L' R' U' D' F
R2 B L' R' U' D2 F
R2 B L' R' U' F D
R2 B L' R' U' F D'
R2 B L' R' U' F D2
R2 B L' R' D U' F
R2 B L' R' D' U' F
R2 B L' R' D2 U' F
R2 B L' D R' U' F
R2 B L' D' R' U' F
R2 B L' D2 R' U' F
R' B R' L' B U' F
L' B R' U' D' F L'
L' B R' D' U' F L'
F D2 F' R B2 U' F'
R' B R' B L' U' F
R2 B R' L U B' U2
R2 B R' L' U' D F
R2 B R' L' U' D' F
R2 B R' L' U' D2 F
R2 B R' L' U' F D
R2 B R' L' U' F D'
R2 B R' L' U' F D2
R2 B R' L' D U' F
R2 B R' L' D' U' F
R2 B R' L' D2 U' F
F D2 F' B2 R U' F'
R2 B R' U' L' F L
L' B R2 B R U' F
R2 B R2 D2 R U' F'
D' B U2 F' R' U B
F D2 B2 F' R U' F'
R2 B D2 R' U B U2
U' B' L' F D' L2 B2
U' B' L' F D' B2 L2
L' B' U2 F' L U F2
L B' U2 L F' U F
L' B2 U2 F' L' U F2
R2 B2 D' B' L R' U'
R2 B2 D' B' R' L U'
