L2 R' B D' R2 F2
L2 R' B D' F2 R2
R' L2 B D' R2 F2
R' L2 B D' F2 R2
R' L D' L F2 B R'
R' L D' L B R' F2
R' L D' L B F2 R'
R' L D' F2 L B R'
L2 R' U' B' R2 U B2
L2 R' D B D' R2 F'
L R' D' L F2 B R'
L R' D' L B R' F2
L R' D' L B F2 R'
L R' D' F2 L B R'
L2 R' D' F2 B D' R2
L2 R' D' B F2 D' R2
L2 R' F B D' R2 F2
L2 R' F B D' F2 R2
L2 R' F' B D' R2 F2
L2 R' F' B D' F2 R2
L2 R' F2 B D' R2 F2
L2 R' F2 B D' F2 R2
L2 R' B U' R2 B2 U
L2 R' B U' B2 R2 U
L2 R' B D' R' F2 R'
L2 R' B D' R2 F2 D
L2 R' B D' R2 F2 D'
L2 R' B D' R2 F2 D2
L2 R' B D' F R2 F
L2 R' B D' F2 R2 D
L2 R' B D' F2 R2 D'
L2 R' B D' F2 R2 D2
L2 R' B F D' R2 F2
L2 R' B F D' F2 R2
L2 R' B F' D' R2 F2
L2 R' B F' D' F2 R2
L2 R' B F2 D' R2 F2
L2 R' B F2 D' F2 R2
R' L2 U' B' R2 U B2
R' L2 D B D' R2 F'
R' L2 D' F2 B D' R2
R' L2 D' B F2 D' R2
D L2 R F2 B' L U
D L2 R B' L F2 U
D L2 R B' F2 L U
B' L2 R' B D' R2 F2
B' L2 R' B D' F2 R2
U' L2 R' B D' R2 F2
U' L2 R' B D' F2 R2
R' L2 F B D' R2 F2
R' L2 F B D' F2 R2
B2 L2 R' B D' R2 F2
B2 L2 R' B D' F2 R2
U2 L2 R' B D' R2 F2
U2 L2 R' B D' F2 R2
B L2 R' B D' R2 F2
B L2 R' B D' F2 R2
U L2 R' B D' R2 F2
U L2 R' B D' F2 R2
R' L2 F' B D' R2 F2
R' L2 F' B D' F2 R2
R' L2 F2 B D' R2 F2
R' L2 F2 B D' F2 R2
R' L2 B U' R2 B2 U
R' L2 B U' B2 R2 U
R' L2 B D' R' F2 R'
R' L2 B D' R2 F2 D
R' L2 B D' R2 F2 D'
R' L2 B D' R2 F2 D2
R' L2 B D' F R2 F
R' L2 B D' F2 R2 D
R' L2 B D' F2 R2 D'
R' L2 B D' F2 R2 D2
R' L2 B F D' R2 F2
R' L2 B F D' F2 R2
R' L2 B F' D' R2 F2
R' L2 B F' D' F2 R2
R' L2 B F2 D' R2 F2
R' L2 B F2 D' F2 R2
R' U L2 B D' R2 F2
R' U L2 B D' F2 R2
R U L2 R2 B D' R2
R U L2 B D' R2 B
R U R2 L2 B D' R2
D L2 B' L R F2 U
D L2 B' R L F2 U
D L2 B' R F2 L U
D R L2 F2 B' L U
D R L2 B' L F2 U
D R L2 B' F2 L U
R' U' L2 B D' R2 F2
R' U' L2 B D' F2 R2
L2 U' R B' U' F' U2
L2 U' R' B' R2 U B2
L2 U' D R B' L U
L2 U' D B' L R U
L2 U' D B' R L U
B' R' L2 B D' R2 F2
B' R' L2 B D' F2 R2
U' R' L2 B D' R2 F2
U' R' L2 B D' F2 R2
B2 R' L2 B D' R2 F2
B2 R' L2 B D' F2 R2
U2 R' L2 B D' R2 F2
U2 R' L2 B D' F2 R2
B R' L2 B D' R2 F2
B R' L2 B D' F2 R2
U R' L2 B D' R2 F2
U R' L2 B D' F2 R2
R U' F' U' F2 U' L2
R U' F' U2 L2 D R2
L2 U' B' R U' F' U2
R' U2 L2 B D' R2 F2
R' U2 L2 B D' F2 R2
R U2 R2 F U' L2 B
R U2 R2 F U' B L2
R U2 F U F2 U2 L2
R U2 F U' L2 D2 B2
L2 D R B' L U L'
L2 D U' R B' L U
L2 D U' B' L R U
L2 D U' B' R L U
L2 D B' L R U L'
L2 D B' R L U L'
R' D' F B2 U' F B'
R' D' F B2 U' B' F
R' D' B2 F U' F B'
R' D' B2 F U' B' F
R' F U' L2 D' F2 B
R' F U' L2 D' B F2
R' F U' L2 B D' F2
R' F U' B L2 D' F2
R F U L2 D2 R2 B2
R F U L2 D2 B2 R2
R F U F2 U2 L2 F2
R F U F2 U2 F2 L2
R' F D' B2 U' F2 B'
R' F D' B2 U' B' F2
R' F' L2 D B R2 F'
F2 D' L' F' R B2 U'
F2 D' L' F' B2 R U'
F2 D' L' B2 F' R U'
R F' U2 L2 D R2 F2
R F' U2 L2 D F2 R2
F2 D' B2 L' F' R U'
R' B L2 U' R2 B' U
R' B L2 U' B' R2 U
L2 B R' D' F2 B R2
L2 B R' D' B R2 F2
L2 B R' D' B F2 R2
