U' F U' D' F2 L'
U' F D' U' F2 L'
U F2 R2 B U L
F L U2 R2 F U B
F L' B' U2 R2 U B
L2 U R2 D' B' U L
L2 U D' B' U L F2
L2 U D' B' U F2 L
F R' U2 R' F' U B
R2 U2 R F B U' B'
R2 U2 R B F U' B'
R2 U2 F R B U' B'
R2 U2 F B' U' B L
U R2 U2 F U R U2
R2 U2 B' F U' B L
F2 R2 D2 B U B L
U R2 F2 U2 F' U' L'
U R2 B U2 F U' L
U' D F U R B2 U2
U' D F U B2 R U2
U' D F U' D2 F2 L'
U' D F D2 U' F2 L'
F U D' F' U2 F' L'
B' U F2 R2 B U L
B2 U F2 R2 B U L
B U F2 R2 B U L
L2 D' U B' U L F2
L2 D' U B' U F2 L
D2 U' F L2 U R U2
U' D' F U R U2 F
D' U' F U R U2 F
D' U' F U' F2 L' F'
U' D' F U' F2 L' F'
D2 U' F U' D F2 L'
D2 U' F D U' F2 L'
D2 U' F' L2 F2 U' L
D U' F U R B2 U2
D U' F U B2 R U2
D U' F U' D2 F2 L'
D U' F D2 U' F2 L'
U2 D' F2 U F' U' L'
B' U' F U' D' F2 L'
B' U' F D' U' F2 L'
B2 U' F U' D' F2 L'
B2 U' F D' U' F2 L'
B U' F U' D' F2 L'
B U' F D' U' F2 L'
U' D2 F L2 U R U2
U' D2 F U' D F2 L'
U' D2 F D U' F2 L'
U' D2 F' L2 F2 U' L
D' U2 F2 U F' U' L'
F U2 R' F' R' U B
U' F L U' D' F2 L'
U' F L D' U' F2 L'
U' F L' U' D' F2 L'
U' F L' D' U' F2 L'
L F L R2 B' U B2
U' F L2 U' D' F2 L'
U' F L2 D' U' F2 L'
L F L B' R2 U B
U' F U R U R U
U' F U D R B2 U2
U' F U D B2 R U2
U' F U D' R U2 F2
U' F U' L D' F2 L'
L F R2 L B' U B2
U' F U' L' D' F2 L'
U' F U' L2 D' F2 L'
L F R2 U D' B R'
U' F U' D' L F2 L'
U' F U' D' L' F2 L'
U' F U' D' L2 F2 L'
L F R2 D' U B R'
U' F U' D' F2 L' D
U' F U' D' F2 L' D'
U' F U' D' F2 L' D2
U' F U' D' F2 D L'
U' F U' D' F2 D' L'
U' F U' D' F2 D2 L'
U' F U' F2 L' D' F2
U' F U' F2 D' L' F2
U' F U2 R2 U' R' U2
U' F U2 F2 R2 U L'
U' F D U R B2 U2
U' F D U B2 R U2
U' F D' L U' F2 L'
U' F D' L' U' F2 L'
U' F D' L2 U' F2 L'
U' F D' U R U2 F2
U' F D' U' L F2 L'
U' F D' U' L' F2 L'
U' F D' U' L2 F2 L'
U' F D' U' F2 L' D
U' F D' U' F2 L' D'
U' F D' U' F2 L' D2
U' F D' U' F2 D L'
U' F D' U' F2 D' L'
U' F D' U' F2 D2 L'
U' F D' B U' F2 L'
U' F D' B' U' F2 L'
U' F D' B2 U' F2 L'
U' F D2 L2 U R U2
U' F B U' D' F2 L'
U' F B D' U' F2 L'
U' F B' U' D' F2 L'
U' F B' D' U' F2 L'
U' F B2 U' D' F2 L'
U' F B2 D' U' F2 L'
U' F' U' D' L' F2 R
U' F' D' U' L' F2 R
F D' U F' U2 F' L'
U F2 R2 D B U L
U F2 R2 D' B U L
U F2 R2 D2 B U L
U F2 R2 F B U L
U F2 R2 F' B U L
U F2 R2 F2 B U L
U F2 R2 B U L D
U F2 R2 B U L D'
U F2 R2 B U L D2
U F2 R2 B U D L
U F2 R2 B U D' L
U F2 R2 B U D2 L
U F2 R2 B D U L
U F2 R2 B D' U L
U F2 R2 B D2 U L
U F2 R2 B F U L
U F2 R2 B F' U L
U F2 R2 B F2 U L
U2 F2 U' R2 B U L
U B R2 U2 F U' L
U' B F U' D' F2 L'
U' B F D' U' F2 L'
L2 B' L' F R2 U B
U' B' F U' D' F2 L'
U' B' F D' U' F2 L'
D B2 U' F U R U2
U' B2 F U' D' F2 L'
U' B2 F D' U' F2 L'
