U' L' F' U F B'
U' L' F' U B' F
B' R2 B R U' R
B2 R2 B R' U' R'
B U' L F' U F
U2 F' L' U' L U2
U2 F' L' B2 U R'
R2 B U2 L U R2
R' B' R' B U' R2
U' L F' U D2 F B2
U' L F' U D2 B2 F
U' L F' U' F2 U2 F'
U' L F' D2 U F B2
U' L F' D2 U B2 F
B L F2 R F U R'
U' L' D F' U F B'
U' L' D F' U B' F
U' L' D' F' U F B'
U' L' D' F' U B' F
U' L' D2 F' U F B'
U' L' D2 F' U B' F
U2 L' F' L' U D2 R2
U2 L' F' L' U' L2 U2
U2 L' F' L' D' B2 U
U2 L' F' L' D2 U R2
U' L' F' R U F B'
U' L' F' R U B' F
U' L' F' R' U F B'
U' L' F' R' U B' F
U' L' F' R2 U F B'
U' L' F' R2 U B' F
U' L' F' U D F B'
U' L' F' U D B' F
U' L' F' U D' F B'
U' L' F' U D' B' F
U' L' F' U D2 F B'
U' L' F' U D2 B' F
U' L' F' U F D B'
U' L' F' U F D' B'
U' L' F' U F D2 B'
U' L' F' U F B' D
U' L' F' U F B' D'
U' L' F' U F B' D2
U' L' F' U B' D F
U' L' F' U B' D' F
U' L' F' U B' D2 F
U' L' F' U B' F D
U' L' F' U B' F D'
U' L' F' U B' F D2
U' L' F' D U F B'
U' L' F' D U B' F
U' L' F' D' U F B'
U' L' F' D' U B' F
U' L' F' D2 U F B'
U' L' F' D2 U B' F
U2 L' F' B2 L' U R'
U' L' B' U' F' B U
U' L' B' U' B F' U
U2 L' B2 F' L' U R'
L' U L R U' B L
U2 L2 D' F' L' B2 U
U2 L2 D' F' B2 L' U
U2 L2 D' B2 F' L' U
U2 L2 D2 F' L' U R2
L U L' R U' B L
L2 U L2 R U' B L
U2 L2 F' L' U' L' U2
L' U R L U' B L
L2 U R L2 U' B L
U2 L2 F' D' L' B2 U
U2 L2 F' D' B2 L' U
U2 L2 F' D2 L' U R2
L U R L' U' B L
R U R U2 B L R2
R U R U2 B R2 L
F2 L2 B' L2 R' U' R
F2 L2 B' R' L2 U' R
R U F R U2 B R2
R U F' U2 L' R' B'
R U F' U2 R' L' B'
B2 R U' D' R' B L
B R U2 L F U R'
B2 R D' U' R' B L
R' U' L' D R B' L
R' U' L' D B' L R
R' U' L' D B' R L
R U' L' R' B L B2
R2 U' L' B' R2 D L2
R U' L2 R' B L B'
R' U' R U' F' L' U
R U' L2 D2 R' B L
R U' L2 B L B' R'
R U' R' L' B L B2
R U' R' L2 B L B'
R U' R' B L' B' L2
R U' R' B2 L' B' L
R2 U' R2 U' F' L' U
R' U' D L' R B' L
R' U' D L' B' L R
R' U' D L' B' R L
R' U' D R L' B' L
B' R' U' R U' F' U
R U' B L' B' L2 R'
R U' B L' B' R' L2
B' R' D B' U' L R
B' R' D B' U' R L
B2 R' B R' B U' R2
D2 R' B' R' B U' R2
D' R' B' R' B U' R2
D R' B' R' B U' R2
B R' B2 R' B U' R2
B' R2 D' B R F2 U'
B2 R2 F B R' U' R'
B2 R2 F' B R' U' R'
B2 R2 F2 B R' U' R'
B' R2 B R U' R D
B' R2 B R U' R D'
B' R2 B R U' R D2
B' R2 B R U' D R
B' R2 B R U' D' R
B' R2 B R U' D2 R
B' R2 B R D U' R
B' R2 B R D' U' R
B' R2 B R D2 U' R
D' R2 B U2 L U R2
D2 R2 B U2 L U R2
B2 R2 B R' U' R' D
B2 R2 B R' U' R' D'
B2 R2 B R' U' R' D2
B2 R2 B R' U' D R'
B2 R2 B R' U' D' R'
B2 R2 B R' U' D2 R'
B2 R2 B R' D U' R'
B2 R2 B R' D' U' R'
B2 R2 B R' D2 U' R'
B2 R2 B R' F U' R'
B2 R2 B R' F' U' R'
B2 R2 B R' F2 U' R'
B' R2 B D' R F2 U'
B2 R2 B D' R' F2 U'
B2 R2 B D' F2 R' U'
B2 R2 B F R' U' R'
B2 R2 B F' R' U' R'
B2 R2 B F2 R' U' R'
B' R2 B' R B2 U' R
D R2 B U2 L U R2
R' D U' L' R B' L
R' D U' L' B' L R
R' D U' L' B' R L
B' R2 B2 R B' U' R
R' D U' R L' B' L
U' D L' F' U F B'
U' D L' F' U B' F
R' D B' R' U' L R2
R' D B' R' U' R2 L
R2 D B U2 L B U
U2 D F' L' U' L U2
U2 D F' L' B2 U R'
U' D' L' F' U F B'
D' U' L' F' U F B'
D' U' L' F' U B' F
U' D' L' F' U B' F
D2 U' L' F' U F B'
D2 U' L' F' U B' F
D U' L' F' U F B'
D U' L' F' U B' F
B U' L D F' U F
B U' L D' F' U F
B U' L D2 F' U F
B U' L F' R U F
B U' L F' R' U F
B U' L F' R2 U F
B U' L F' U D F
B U' L F' U D' F
B U' L F' U D2 F
B U' L F' U F D
B U' L F' U F D'
B U' L F' U F D2
B U' L F' D U F
B U' L F' D' U F
B U' L F' D2 U F
F U' L' F2 U F2 B'
F U' L' F2 U B' F2
R2 D' F2 B U2 L U
R2 D' F2 B' R' B2 U'
U2 D' F' L' U' L U2
U2 D' F' L' B2 U R'
R2 D' B F2 U2 L U
R2 D' B' R' F2 B2 U'
R2 D' B' R' B2 F2 U'
R2 D' B' F2 R' B2 U'
B U' D L F' U F
B U' D' L F' U F
B U' D2 L F' U F
F2 U' F L' U F' B'
F2 U' F L' U B' F'
B U' F L F2 U F
B' U' F' U2 R' U' F
U' D2 L' F' U F B'
U' D2 L' F' U B' F
F U' F2 L' U F2 B'
F U' F2 L' U B' F2
D' U2 F' L' U' L U2
D' U2 F' L' B2 U R'
D2 U2 F' L' U' L U2
D2 U2 F' L' B2 U R'
U2 D2 F' L' U' L U2
U2 D2 F' L' B2 U R'
D U2 F' L' U' L U2
D U2 F' L' B2 U R'
U2 F L F2 L' U R
U' F L' F2 U F B'
U' F L' F2 U B' F
F2 U2 F U2 R U' R'
B U2 F L F2 U R
B' U2 F' U2 R' U' R
B U2 F' L U' L' U2
U2 F U F2 L' U F2
B' D R2 B R U' R
R2 F B U2 L U R2
B D U' L F' U F
U2 F' L' U B2 R' B2
U2 F' L' U' L U2 D
U2 F' L' U' L U2 D'
U2 F' L' U' L U2 D2
U2 F' L' U' L D U2
U2 F' L' U' L D' U2
U2 F' L' U' L D2 U2
U2 F' L' U' D L U2
U2 F' L' U' D' L U2
U2 F' L' U' D2 L U2
U2 F' L' D U' L U2
U2 F' L' D B2 U R'
U2 F' L' D' U' L U2
U2 F' L' D' B2 U R'
U2 F' L' D2 U' L U2
U2 F' L' D2 B2 U R'
U2 F' L' B2 U R' D
U2 F' L' B2 U R' D'
U2 F' L' B2 U R' D2
U2 F' L' B2 U D R'
U2 F' L' B2 U D' R'
U2 F' L' B2 U D2 R'
U2 F' L' B2 D U R'
U2 F' L' B2 D' U R'
U2 F' L' B2 D2 U R'
U2 F' L2 D' L B2 U
U2 F' L2 D2 L U R2
U' F' U2 R U' F B
U' F' U2 R U' B F
U2 F' U2 F2 R U' R'
U2 F' D L' U' L U2
U2 F' D L' B2 U R'
U2 F' D' L' U' L U2
U2 F' D' L' B2 U R'
U2 F' D2 L' U' L U2
U2 F' D2 L' B2 U R'
U2 F' B L' U' L U2
U2 F' B L' B2 U R'
B' D' R2 B R U' R
U2 F' B' L' U' L U2
U2 F' B' L' B2 U R'
R2 F' B U2 L U R2
U2 F' B2 L' U' L U2
U2 F' B2 L' B2 U R'
B D' U' L F' U F
L2 F2 L2 B' R' U' R
U2 F2 U F L' U F'
F D' B' R' U' L2 R
F D' B' R' U' R L2
B' D2 R2 B R U' R
R2 F2 B U2 L U R2
B D2 U' L F' U F
R2 B R U2 L U R
R2 B R' U2 L U R'
D2 B U' L F' U F
D' B U' L F' U F
U' B U' F' B' L' U
U' B U' B' F' L' U
F D2 B' R' B' U' R
D B U' L F' U F
R2 B U' R2 U' L U
R2 B U2 L U R2 D
R2 B U2 L U R2 D'
R2 B U2 L U R2 D2
R2 B U2 L D B2 U
R2 B U2 L B U R2
R2 B U2 L B' U R2
R2 B U2 L B2 U R2
B F L F2 R U R'
R2 B U2 D L B2 U
F B L F2 R U R'
R B U2 L F U R
R2 B D U2 L B2 U
B' F R' U' R D' L2
B' F R' U' D' L2 R
B' F R' U' D' R L2
B' F R' D' U' L2 R
B' F R' D' U' R L2
B' F R' D2 B2 U' R
R2 B D' F2 U2 L U
U2 B F' L' U' L U2
U2 B F' L' B2 U R'
R2 B F U2 L U R2
R2 B F' U2 L U R2
R2 B F2 U2 L U R2
F2 B U' F L U F'
B F U' L F2 U F2
F B U' L F2 U F2
B F U' F2 L U F2
B F U2 L F2 U R
F B U' F2 L U F2
F B U2 L F2 U R
B' F D' R' U' L2 R
B' F D' R' U' R L2
B' F D2 R' B2 U' R
R' B' R' D' F2 B U'
R' B' R' D' B F2 U'
R' B' R' F B U' R2
R' B' R' F' B U' R2
R' B' R' F2 B U' R2
R' B' R' B U' R2 D
R' B' R' B U' R2 D'
R' B' R' B U' R2 D2
R' B' R' B D' F2 U'
R' B' R' B F U' R2
R' B' R' B F' U' R2
R' B' R' B F2 U' R2
R2 B' R B2 R2 U' R'
R2 B' R' U' R' D L2
R2 B' R' U' D L2 R'
R2 B' R' U' D R' L2
D2 B' R2 B R U' R
R2 B' R' D U' L2 R'
R2 B' R' D U' R' L2
D' B' R2 B R U' R
R2 B' R' B2 U L U2
B F D2 B2 R' U' R
R B' R B R2 U' R
F B D2 B2 R' U' R
U' B' U' F' L' B U
R2 B' R2 B2 R U' R'
D B' R2 B R U' R
U' B' U' F' B L' U
U' B' U' B F' L' U
F B' R' U' R D' L2
F B' R' U' D' L2 R
F B' R' U' D' R L2
F B' R' D' U' L2 R
F B' R' D' U' R L2
F B' R' D2 B2 U' R
U2 B' F' L' U' L U2
U2 B' F' L' B2 U R'
F B' D' R' U' L2 R
F B' D' R' U' R L2
F B' D2 R' B2 U' R
R' B2 R' B R' U' R'
D2 B2 R2 B R' U' R'
D' B2 R2 B R' U' R'
U' B2 U' F' L' B2 U
U' B2 U' F' B2 L' U
D B2 R2 B R' U' R'
U' B2 U' B2 F' L' U
B F2 U' F L U F'
U2 B2 F' L' U' L U2
U2 B2 F' L' B2 U R'
