B R U' F' B' U'
B R U' B' F' U'
B R2 U' B' U' R'
B2 D B' L U2 L
B L R U' F' U' L'
B L R' U B U L
D2 L' F R2 U' F' B
D2 L' F R2 U' B F'
D2 L' F U F' B U2
D2 L' F U B F' U2
D2 L' B U' F B' U'
D2 L' B U' B' F U'
B L2 R' U F B U
B L2 R' U B F U
F' L2 R2 U' F' B' R'
F' L2 R2 U' B' F' R'
B L2 R2 U F U R
U L2 D F2 B U2 R'
U L2 D B F2 U2 R'
B R L U' F' U' L'
B R U' D F' B' U'
B R U' D B' F' U'
B R U' D' F' B' U'
B R U' D' B' F' U'
B R U' D2 F' B' U'
B R U' D2 B' F' U'
B R U' F' D B' U'
B R U' F' D' B' U'
B R U' F' D2 B' U'
B R U' F' B' U' D
B R U' F' B' U' D'
B R U' F' B' U' D2
B R U' F' B' D U'
B R U' F' B' D' U'
B R U' F' B' D2 U'
B R U' B' D F' U'
B R U' B' D' F' U'
B R U' B' D2 F' U'
B R U' B' F' U' D
B R U' B' F' U' D'
B R U' B' F' U' D2
B R U' B' F' D U'
B R U' B' F' D' U'
B R U' B' F' D2 U'
B R D U' F' B' U'
B R D U' B' F' U'
B R D' U' F' B' U'
B R D' U' B' F' U'
B R D2 U' F' B' U'
B R D2 U' B' F' U'
F R F' R U' F' B
F R F' R U' B F'
B2 R B' U' F' B' U'
B2 R B' U' B' F' U'
B R' L U B U L
B R' L2 U F B U
B R' L2 U B F U
B R' U B U D L2
B R' U B U2 B2 U'
B R' U B D U L2
B R' U B D2 F2 U
B R' U' B' U' D' R2
B R' U' B' U2 B2 U
B R' U' B' D' U' R2
B R' U' B' D2 F2 U'
R' U2 L B U F B'
R' U2 L B U B' F
R2 U2 L' B' U F' B
R2 U2 L' B' U B F'
U2 R' B R' U F' B'
U2 R' B R' U B' F'
F' R2 L2 U' F' B' R'
F' R2 L2 U' B' F' R'
B R2 L2 U F U R
R2 U2 F' U' F U R
F' R2 U F U2 R F2
U R2 U F R F2 L'
B R2 U' D B' U' R'
B R2 U' D' B' U' R'
B R2 U' D2 B' U' R'
B R2 U' F B' U' R'
B R2 U' F' B' U' R'
B R2 U' F2 B' U' R'
U R2 U' R2 B L U2
R2 U2 B U F' B' R'
B R2 U' B' U' R' D
B R2 U' B' U' R' D'
B R2 U' B' U' R' D2
B R2 U' B' U' D R'
B R2 U' B' U' D' R'
B R2 U' B' U' D2 R'
R2 U2 B U B' F' R'
B R2 U' B' D U' R'
B R2 U' B' D' U' R'
B R2 U' B' D2 U' R'
B R2 U' B' F U' R'
B R2 U' B' F' U' R'
B R2 U' B' F2 U' R'
F R2 U' F' B' R' B2
