F' R' B U' F
U F' R' B U'
L' U F' R' B U'
L2 U F' R' B U'
L U F' R' B U'
F' R' D B U' F
U R' D B U' R'
F' R' D' B U' F
F' R' D2 B U' F
F2 R' F B U' F
F' R' B U' D F
F' R' B U' D' F
F' R' B U' D2 F
F' R' B U' F D
F' R' B U' F D'
F' R' B U' F D2
F' R' B D U' F
F' R' B D' U' F
F' R' B D2 U' F
F2 R' B F U' F
U F R' F2 B U'
U F R' B F2 U'
L' F' R' B U' F
L2 F' R' B U' F
L F' R' B U' F
U F' R' D B U'
U F' R' D' B U'
U F' R' D2 B U'
U F' R' B U' D
U F' R' B U' D'
U F' R' B U' D2
U F' R' B D U'
U F' R' B D' U'
U F' R' B D2 U'
F' D' R' U' F L'
U F2 R' F B U'
U F2 R' B F U'
B2 L R F' U F R
F' L R' B L' U' F
D2 L U F' R' B' U'
U2 L U' F' R' B U'
U' L U2 F' R' B U'
D2 L F' R' B' U' F
F L F2 R' B U' F
F' L' R' B L U' F
U2 L' U' F' R' B U'
U' L' U2 F' R' B U'
U L' F' L R' B U'
U L' F' R' L B U'
F L' F2 R' B U' F
F' L2 R' B U B2 U2
F' L2 R' B U' D2 F2
F' L2 R' B D L2 U'
F' L2 R' B D2 U' F2
U2 L2 U' F' R' B U'
U' L2 U2 F' R' B U'
U L2 F' L2 R' B U'
U L2 F' R' L2 B U'
U L2 F' R' B L2 U'
L' U R' D B U' R'
F L2 F2 R' B U' F
L2 U R' D B U' R'
L U R' D B U' R'
R2 U R2 F' R' U' L'
R U R2 F B U' R
R U R2 B F U' R
B2 R L F' U F R
L' U F R' F2 B U'
L' U F R' B F2 U'
L2 U F R' F2 B U'
L2 U F R' B F2 U'
L U F R' F2 B U'
L U F R' B F2 U'
L' U F' R' D B U'
L' U F' R' D' B U'
L' U F' R' D2 B U'
L' U F' R' B U' D
L' U F' R' B U' D'
L' U F' R' B U' D2
L' U F' R' B D U'
L' U F' R' B D' U'
L' U F' R' B D2 U'
L2 U F' R' D B U'
L2 U F' R' D' B U'
L2 U F' R' D2 B U'
L2 U F' R' B U' D
L2 U F' R' B U' D'
L2 U F' R' B U' D2
L2 U F' R' B D U'
L2 U F' R' B D' U'
L2 U F' R' B D2 U'
L U F' R' D B U'
L U F' R' D' B U'
L U F' R' D2 B U'
L U F' R' B U' D
L U F' R' B U' D'
L U F' R' B U' D2
L U F' R' B D U'
L U F' R' B D' U'
L U F' R' B D2 U'
L' U F2 R' F B U'
L' U F2 R' B F U'
L2 U F2 R' F B U'
L2 U F2 R' B F U'
L U F2 R' F B U'
L U F2 R' B F U'
B R F' U F R B
F' R B R2 B U' F
F' R B' R2 B U' F
F' R B2 R2 B U' F
F' R' L B L' U' F
F' R' L' B L U' F
F' R' L2 B U B2 U2
F' R' L2 B U' D2 F2
F' R' L2 B D L2 U'
F' R' L2 B D2 U' F2
R2 U' F2 L' B U L
F' R' U' F U B U'
R2 U' F2 B L' U L2
F' R' U2 R2 F' U F2
R2 U' B U2 R U' L
R2 U' B F2 L' U L2
F' R' D B U' D F
F' R' D B U' D' F
F' R' D B U' D2 F
F' R' D B U' F D
F' R' D B U' F D'
F' R' D B U' F D2
F' R' D B D U' F
F' R' D B D' U' F
F' R' D B D2 U' F
U R' D F B U' R'
U R' D F' B U' R'
U R' D F2 B U' R'
U R' D B U' R' D
U R' D B U' R' D'
U R' D B U' R' D2
U R' D B U' D R'
U R' D B U' D' R'
U R' D B U' D2 R'
U R' D B D U' R'
U R' D B D' U' R'
U R' D B D2 U' R'
U R' D B F U' R'
U R' D B F' U' R'
U R' D B F2 U' R'
F' R' D' B U' D F
F' R' D' B U' D' F
F' R' D' B U' D2 F
F' R' D' B U' F D
F' R' D' B U' F D'
F' R' D' B U' F D2
F' R' D' B D U' F
F' R' D' B D' U' F
F' R' D' B D2 U' F
F2 R' D' F L2 B U'
F2 R' D' F B L2 U'
F2 R' D' B F L2 U'
U R' D' F' B U' R
U R' D' B F' U' R
F' R' D2 B U' D F
F' R' D2 B U' D' F
F' R' D2 B U' D2 F
F' R' D2 B U' F D
F' R' D2 B U' F D'
F' R' D2 B U' F D2
F' R' D2 B D U' F
F' R' D2 B D' U' F
F' R' D2 B D2 U' F
F2 R' F D B U' F
F2 R' F D' B U' F
F2 R' F D2 B U' F
F2 R' F B U' D F
F2 R' F B U' D' F
F2 R' F B U' D2 F
F2 R' F B U' F D
F2 R' F B U' F D'
