L2 R F L' U2
R L2 F L' U2
F2 U2 B' L' R'
F2 U2 B' R' L'
R F' U2 R B'
R F' U2 B' R
R F2 U2 B' R'
F' L U2 R B L
L' R F L' F U2
L R F L' U2 B'
L2 R F L' U2 D
L2 R F L' U2 D'
L2 R F L' U2 D2
L2 R F L' D U2
L2 R F L' D' U2
L2 R F L' D2 U2
R L F L' U2 B'
L2 R F D L' U2
L2 R F D' L' U2
L2 R F D2 L' U2
L R F' U2 R B
R L F' U2 R B
L2 R' F L' R2 U2
R L' F L' F U2
L2 R' F R2 L' U2
R' L2 F L' R2 U2
R' L2 F R2 L' U2
L2 R2 F L' R' U2
R2 L2 F L' R' U2
L2 R2 F R' L' U2
R2 L2 F R' L' U2
R L2 F L' U2 D
R L2 F L' U2 D'
R L2 F L' U2 D2
R L2 F L' D U2
R L2 F L' D' U2
R L2 F L' D2 U2
R L2 F D L' U2
R L2 F D' L' U2
R L2 F D2 L' U2
F2 L2 F U2 L R
F2 L2 F U2 R L
F L2 F L U2 L2
D R U' F' U' B'
F2 R U2 B' L' R'
F2 R U2 B' R' L'
D2 R U2 B R' B2
R U' F' U' R B'
R U' F' U' B' R
F2 R' U2 B' L' R'
F2 R' U2 B' R' L'
F' R' B' R2 F' L'
R U2 D2 B R' B2
R U2 F' R F B'
R U2 F' R B' F
R U2 F' B' R F
F2 R2 U2 B' L' R'
F2 R2 U2 B' R' L'
R U2 B' F' R F
R U2 B2 D2 B R'
B' R2 F' R D2 L2
R D2 U2 B R' B2
F' U2 R B L B2
F2 U2 R B' L' R'
F2 U2 R B' R' L'
F2 U2 R' B' L' R'
F2 U2 R' B' R' L'
L' F L' F U2 L'
F2 U2 R2 B' L' R'
F2 U2 R2 B' R' L'
F2 U2 D B' L' R'
F2 U2 D B' R' L'
F2 U2 D' B' L' R'
F2 U2 D' B' R' L'
F2 U2 D2 B' L' R'
F2 U2 D2 B' R' L'
F' U2 B L R B2
F' U2 B L B2 R
F' U2 B R L B2
R F L2 F L U2
F' U2 B' R D2 L2
F2 U2 B' L' R' D
F2 U2 B' L' R' D'
F2 U2 B' L' R' D2
F2 U2 B' L' D R'
F2 U2 B' L' D' R'
F2 U2 B' L' D2 R'
F2 U2 B' R' L' D
F2 U2 B' R' L' D'
F2 U2 B' R' L' D2
F2 U2 B' R' D L'
F2 U2 B' R' D' L'
F2 U2 B' R' D2 L'
F2 U2 B' D L' R'
F2 U2 B' D R' L'
F2 U2 B' D' L' R'
F2 U2 B' D' R' L'
F2 U2 B' D2 L' R'
F2 U2 B' D2 R' L'
F2 U2 B2 L' B R'
F2 D U2 B' L' R'
F2 D U2 B' R' L'
R F' L U2 R B
R' F' R2 U2 R' B'
R2 F' R' U2 R2 B'
R2 F' R' U2 B' R2
L F' U2 R B L
R F' U2 R D B'
R F' U2 R D' B'
R F' U2 R D2 B'
R F' U2 R B' D
R F' U2 R B' D'
R F' U2 R B' D2
R F' U2 R' B' R2
R F' U2 D R B'
R F' U2 D B' R
R F' U2 D' R B'
R F' U2 D' B' R
R F' U2 D2 R B'
R F' U2 D2 B' R
R F' U2 B R B2
R F' U2 B' R D
R F' U2 B' R D'
R F' U2 B' R D2
R F' U2 B' D R
R F' U2 B' D' R
R F' U2 B' D2 R
R F' D U2 R B'
R F' D U2 B' R
R F' D' U2 R B'
R F' D' U2 B' R
R F' D2 U2 R B'
R F' D2 U2 B' R
F2 D' U2 B' L' R'
F2 D' U2 B' R' L'
R' F2 R2 U2 B' R'
R2 F2 R' U2 B' R'
R F2 L2 F U2 R
R F2 U2 R B' R'
R F2 U2 R' B' R'
R F2 U2 R2 B' R'
R F2 U2 D B' R'
R F2 U2 D' B' R'
R F2 U2 D2 B' R'
R F2 U2 B' R' D
R F2 U2 B' R' D'
R F2 U2 B' R' D2
R F2 U2 B' D R'
R F2 U2 B' D' R'
R F2 U2 B' D2 R'
R F2 D U2 B' R'
R F2 D' U2 B' R'
R F2 D2 U2 B' R'
F2 D2 U2 B' L' R'
F2 D2 U2 B' R' L'
B2 D2 F2 L' B R'
B2 D2 F2 B L' R'
B2 D2 F2 B R' L'
B2 D2 B F2 L' R'
B2 D2 B F2 R' L'
F' B' R2 F' L' R'
F' B' R2 F' R' L'
B' F' R2 F' L' R'
B' F' R2 F' R' L'
D2 L R U2 R B R'
B' L R2 F' R D2 L2
L R U2 R D2 B R'
L' R U2 D2 R' B R'
L' R U2 D2 B R' B
R L U2 R D2 B R'
L R U2 D2 R B R'
L R U2 F' R F B
L R U2 F' R B F
R L U2 D2 R B R'
R L U2 F' R F B
R L U2 F' R B F
F' L U2 L R B L
F' L U2 L' R B L
F' L U2 L2 R B L
F' L U2 R L B L
F' L U2 R L' B L
F' L U2 R L2 B L
F' L U2 R D B L
F' L U2 R D' B L
F' L U2 R D2 B L
F' L U2 R B L D
F' L U2 R B L D'
F' L U2 R B L D2
F' L U2 R B D L
F' L U2 R B D' L
F' L U2 R B D2 L
F' L U2 D R B L
F' L U2 D' R B L
F' L U2 D2 R B L
F' L U2 B L R B
F' L U2 B R L B
L' R D2 U2 R' B R'
L' R D2 U2 B R' B
L R D2 U2 R B R'
R L D2 U2 R B R'
R' L F L' R2 U2 B'
L' R F L' D F U2
L' R F L' D' F U2
L' R F L' D2 F U2
L' R F L' F U2 D
L' R F L' F U2 D'
L' R F L' F U2 D2
L' R F L' F D U2
L' R F L' F D' U2
L' R F L' F D2 U2
F' L D U2 R B L
L2 R F L U2 D2 R2
L R F L F L2 U2
L2 R F L D2 U2 R2
R2 L F L' R' U2 B'
L R F L' U2 D B'
L R F L' U2 D' B'
L R F L' U2 D2 B'
L R F L' U2 B' D
L R F L' U2 B' D'
L R F L' U2 B' D2
L R F L' D U2 B'
L R F L' D' U2 B'
L R F L' D2 U2 B'
L R F L' F U2 B'
L R F L' F' U2 B'
L R F L' F2 U2 B'
R' L F R2 L' U2 B'
L2 R F L2 D L U2
L2 R F L2 D' L U2
R L F L F L2 U2
L2 R F L2 D2 L U2
R L F L' U2 D B'
R L F L' U2 D' B'
R L F L' U2 D2 B'
R L F L' U2 B' D
R L F L' U2 B' D'
R L F L' U2 B' D2
R L F L' D U2 B'
R L F L' D' U2 B'
R L F L' D2 U2 B'
R L F L' F U2 B'
R L F L' F' U2 B'
R L F L' F2 U2 B'
R2 L F R' L' U2 B'
L2 R F U' F2 U' R
L2 R F U2 F2 R F2
L R F D L' U2 B'
L2 R F D L' U2 D
L2 R F D L' U2 D'
L2 R F D L' U2 D2
L2 R F D L' D U2
L2 R F D L' D' U2
L2 R F D L' D2 U2
L R F D' L' U2 B'
L2 R F D' L' U2 D
L2 R F D' L' U2 D'
L2 R F D' L' U2 D2
L2 R F D' L' D U2
L2 R F D' L' D' U2
L2 R F D' L' D2 U2
R L F D L' U2 B'
L R F D2 L' U2 B'
L2 R F D2 L' U2 D
L2 R F D2 L' U2 D'
L2 R F D2 L' U2 D2
L2 R F D2 L' D U2
L2 R F D2 L' D' U2
L2 R F D2 L' D2 U2
R L F D' L' U2 B'
L' R F' L U2 R B'
L' R F' L U2 B' R
R L F D2 L' U2 B'
L2 R F B' L' B U2
L' R F' L2 U2 R B
L2 R F B2 L' B2 U2
F' L D' U2 R B L
L2 R F' L F2 L' U2
L R F' L' U2 R B'
L R F' L' U2 B' R
L2 R F' L' F2 L' U2
L2 R F' L2 F2 L' U2
R L F' L' U2 R B'
R L F' L' U2 B' R
L R F' U2 R D B
L R F' U2 R D' B
L R F' U2 R D2 B
L R F' U2 R B D
L R F' U2 R B D'
L R F' U2 R B D2
L R F' U2 D R B
L R F' U2 D' R B
L2 R F' U2 R D2 B2
L R F' U2 D2 R B
L2 R F' U2 D2 R B2
L2 R F' U2 D2 B2 R
L R F' U2 B R B
L R F' U2 B' R B
L R F' U2 B2 R B
L R F' D U2 R B
R L F' U2 R D B
R L F' U2 R D' B
R L F' U2 R D2 B
R L F' U2 R B D
R L F' U2 R B D'
R L F' U2 R B D2
R L F' U2 D R B
R L F' U2 D' R B
R L F' U2 D2 R B
R L F' U2 B R B
L R F' D' U2 R B
R L F' U2 B' R B
R L F' U2 B2 R B
R L F' D U2 R B
L R F' D2 U2 R B
L2 R F' D2 U2 R B2
L2 R F' D2 U2 B2 R
L' R F2 L U2 B' R'
R L F' D' U2 R B
R L F' D2 U2 R B
L' R F2 L' F U2 R
F' L D2 U2 R B L
L R F2 L F U2 R
L2 R F2 L F' L' U2
L R F2 L' U2 B' R'
L2 R F2 L' F' L' U2
R L F2 L F U2 R
L2 R F2 L2 F' L' U2
R L F2 L' U2 B' R'
B2 L D2 F2 L' B R'
B2 L D2 F2 B L' R'
B2 L D2 F2 B R' L'
B2 L D2 B F2 L' R'
B2 L D2 B F2 R' L'
L2 R F2 D F' L' U2
L2 R F2 D' F' L' U2
F L F L2 U2 L B'
L2 R F2 D2 F' L' U2
F2 L F U2 L2 R B
F2 L F U2 R L2 B
F2 L F U2 R B L2
F2 L F' L' U2 B' L'
B' L F' R2 F' L' R'
B' L F' R2 F' R' L'
L2 R B' F L' B U2
L2 R B2 F L' B2 U2
R L' U2 D2 R' B R'
R L' U2 D2 B R' B
B' L' R2 F' R D2 L2
R2 L' D2 R' U2 B R'
R L' D2 U2 R' B R'
R L' D2 U2 B R' B
R' L' F L' R2 F U2
R' L' F L' F R2 U2
L' R' F L' R2 F U2
L' R' F L' F R2 U2
R' L' F R2 L' F U2
R2 L' F L' R' F U2
L R' F L' R2 U2 B'
L2 R' F L' R2 U2 D
L2 R' F L' R2 U2 D'
L2 R' F L' R2 U2 D2
L2 R' F L' R2 D U2
L2 R' F L' R2 D' U2
L2 R' F L' R2 D2 U2
L' R' F R2 L' F U2
L2 R' F L' U2 D2 L2
R2 L' F L' F R' U2
L2 R' F L' D2 U2 L2
R L' F L' D F U2
R L' F L' D' F U2
R L' F L' D2 F U2
R L' F L' F U2 D
R L' F L' F U2 D'
R L' F L' F U2 D2
R L' F L' F D U2
R L' F L' F D' U2
R L' F L' F D2 U2
R2 L' F R' L' F U2
L2 R' F R2 L' U2 D
L2 R' F R2 L' U2 D'
L2 R' F R2 L' U2 D2
L2 R' F R2 L' D U2
L2 R' F R2 L' D' U2
L2 R' F R2 L' D2 U2
L R' F R2 L' U2 B'
L2 R' F R2 D L' U2
L2 R' F R2 D' L' U2
L2 R' F R2 D2 L' U2
L2 R' F D2 L' U2 L'
F' L' U2 R B L B'
R L' F' L U2 R B'
R L' F' L U2 B' R
F L' U2 L D2 B' L
R L' F' L2 U2 R B
L2 R' F' R2 F2 U2 R'
F' L' U2 B L R B'
F' L' U2 B L B' R
F' L' U2 B R L B'
R L' F2 L U2 B' R'
R L' F2 L' F U2 R
D2 L' D2 R F' U2 R
B2 L' D2 F2 L' B R'
B2 L' D2 F2 B L' R'
B2 L' D2 F2 B R' L'
B2 L' D2 B F2 L' R'
B2 L' D2 B F2 R' L'
F L' F U2 L B' L2
F2 L' F' L' F U2 L
B' L' F' R2 F' L' R'
B' L' F' R2 F' R' L'
F' L' F2 L' F U2 L'
F L' F' D2 R F' U2
B L' F2 L' F R B2
B L' F2 L' F B2 R
B L' F2 L' B2 F R
F L' F2 U2 B L B'
B L' F2 B2 L' F R
L' R2 D2 R' U2 B R'
B L' B2 F2 L' F R
D2 L2 R D2 F L' U2
F' L2 R F R U2 R'
F2 L2 R F U2 L R
F2 L2 R F U2 R L
U2 L2 R F L' U2 F'
D L2 R F U' F2 U'
D L2 R F U2 D R2
D L2 R F D U2 R2
D L2 R F D' L2 U2
F L2 R F L U2 L2
R' L2 F L' R2 U2 D
R' L2 F L' R2 U2 D'
R' L2 F L' R2 U2 D2
R' L2 F L' R2 D U2
R' L2 F L' R2 D' U2
R' L2 F L' R2 D2 U2
R' L2 F L' U2 D2 L2
R' L2 F L' D2 U2 L2
L' R2 F L' R' F U2
L' R2 F L' F R' U2
R' L2 F R2 L' U2 D
R' L2 F R2 L' U2 D'
R' L2 F R2 L' U2 D2
R' L2 F R2 L' D U2
R' L2 F R2 L' D' U2
R' L2 F R2 L' D2 U2
L' R2 F R' L' F U2
R' L2 F R2 D L' U2
R' L2 F R2 D' L' U2
R' L2 F R2 D2 L' U2
F' L2 R' F R U2 R
L2 R2 F L' R' U2 D
L2 R2 F L' R' U2 D'
L2 R2 F L' R' U2 D2
L2 R2 F L' R' D U2
L2 R2 F L' R' D' U2
L2 R2 F L' R' D2 U2
L2 R2 F L' D R' U2
L2 R2 F L' D' R' U2
