U D R2 B L
D U R2 B L
U L D R2 B L
U L' D R2 B L
U L2 D R2 B L
U R2 D B L R2
U R2 D B R2 L
U R2 B L D R2
U R2 B D L R2
U R2 B D R2 L
U D L R2 B L
D U L R2 B L
U D L' R2 B L
D U L' R2 B L
U D L2 R2 B L
D U L2 R2 B L
U D R2 L B L
U D R2 L' B L
D U R2 L B L
U D R2 L2 B L
D U R2 L' B L
B2 U D R2 B L
B' U D R2 B L
D U R2 L2 B L
U D R2 D B L
U D R2 D' B L
D U R2 D B L
U D R2 D2 B L
D U R2 D' B L
D U R2 D2 B L
U D R2 B L D
U D R2 B L D'
U D R2 B L D2
D U R2 B L D
D U R2 B L D'
D U R2 B L D2
U D R2 B D L
U D R2 B D' L
U D R2 B D2 L
D U R2 B D L
D U R2 B D' L
D U R2 B D2 L
B U D R2 B L
U' D F' U2 L' R2
U' D F' U2 R2 L'
F2 U F U2 F' L'
D U B L R2 B
U D B L R2 B
D U B R2 L B
U D B R2 L B
U' D' L2 F' U2 L'
D' U' L2 F' U2 L'
U' D' F' L2 U2 L
D' U' F' L2 U2 L
D U' F' U2 L' R2
D U' F' U2 R2 L'
F2 U' F R U2 R'
L F D' L2 B' U
B2 D U R2 B L
B' D U R2 B L
B D U R2 B L
U2 F2 U F R U2
U B L D R2 B
D B U R2 B L
U B D L R2 B
U B D R2 L B
D B' U R2 B L
D2 B2 U' F' U2 L'
D B2 U R2 B L
U L R2 D B L R2
U L R2 D B R2 L
U L R2 B L D R2
U L R2 B D L R2
U L R2 B D R2 L
U' L U2 D R2 B L
U L D L R2 B L
U L D L' R2 B L
U L D L2 R2 B L
U' L D U2 R2 B L
U L D R2 L B L
U L D R2 L' B L
U L D R2 L2 B L
U L D R2 D B L
U L D R2 D' B L
U L D R2 D2 B L
U L D R2 B L D
U L D R2 B L D'
U L D R2 B L D2
U L D R2 B D L
U L D R2 B D' L
U L D R2 B D2 L
U' L D F' U2 L' R2
U' L D F' U2 R2 L'
U L D B L R2 B
U L D B R2 L B
U' L D' L2 F' U2 L'
U' L D' F' L2 U2 L
F L F L2 U B' R'
D' L F U D2 B2 R'
F' L F U D R2 B
D' L F U' L F2 U2
D' L F U' F2 L U2
D L F U R2 D2 B2
D L F U' F2 U2 R2
F' L F D U R2 B
D2 L F D' L2 U R2
B' L F D' L2 B' U
D' L F D2 U B2 R'
B2 L F D' L2 B' U
B L F D' L2 B' U
D2 L F B2 U D2 B2
D2 L F B2 U' F2 U2
D2 L F B2 D' L2 U
D2 L F B2 D2 U B2
U L B L D R2 B
U L B D L R2 B
U L B D R2 L B
D2 L B2 F U D2 B2
D2 L B2 F U' F2 U2
D2 L B2 F D' L2 U
D2 L B2 F D2 U B2
U L' R2 D B L R2
U L' R2 D B R2 L
U L' R2 B L D R2
U L' R2 B D L R2
U L' R2 B D R2 L
D L' U R2 B D L2
U' L' U2 D R2 B L
F' L' U2 F' B' U' B
F' L' U2 B' F' U' B
D L' U2 B' U' R2 B
U L' D L R2 B L
U L' D L' R2 B L
U L' D L2 R2 B L
U' L' D U2 R2 B L
U' L' D F' U2 L' R2
U' L' D F' U2 R2 L'
U L' D R2 L B L
U L' D R2 L' B L
U L' D R2 L2 B L
U L' D R2 D B L
U L' D R2 D' B L
U L' D R2 D2 B L
U L' D R2 B L D
U L' D R2 B L D'
U L' D R2 B L D2
U L' D R2 B D L
U L' D R2 B D' L
U L' D R2 B D2 L
U L' D B L R2 B
U L' D B R2 L B
U' L' D' L2 F' U2 L'
U' L' D' F' L2 U2 L
U L' B L D R2 B
U L' B D L R2 B
U L' B D R2 L B
U L2 R2 D B L R2
U L2 R2 D B R2 L
U L2 R2 B L D R2
U L2 R2 B D L R2
U L2 R2 B D R2 L
U' L2 U2 D R2 B L
U' L2 D U2 R2 B L
U L2 D L R2 B L
U L2 D L' R2 B L
U' L2 D F' U2 L' R2
U' L2 D F' U2 R2 L'
U L2 D L2 R2 B L
U L2 D R2 L B L
U L2 D R2 L' B L
U L2 D R2 L2 B L
U L2 D R2 D B L
U L2 D R2 D' B L
U L2 D R2 D2 B L
U L2 D R2 B L D
U L2 D R2 B L D'
U L2 D R2 B L D2
U L2 D R2 B D L
U L2 D R2 B D' L
U L2 D R2 B D2 L
U' L2 D' L2 F' U2 L'
U L2 D B L R2 B
U L2 D B R2 L B
U' L2 D' F' L2 U2 L
F L2 D' B' L2 U L'
U L2 B L D R2 B
L' U R2 B D L2 R2
L' U R2 B D R2 L2
U L2 B D L R2 B
U L2 B D R2 L B
L' U D R2 B D L2
R2 U D B L R2 F'
R2 U D B R2 L F'
R2 U D B R2 F' L
L' U B D L2 R2 B
L' U B D R2 L2 B
L' U B D R2 B L2
U R D R B L R
U R D R B R L
U2 R F2 B R U' B
U2 R B R F2 U' B
U2 R B F2 R U' B
L2 U' D F' R U2 R
R2 U' D B R2 F' L'
L' U' F' U' F' B' U'
L' U' F' U' B' F' U'
L' U2 R2 F2 B' U' B2
L' U2 R2 B' F2 U' B2
L' U2 D B' U' R2 B
U R2 L D B L R2
U R2 L D B R2 L
U R2 L B L D R2
U R2 L B D L R2
U R2 L B D R2 L
U R2 L' D B L R2
U R2 L' D B R2 L
U R2 L' B L D R2
U R2 L' B D L R2
U R2 L' B D R2 L
U R2 L2 D B L R2
U R2 L2 D B R2 L
F' R2 U B R2 U L
U R2 L2 B L D R2
U R2 L2 B D L R2
U R2 L2 B D R2 L
L' U2 F2 B' U F U2
U' R2 U' F2 U' B L
U R2 U F2 U' B L
U' R2 U2 D B L R2
U' R2 U2 D B R2 L
U' R2 U2 B L D R2
U' R2 U2 B D L R2
U' R2 U2 B D R2 L
L' U2 B' R2 F2 U' B
L' U2 B' U' D R2 B
L' U2 B' D U' R2 B
L' U2 B' F2 U F U2
U' R2 D U2 B L R2
U' R2 D U2 B R2 L
U R2 D L B L R2
U R2 D L B R2 L
U' R2 D' L2 U2 B L
U R2 D L' B L R2
U R2 D L' B R2 L
U R2 D L2 B L R2
U R2 D L2 B R2 L
L' D L U R2 B L
U R2 D B L R2 D
U R2 D B L R2 D'
U R2 D B L R2 D2
U R2 D B R2 L D
U R2 D B R2 L D'
U R2 D B R2 L D2
U R2 D B R2 D L
U R2 D B R2 D' L
U R2 D B R2 D2 L
U R2 D B2 R2 B' L
U R2 D' B D2 L R2
U R2 D' B D2 R2 L
L D L' U R2 B L
U R2 B L R D R2
U R2 B L R' D R2
U R2 B L R2 D R2
U R2 B L U F2 U'
U R2 B L D R2 D
U R2 B L D R2 D'
U R2 B L D R2 D2
U R2 B L2 D L' R2
U R2 B L2 D R2 L'
U R2 B R L D R2
U R2 B R D L R2
U R2 B R D R2 L
U R2 B R' L D R2
U R2 B R' D L R2
U R2 B R' D R2 L
U R2 B R2 L D R2
U R2 B R2 D L R2
U R2 B R2 D R2 L
U R2 B U F2 U' L
U R2 B D L R2 D
U R2 B D L R2 D'
U R2 B D L R2 D2
U R2 B D R2 L D
U R2 B D R2 L D'
U R2 B D R2 L D2
U R2 B D R2 D L
U R2 B D R2 D' L
U R2 B D R2 D2 L
L' D U R2 B D L2
U R2 B D2 L D' R2
R2 D U B L R2 F'
R2 D U B R2 L F'
R2 D U B R2 F' L
U' D L U2 R2 B L
L2 D U' F' R U2 R
D2 U L D' R2 B L
B' U L D R2 B L
B2 U L D R2 B L
U' D L F' U2 L' R2
U' D L F' U2 R2 L'
R2 D U' B R2 F' L'
L' D U2 B' U' R2 B
D U L R2 D B L
D U L R2 D' B L
D U L R2 D2 B L
D U L R2 B L D
D U L R2 B L D'
D U L R2 B L D2
D U L R2 B D L
D U L R2 B D' L
D U L R2 B D2 L
B U L D R2 B L
U' D L' U2 R2 B L
U D L R2 D B L
U D L R2 D' B L
U D L R2 D2 B L
D2 U L' D' R2 B L
U D L R2 B L D
U D L R2 B L D'
U D L R2 B L D2
U D L R2 B D L
U D L R2 B D' L
B' U L' D R2 B L
U D L R2 B D2 L
D U L B L R2 B
B2 U L' D R2 B L
U' D L' F' U2 L' R2
U' D L' F' U2 R2 L'
D U L B R2 L B
D U L' R2 D B L
D U L' R2 D' B L
D U L' R2 D2 B L
D U L' R2 B L D
D U L' R2 B L D'
D U L' R2 B L D2
D U L' R2 B D L
D U L' R2 B D' L
D U L' R2 B D2 L
U D L B L R2 B
U D L B R2 L B
B U L' D R2 B L
U' D L2 U2 R2 B L
D2 U L2 D' R2 B L
U D L' R2 D B L
B' U L2 D R2 B L
U D L' R2 D' B L
U D L' R2 D2 B L
U D L' R2 B L D
U D L' R2 B L D'
U D L' R2 B L D2
U D L' R2 B D L
U D L' R2 B D' L
U D L' R2 B D2 L
D U L' B L R2 B
B2 U L2 D R2 B L
D U L' B R2 L B
U' D L2 F' U2 L' R2
U' D L2 F' U2 R2 L'
L D F U R2 D2 B2
L D F U' F2 U2 R2
D U L2 R2 D B L
D U L2 R2 D' B L
D U L2 R2 D2 B L
D U L2 R2 B L D
D U L2 R2 B L D'
D U L2 R2 B L D2
D U L2 R2 B D L
D U L2 R2 B D' L
D U L2 R2 B D2 L
U D L' B L R2 B
U D L' B R2 L B
F2 U L2 B L B2 R'
B U L2 D R2 B L
U D L2 R2 D B L
U D L2 R2 D' B L
U D L2 R2 D2 B L
U D L2 R2 B L D
U D L2 R2 B L D'
U D L2 R2 B L D2
U D L2 R2 B D L
U D L2 R2 B D' L
U D L2 R2 B D2 L
D U L2 B L R2 B
D U L2 B R2 L B
F2 U R F U2 F' L'
U D L2 B L R2 B
U D L2 B R2 L B
D U R D R B L
U' D R' U2 R' B L
D U R D' R B L
D U R D2 R B L
D U R B L R B
D U R B R L B
U D R D R B L
U D R D' R B L
U D R D2 R B L
F2 U R' F U2 F' L'
U D R B L R B
U D R B R L B
B' U R2 D B L R2
B' U R2 D B R2 L
D' U R2 D2 B L R2
D2 U R2 D' B L R2
D' U R2 D2 B R2 L
D2 U R2 D' B R2 L
B2 U R2 D B L R2
B2 U R2 D B R2 L
D' U R2 B D2 L R2
D' U R2 B D2 R2 L
B' U R2 B L D R2
B' U R2 B D L R2
B' U R2 B D R2 L
D U R2 L D B L
D U R2 L D' B L
D U R2 L D2 B L
D U R2 L B L D
D U R2 L B L D'
D U R2 L B L D2
D U R2 L B D L
D U R2 L B D' L
D U R2 L B D2 L
D U R2 L' D B L
D U R2 L' D' B L
D U R2 L' D2 B L
F2 U R2 F U2 F' L'
D U R2 L' B L D
D U R2 L' B L D'
D U R2 L' B L D2
D U R2 L' B D L
D U R2 L' B D' L
D U R2 L' B D2 L
D U R2 L2 D B L
D U R2 L2 D' B L
D U R2 L2 D2 B L
B' U D L R2 B L
D U R2 L2 B L D
D U R2 L2 B L D'
D U R2 L2 B L D2
D U R2 L2 B D L
D U R2 L2 B D' L
D U R2 L2 B D2 L
B2 U R2 B L D R2
B2 U R2 B D L R2
B2 U R2 B D R2 L
B' U D L' R2 B L
B' U D L2 R2 B L
U' D F R F2 L' U2
B2 U D L R2 B L
