R2 L' F2 U R B
L' R2 F2 U R B
L2 R U R F2 U B
F2 L R2 U' L F U2
B L R2 F2 U' L U2
B L R2 F2 B2 U R'
B L R2 B2 F2 U R'
B L U D' L2 F2 R
U' L D' L2 F2 R B'
U' L D' L2 F2 B' R
U' L D' L2 B' F2 R
U L D' L2 F2 R B
B L D' U L2 F2 R
R2 L F2 U' L F U2
B L F2 R2 U' L U2
B L F2 R2 B2 U R'
B L F2 B2 R2 U R
B L B2 F2 R2 U R
F2 L' R2 U' L' U2 B'
B' L' R2 F2 L' U R
U' L' R2 F2 U R B'
U' L' R2 F2 U B' R
B L' R2 F2 L2 U R
F2 L' U D' F2 R B
R2 L' F2 L U R B
R2 L' F2 L' U R B
R2 L' F2 L2 U R B
R2 L' F2 U R D B
R2 L' F2 U R D' B
R2 L' F2 U R D2 B
R2 L' F2 U R B D
R2 L' F2 U R B D'
R2 L' F2 U R B D2
R2 L' F2 U D R B
R2 L' F2 U D' R B
R2 L' F2 U D2 R B
R2 L' F2 U B R B
R2 L' F2 U B' R B
R2 L' F2 U B2 R B
R2 L' F2 D U R B
R2 L' F2 D' U R B
R2 L' F2 D2 U R B
R2 L' F2 B L U R
B L' D' L2 F2 B2 R'
B L' D' L2 B2 R' F2
B L' D' L2 B2 F2 R'
F2 L' D' U F2 R B
U' L' D' F2 R B' L2
U' L' D' F2 B' L2 R
U' L' D' F2 B' R L2
U' L' D' B' F2 L2 R
U' L' D' B' F2 R L2
B L' D' F2 L2 R B2
B L' D' F2 L2 B2 R
B L' D' F2 R L2 B2
B L' D' F2 R B2 L2
B L' D' F2 B2 L2 R
B L' D' F2 B2 R L2
R2 L' B F2 L U R
U L' D' F2 L2 R B
U L' D' F2 R L2 B
U L' D' F2 R B L2
B L' D' B2 F2 L2 R
B L' D' B2 F2 R L2
R L2 U R F2 U B
U' L' F2 R2 U R' B'
B L' F2 L2 R2 U R'
B L' F2 R2 L2 U R'
U L' F2 R2 U R' B
U' L' B' D' F2 L2 R
U' L' B' D' F2 R L2
B' L2 U R2 F2 L' U
L' R2 F2 L U R B
B L2 U L' R2 F2 U
L' R2 F2 L' U R B
B L2 U L' F2 R2 U
L' R2 F2 L2 U R B
B L2 U R2 L' F2 U
L' R2 F2 U R D B
L' R2 F2 U R D' B
L' R2 F2 U R D2 B
L' R2 F2 U R B D
L' R2 F2 U R B D'
L' R2 F2 U R B D2
L' R2 F2 U D R B
L' R2 F2 U D' R B
L' R2 F2 U D2 R B
L' R2 F2 U B R B
L' R2 F2 U B' R B
L' R2 F2 U B2 R B
L' R2 F2 D U R B
L' R2 F2 D' U R B
L' R2 F2 D2 U R B
L' R2 F2 B L U R
L R2 F2 U' L F U2
L2 R2 B L F2 U R
R2 L2 B L F2 U R
L' R2 B F2 L U R
L' U D' F2 L2 R B
L' U D' F2 R L2 B
L' U D' F2 R B L2
L U D' L2 F2 R B
L' U F2 R2 U R' B
F2 R D2 R U R B
B' R' D2 B2 L U' R2
F2 R2 L U' L F U2
F2 R2 L' U' L' U2 B'
B R2 L F2 U' L U2
B R2 L F2 B2 U R'
B' R2 L' F2 L' U R
U' R2 L' F2 U R B'
U' R2 L' F2 U B' R
B R2 L B2 F2 U R'
B R2 L' F2 L2 U R
F2 R2 U R D2 B R2
F2 R2 U R B D2 R2
F2 R2 U R' D2 R2 B
F2 R2 U D2 R B R
F2 R2 U' L F L U2
F2 R2 D' B L B U
F2 R2 D2 U R B R
F2 R2 D2 B L U R2
B' R2 F2 L' U' L' U2
B' R2 F2 D' L' B2 U
B R2 F2 L U' L U2
B' R2 F2 D' B2 L' U
B' R2 F2 D2 L' U R2
B R2 F2 L B2 U R'
F2 R2 B L U' L U2
F2 R2 B L B2 U R'
B R2 F2 D' L B2 U
B R2 F2 D2 L U R2
F2 R2 B D' L B2 U
F2 R2 B D2 L U R2
F2 R2 B' D' B2 L U
L' D' U F2 L2 R B
L' D' U F2 R L2 B
L' D' U F2 R B L2
L D' U L2 F2 R B
L' F R2 F U R B
R2 F2 L U' L F U2
R2 F2 L' U' L' U2 B'
F2 D' B L B U F2
L' F2 R2 U R B R2
B' D' B2 L U L F2
B' D' B2 L U F2 L
L' F2 U D' R F2 B
L' F2 U D' R B F2
L F2 R2 U' L F U2
R2 F2 U R D2 B R2
R2 F2 U R B D2 R2
R2 F2 U R' D2 R2 B
R2 F2 U D2 R B R
R2 F2 U' L F L U2
L' F2 D' U R F2 B
L' F2 D' U R B F2
R2 F2 D' B L B U
L' F2 B L R2 U R'
F D2 L2 B' R' U' R'
L' F2 B R2 L U R'
R2 F2 D2 U R B R
R2 F2 D2 B L U R2
R2 F2 B L U' L U2
R2 F2 B L B2 U R'
R2 F2 B D' L B2 U
R2 F2 B D2 L U R2
R2 F2 B' D' B2 L U
L2 B L R2 F2 U R
L2 B L F2 R2 U R'
R2 B L F2 U' L U2
