U' D' L F B' L'
U' D' L B' F L'
D' U' L F B' L'
D' U' L B' F L'
R' D' B L U' B'
R' D2 B L R' U'
R' D2 B R' L U'
U2 F L' R F' U
U2 F R L' F' U
D2 B L R' B' U'
D2 B R' L B' U'
R' B D' L U' B'
B L R' D2 B R' U'
D' L U' L F L' B'
D' L U' D2 B' L F
D' L U' B' L F L'
R' L D' B L U' B'
R' L D2 B L R' U'
R' L D2 B R' L U'
U' L D' F L B' L2
D' L D2 U' B' L F
U2 L F L' R F' U
U2 L F R L' F' U
R' L B D' L U' B'
D2 L B L R' B2 U'
D2 L B R' L B2 U'
D2 L B' U2 L R' U
D2 L B' U2 R' L U
R' L' D' B L U' B'
L' R' D' B L U' B'
L R' D' B L U' B'
L2 R' D' B L U' B'
R' L' D2 B L R' U'
R' L' D2 B R' L U'
L' R' D2 B L R' U'
L' R' D2 B R' L U'
L R' D2 B L R' U'
L2 R' D2 B L R' U'
L R' D2 B R' L U'
L2 R' D2 B R' L U'
U' L' D' L2 F L' B'
R' L' B D' L U' B'
L' R' B D' L U' B'
L2 R' B D' L U' B'
L R' B D' L U' B'
U2 L' F L' R F' U
U2 L' F R L' F' U
R' L2 D' B L U' B'
R' L2 D2 B L R' U'
R' L2 D2 B R' L U'
R' L2 B D' L U' B'
U2 L2 F L' R F' U
U2 L2 F R L' F' U
D' R U' L F B' L'
D' R U' L B' F L'
U2 R F L' R F2 U
U2 R F R L' F2 U
U2 R F' U2 L' R U'
U2 R F' U2 R L' U'
D2 R B L R' B' U'
D2 R B R' L B' U'
L' U' D' L F B' L'
L' U' D' L B' F L'
L2 U' D' L F B' L'
L2 U' D' L B' F L'
L U' D' L F B' L'
L U' D' L B' F L'
R2 U' D' B L F B'
R2 U' D' B L B' F
B R' L D2 B R' U'
D' R' U' L F B' L'
D' R' U' L B' F L'
D R' U' B' L F B2
D R' U' B' L B2 F
R2 U' B D' L F B'
R2 U' B D' L B' F
B R' D' L B U' B2
R2 U2 L F L' R U
R2 U2 L F R L' U
B R' D2 L B R' U'
F' R' F B L R2 U'
F' R' F B R2 L U'
D2 R' B L R' B' U'
D2 R' B R' L B' U'
F' R' B R2 F L U'
F' R' B F L R2 U'
F' R' B F R2 L U'
L' U2 F L' R F' U
L' U2 F R L' F' U
L2 U2 F L' R F' U
L2 U2 F R L' F' U
L U2 F L' R F' U
R U2 F L' R F2 U
L U2 F R L' F' U
R U2 F R L' F2 U
D' R2 U' L F B' L'
D' R2 U' L B' F L'
R U2 F' U2 L' R U'
R U2 F' U2 R L' U'
R' D R' U' B L F
D2 R2 B L R' B' U'
D2 R2 B R' L B' U'
R' D B L R' U' B
R' D B R' L U' B
R' D B D2 L U' B'
D U R F' B R' U2
D U R B F' R' U2
U D R F' B R' U2
U D R B F' R' U2
R' D' L B L U' B2
D U B R' U2 F' B
D U B R' U2 B F'
U D B R' U2 F' B
U D B R' U2 B F'
U' D B' D2 L F B'
U' D B' D2 L B' F
R2 D' R B L U' B'
D' U' L D2 F B' L
U' D' L D2 F B' L
D' U' L D2 B' F L
U' D' L D2 B' F L
D' U' L F D B' L'
D' U' L F D' B' L'
D' U' L F D2 B' L'
U' D' L F D B' L'
D' U' L F B L' B2
D' U' L F B' L' D
D' U' L F B' L' D'
D' U' L F B' L' D2
U' D' L F D' B' L'
D' U' L F B' D L'
D' U' L F B' D' L'
D' U' L F B' D2 L'
D' U' L F B2 L' B
U' D' L F D2 B' L'
U' D' L F B L' B2
U' D' L F B' L' D
U' D' L F B' L' D'
U' D' L F B' L' D2
U' D' L F B' D L'
U' D' L F B' D' L'
U' D' L F B' D2 L'
U' D' L F B2 L' B
D' U' L B F L' B2
U' D' L B F L' B2
D' U' L B' F L' D
D' U' L B' F L' D'
D' U' L B' F L' D2
D' U' L B' F D L'
D' U' L B' F D' L'
D' U' L B' F D2 L'
U' D' L B' F L' D
U' D' L B' F L' D'
U' D' L B' F L' D2
U' D' L B' F D L'
U' D' L B' F D' L'
U' D' L B' F D2 L'
D' U' L B2 F L' B
U' D' L B2 F L' B
L' D' U' L F B' L'
L' D' U' L B' F L'
R D' R2 B L U' B'
L2 D' U' L F B' L'
U' D' L2 F L' F B'
U' D' L2 F L' B' F
D' U' L2 F L' F B'
D' U' L2 F L' B' F
L2 D' U' L B' F L'
R2 D' U' B L F B'
R2 D' U' B L B' F
L D' U' L F B' L'
L D' U' L B' F L'
U' D' F L F B' L2
D' U' F L F B' L2
D' U' F L B' F L2
U' D' F L B' F L2
R' D' B L R U' B'
R' D' B L R' U' B'
R' D' B L R2 U' B'
R' D' B L U' D B'
R' D' B L U' D' B'
R' D' B L U' D2 B'
R' D' B L U' B' D
R' D' B L U' B' D'
R' D' B L U' B' D2
R' D' B L D U' B'
R' D' B L D' U' B'
R' D' B L D2 U' B'
R' D' B R L U' B'
R' D' B R' L U' B'
R' D' B R2 L U' B'
U' D' B L F B' L'
D' U' B L F B' L'
U' D' B L B' F L'
D' U' B L B' F L'
U' D' B' L F B' L'
D' U' B' L F B' L'
U' D' B' L B' F L'
D' U' B' L B' F L'
R' D2 L B L R' U'
R' D2 L B R' L U'
U' D' B2 L F B' L'
D' U' B2 L F B' L'
D' U' B2 L B' F L'
U' D' B2 L B' F L'
R' D2 L' B L R' U'
R' D2 L' B R' L U'
D U' B' D2 L F B'
D U' B' D2 L B' F
R' D2 L2 B L R' U'
R' D2 L2 B R' L U'
R2 D2 R B L R' U'
R2 D2 R B R' L U'
R D2 R2 B L R' U'
R D2 R2 B R' L U'
R' D2 B L R' U' D
R' D2 B L R' U' D'
R' D2 B L R' U' D2
R' D2 B L R' D U'
R' D2 B L R' D' U'
R' D2 B L R' D2 U'
R' D2 B L D R' U'
R' D2 B L D' R' U'
R' D2 B L D2 R' U'
L' D2 B L R' B' U'
R' D2 B R' L U' D
R' D2 B R' L U' D'
R' D2 B R' L U' D2
R' D2 B R' L D U'
R' D2 B R' L D' U'
R' D2 B R' L D2 U'
R' D2 B R' D L U'
R' D2 B R' D' L U'
R' D2 B R' D2 L U'
L' D2 B R' L B' U'
R' D2 B D L R' U'
R' D2 B D R' L U'
R' D2 B D' L R' U'
R' D2 B D' R' L U'
R' D2 B D2 L R' U'
R' D2 B D2 R' L U'
L2 D2 B L R' B' U'
L2 D2 B R' L B' U'
L D2 B L R' B' U'
L D2 B R' L B' U'
U' F L D' F L' B2
U' F L D' F B2 L'
U' F L D' B2 F L'
U2 F L R F' L2 U
U2 F L' R D F' U
U2 F L' R D' F' U
U2 F L' R D2 F' U
U2 F L' R F' U D
U2 F L' R F' U D'
U2 F L' R F' U D2
U2 F L' R F' D U
U2 F L' R F' D' U
U2 F L' R F' D2 U
U2 F L2 R F' L U
U2 F R L F' L2 U
U2 F R L' D F' U
U2 F R L' D' F' U
U2 F R L' D2 F' U
U2 F R L' F' U D
U2 F R L' F' U D'
U2 F R L' F' U D2
U2 F R L' F' D U
U2 F R L' F' D' U
U2 F R L' F' D2 U
U2 F R L2 F' L U
U2 F R D L' F' U
U2 F R D' L' F' U
U2 F R D2 L' F' U
U2 F D2 L' R F U
U2 F D2 R L' F U
R2 F' R F B L U'
R2 F' R B F L U'
B D' L U' D2 B' L
B D' L D2 U' B' L
R' F' B R F L U'
U2 F2 R F' L' R U
U2 F2 R F' R L' U
B D2 L B R' B2 U'
B D2 L B' U2 L U
D2 B L R B' R2 U'
D2 B L R' D B' U'
D2 B L R' D' B' U'
D2 B L R' D2 B' U'
D2 B L R' B' U' D
D2 B L R' B' U' D'
D2 B L R' B' U' D2
D2 B L R' B' D U'
D2 B L R' B' D' U'
D2 B L R' B' D2 U'
D2 B L R2 B' R U'
D' B L U' D2 B' L
R' B L D R' U' B
D2 B L D R' B' U'
D2 B L D' R' B' U'
D2 B L D2 R' B' U'
D' B L D2 U' B' L
R' B L F' R F U'
D B L U R' U2 B
D2 B R L B' R2 U'
R' B R D' L U' B'
D2 B R' L D B' U'
D2 B R' L D' B' U'
D2 B R' L D2 B' U'
D2 B R' L B' U' D
D2 B R' L B' U' D'
D2 B R' L B' U' D2
D2 B R' L B' D U'
D2 B R' L B' D' U'
D2 B R' L B' D2 U'
R' B R' D' L U' B'
D2 B R2 L B' R U'
R' B R2 D' L U' B'
B' D2 B2 L B' R' U'
R' B D L R' U' B
R' B D R' L U' B
U' B D' L F B' L'
U' B D' L B' F L'
R' B D' L R U' B'
R' B D' L R' U' B'
R' B D' L R2 U' B'
R' B D' L U' D B'
R' B D' L U' D' B'
R' B D' L U' D2 B'
R' B D' L U' B' D
R' B D' L U' B' D'
R' B D' L U' B' D2
R' B D' L D U' B'
R' B D' L D' U' B'
R' B D' L D2 U' B'
R' B D' R L U' B'
R' B D' R' L U' B'
R' B D' R2 L U' B'
D2 B D2 L R' B U'
D2 B D2 R' L B U'
R' B F' R F L U'
U' B' D' L F B' L'
U' B' D' L B' F L'
D B' U2 R' U L B
D2 B2 L B' L R' U'
D2 B2 L B' R' L U'
U' B2 D' L F B' L'
U' B2 D' L B' F L'
