R2 L F L' U'
L R2 F L' U'
L F L' R2 U'
L F R2 L' U'
F L R2 F L2 U'
R' L F L' R' U'
R' L F R' L' U'
R2 L F L' U' D
R2 L F L' U' D'
R2 L F L' U' D2
R2 L F L' D U'
R2 L F L' D' U'
R2 L F L' D2 U'
R2 L F D L' U'
R2 L F D' L' U'
R2 L F D2 L' U'
F L F L2 R2 U'
F L F R2 L2 U'
F L' R2 U2 B' U
L R' F L' R' U'
L R' F R' L' U'
L2 R2 F L' F U'
R2 L2 F L' F U'
L R2 F L' U' D
L R2 F L' U' D'
L R2 F L' U' D2
L R2 F L' D U'
L R2 F L' D' U'
L R2 F L' D2 U'
L R2 F D L' U'
L R2 F D' L' U'
L R2 F D2 L' U'
R2 U' D F R F'
F R2 L F L2 U'
F R2 L' U2 B' U
R2 D U' F R F'
U' D F R F' B2
U' D F R B2 F'
U' D F B2 R F'
U' D B2 F R F'
D U' F R F' B2
D U' F R B2 F'
D U' F B2 R F'
D U' B2 F R F'
R2 F L F L2 U'
R2 F L' U2 B' U
L2 F L' R2 F U'
L F L' R2 U' D
L F L' R2 U' D'
L F L' R2 U' D2
L F L' R2 D U'
L F L' R2 D' U'
L F L' R2 D2 U'
L2 F L' F R2 U'
L F L' U' D B2
L F L' D U' B2
L2 F R2 L' F U'
L F R2 L' U' D
L F R2 L' U' D'
L F R2 L' U' D2
L F R2 L' D U'
L F R2 L' D' U'
L F R2 L' D2 U'
L F R2 D L' U'
L F R2 D' L' U'
L F R2 D2 L' U'
L F D L' U' B2
R2 F' U2 R B U
D L R F U' F2 B2
D L R F U' B2 F2
F L R' F L2 R' U'
F L R' F R' L2 U'
F L R2 D F U' F
F' L R2 F U2 R' U
B2 L R2 F L' B2 U'
B2 L R2 F B2 L' U'
F2 L R2 F U2 R U
F2 L R2 F' L' F2 U'
B L R2 F L' B' U'
F L R2 F L2 U' D
F L R2 F L2 U' D'
F L R2 F L2 U' D2
F L R2 F L2 D U'
F L R2 F L2 D' U'
F L R2 F L2 D2 U'
F L R2 F U' D F2
F L R2 F D U' F2
F L R2 F' L2 F2 U'
F L R2 F2 L2 F' U'
B2 L R2 B2 F L' U'
L2 R D R U' F' R
L R D R F U' F2
R L D R F U' F2
R2 L D' L' U' F R
R2 L D' F L' U' F
R' L F L' R' U' D
R' L F L' R' U' D'
R' L F L' R' U' D2
R' L F L' R' D U'
R' L F L' R' D' U'
R' L F L' R' D2 U'
R' L F L' D R' U'
R' L F L' D' R' U'
R' L F L' D2 R' U'
R2 L F L U' D F2
R2 L F L D U' F2
R' L F R' L' U' D
R' L F R' L' U' D'
R' L F R' L' U' D2
R' L F R' L' D U'
R' L F R' L' D' U'
R' L F R' L' D2 U'
R' L F R' D L' U'
R' L F R' D' L' U'
R' L F R' D2 L' U'
R2 L F L2 D L U'
R2 L F L2 D' L U'
R2 L F L2 D2 L U'
F L D F U' F B2
F L D F U' B2 F
R' L F D L' R' U'
R' L F D R' L' U'
R' L F D' L' R' U'
R' L F D' R' L' U'
R' L F D2 L' R' U'
R' L F D2 R' L' U'
R2 L F D L' U' D
R2 L F D L' U' D'
R2 L F D L' U' D2
R2 L F D L' D U'
R2 L F D L' D' U'
R2 L F D L' D2 U'
R2 L F D' L' U' D
R2 L F D' L' U' D'
R2 L F D' L' U' D2
R2 L F D' L' D U'
R2 L F D' L' D' U'
R2 L F D' L' D2 U'
R2 L F D2 L' U' D
R2 L F D2 L' U' D'
R2 L F D2 L' U' D2
R2 L F D2 L' D U'
R2 L F D2 L' D' U'
R2 L F D2 L' D2 U'
R2 L F B' L' B U'
D L D' R2 F L' U'
R2 L F B2 L' B2 U'
R2 L F' L F2 L' U'
D L D' F L' R2 U'
R2 L F' L' F2 L' U'
D L D' F R2 L' U'
R2 L F' L2 F2 L' U'
R2 L F2 L F' L' U'
R2 L F2 L' F' L' U'
R2 L F2 L2 F' L' U'
D' L F L2 U' F B'
D' L F L2 U' B' F
B' L F L' B R2 U'
B2 L F L' R2 B2 U'
R2 L F2 D F' L' U'
B2 L F L' B2 R2 U'
R2 L F2 D' F' L' U'
B L F L' R2 B' U'
D L F R U' F' B2
D L F R U' B2 F'
F L F L2 R2 U' D
F L F L2 R2 U' D'
F L F L2 R2 U' D2
F L F L2 R2 D U'
F L F L2 R2 D' U'
F L F L2 R2 D2 U'
F L F L2 U' D B2
B L F L' B' R2 U'
F L F L2 D U' B2
R2 L F2 D2 F' L' U'
D' L F U F B' U2
D' L F U B' F U2
F2 L F R2 U2 R' U
B2 L F R2 L' B2 U'
B2 L F R2 B2 L' U'
F L F R2 L2 U' D
F L F R2 L2 U' D'
F L F R2 L2 U' D2
F L F R2 L2 D U'
F L F R2 L2 D' U'
F L F R2 L2 D2 U'
F L F R2 U' D F2
F L F R2 D U' F2
B L F R2 L' B' U'
F L F U' D F2 B2
F L F U' D B2 F2
F L F D U' F2 B2
F L F D U' B2 F2
B' L F B L' R2 U'
B' L F B R2 L' U'
B2 L F B2 L' R2 U'
B2 L F B2 R2 L' U'
F2 L F' L' R2 F2 U'
F2 L F' L' F2 R2 U'
F L F' L2 R2 F2 U'
F L F' L2 F2 R2 U'
F2 L F' R2 L' F2 U'
F L F' R2 L2 F2 U'
F L F' R2 F2 L2 U'
F' L F2 L' F' R2 U'
F L F2 L2 F' R2 U'
R2 L B' F L' B U'
R2 L B2 F L' B2 U'
B' L B R2 F L' U'
B' L B F L' R2 U'
B' L B F R2 L' U'
B2 L B2 R2 F L' U'
B2 L B2 F L' R2 U'
B2 L B2 F R2 L' U'
F' L' R2 U2 R' B' U
F2 L' R2 U2 B' R' U
F L' R2 U2 D B' U
F L' R2 U2 D' B' U
F L' R2 U2 D2 B' U
F L' R2 U2 B' U D
F L' R2 U2 B' U D'
F L' R2 U2 B' U D2
F L' R2 U2 B' D U
F L' R2 U2 B' D' U
F L' R2 U2 B' D2 U
F L' R2 D U2 B' U
F L' R2 D' U2 B' U
F L' R2 D2 U2 B' U
F L' R2 F U2 B' U
F L' R2 F' U2 B' U
F L' R2 F2 U2 B' U
L R' F L' R' U' D
L R' F L' R' U' D'
L R' F L' R' U' D2
L R' F L' R' D U'
L R' F L' R' D' U'
L R' F L' R' D2 U'
L2 R' F L' R' F U'
L R' F L' D R' U'
L R' F L' D' R' U'
L R' F L' D2 R' U'
L2 R' F L' F R' U'
R2 L' F L2 F L U'
L2 R' F R' L' F U'
L R' F R' L' U' D
L R' F R' L' U' D'
L R' F R' L' U' D2
L R' F R' L' D U'
L R' F R' L' D' U'
L R' F R' L' D2 U'
L R' F R' D L' U'
L R' F R' D' L' U'
L R' F R' D2 L' U'
L R' F D L' R' U'
L R' F D R' L' U'
L R' F D' L' R' U'
L R' F D' R' L' U'
L R' F D2 L' R' U'
L R' F D2 R' L' U'
R2 L' F' U2 R B' U
R2 L' F' U2 B' R U
F L' U2 D B' U B'
F L' U2 D2 B' L2 U
F L' U2 B' U D B2
F L' U2 B' U2 R2 U'
F L' U2 B' D U B2
F L' U2 B' D2 L2 U
R2 L' F2 U2 B' R' U
F L' D U2 B' U B'
F L' D2 U2 B' L2 U
F L' F R2 U2 B' U
F L' F' R2 U2 B' U
L2 R2 U' D R F' R
L2 R2 U' D F' R F'
R2 L2 U' D R F' R
R2 L2 U' D F' R F'
F L' F2 R2 U2 B' U
R L2 D R U' F' R
L2 R2 D U' R F' R
L2 R2 D U' F' R F'
R2 L2 D U' R F' R
R2 L2 D U' F' R F'
L2 R2 D F' U' R F'
R2 L2 D F' U' R F'
L R2 D' L' U' F R
F L' B2 R2 F' B2 U'
F L' B2 R2 B2 F' U'
L R2 D' F L' U' F
R' L2 F L' R' F U'
R' L2 F L' F R' U'
