F2 L D' R' B
F2 R' D L B'
F2 D L R' B'
F2 D R' L B'
F2 D' L R' B
F2 D' R' L B
R' F2 D L B'
L F2 D' R' B
F2 L D' R' D B
F2 L D' R' D' B
F2 L D' R' D' B
F2 L D' R' D2 B
F2 L D' R' B D
F2 L D' R' B D'
F2 L D' R' B D2
D L D' R' F2 B'
D L D' R' B' F2
F' L D' F' R' B
D L D' F2 R' B'
F' L F' D' R' B
U' L F2 D' R' B
U L F2 D' R' B
U2 L F2 D' R' B
D' L2 U' L' R' B
D' L2 U' R' L' B
D' L2 U' R' B L'
F2 L2 D' L' R' B
F2 L2 D' R' L' B
F2 L2 D' R' B L'
F2 R' D L D B'
F2 R' D L D' B'
F2 R' D L D2 B'
F2 R' D L B' D
F2 R' D L B' D'
F2 R' D L B' D2
D' R' D L F2 B
D' R' D L B F2
D' R' D F2 L B
F R' D F L B'
F R' F D L B'
U' R' F2 D L B'
U2 R' F2 D L B'
U R' F2 D L B'
D R2 U L R B'
D R2 U L B' R
D R2 U R L B'
F2 R2 D L R B'
F2 R2 D L B' R
F2 R2 D R L B'
R' D L D' F2 B'
R' D L D' B' F2
R' D L B' D' F2
L D' R' D F2 B
L D' R' D B F2
L D' R' B D F2
F' D L F' R' B'
F2 D L R B' R2
F2 D L R' D B'
F2 D L R' D' B'
F2 D L R' D2 B'
F2 D L R' B' D
F2 D L R' B' D'
F2 D L R' B' D2
F2 D L R2 B' R
R' F D F L B'
F2 D L D R' B'
F2 D L D' R' B'
F2 D L D2 R' B'
F2 D R L B' R2
L F D' R' F B
L F D' R' B F
L F D' F R' B
F2 D R' L D B'
F2 D R' L D' B'
F2 D R' L D2 B'
F2 D R' L B' D
F2 D R' L B' D'
F2 D R' L B' D2
F2 D R2 L B' R
F D R' F L B'
F' D F' L R' B'
F' D F' R' L B'
F D F L R' B'
F D F R' L B'
R' F' D L F' B'
R' F' D L B' F'
F' D' L F' R' B
R' F' D F' L B'
F2 D' L R' D B
F2 D' L R' D' B
F2 D' L R' D2 B
F2 D' L R' B D
F2 D' L R' B D'
F2 D' L R' B D2
F2 D' L' R' B L2
F2 D' L2 R' B L'
L F' D' F' R' B
F2 D' R' L D B
F2 D' R' L D' B
F2 D' R' L D2 B
F2 D' R' L B D
F2 D' R' L B D'
F2 D' R' L B D2
F2 D' R' L' B L2
F2 D' R' L2 B L'
F2 D' R' D L B
F2 D' R' D' L B
F2 D' R' D2 L B
L' F2 L2 D' R' B
U' F2 L D' R' B
F D' R' F L B
F D' R' F L B
U2 F2 L D' R' B
F' D' F' L R' B
F' D' F' R' L B
U F2 L D' R' B
U' F2 R' D L B'
F D' F L R' B
F D' F R' L B
U2 F2 R' D L B'
U F2 R' D L B'
R' F2 D L D B'
R' F2 D L D' B'
R' F2 D L D2 B'
R' F2 D L B' D
R' F2 D L B' D'
R' F2 D L B' D2
R F2 R2 D L B'
U' F2 D L R' B'
F2 D2 L D R' B
U' F2 D R' L B'
U2 F2 D L R' B'
U' F2 D' L R' B
U2 F2 D R' L B'
U' F2 D' R' L B
U2 F2 D' L R' B
U2 F2 D' R' L B
L F2 D' R' D B
L F2 D' R' D' B
L F2 D' R' D2 B
L F2 D' R' B D
L F2 D' R' B D'
L F2 D' R' B D2
U F2 D L R' B'
U F2 D R' L B'
U F2 D' L R' B
U F2 D' R' L B
F2 D2 R' D' L B'
D' L R' U L U' B
D L R' U' R' U B'
F2 L R' D L B' L'
F2 L R' D' R' B R
F2 L R' B U R' U'
F2 L R' B' U' L U
F2 L R2 D' R' B R2
F2 L R2 B R D B2
D' L U L U' R' B
D L U' R2 U R B'
D L U' R2 U B' R
F2 L D L R' B' L'
D2 L D R' D F2 B
D2 L D R' D B F2
D2 L D R' B D F2
F2 L D R' L B' L'
D L D R' D2 F2 B'
D L D R' D2 B' F2
F' L D F' D2 R' B
F2 L D' L R' B L'
F2 L D' L2 R' B L2
F2 L D' R B R2 B
F2 L D' R B' R2 B
U' L D' R' D F2 B
U' L D' R' D B F2
F2 L D' R B2 R2 B
F2 L D' R' L B L'
U2 L D' R' D F2 B
U2 L D' R' D B F2
D L D' R F2 R2 B'
D L D' R F2 B' R2
F2 L D' R' L2 B L2
D L D' R B' R2 F2
D L D' R B' F2 R2
U' L D' R' B D F2
F2 L D' R' D B D
F2 L D' R' D B D'
F2 L D' R' D B D2
F2 L D' R' D' B D
F2 L D' R' D' B D'
F2 L D' R' D' B D2
F2 L D' R' D2 B D
F2 L D' R' D2 B D'
F2 L D' R' D2 B D2
U2 L D' R' B D F2
F2 L D' R' B2 D B'
F2 L D' R' B2 D' B'
F2 L D' R' B2 D2 B'
D L D' R' F2 D B'
D L D' R' F2 D' B'
D L D' R' F2 D2 B'
D L D' R' F2 B' D
D L D' R' F2 B' D'
D L D' R' F2 B' D2
D L D' R' B' F2 D
D L D' R' B' F2 D'
D L D' R' B' F2 D2
F2 L D' R2 D R B
F2 L D' R2 D' R B
F2 L D' R2 D2 R B
F2 L D' R2 B R B
F2 L D' R2 B' R B
F2 L D' R2 B2 R B
D L D' R2 B' R F2
U L D' R' D F2 B
U L D' R' D B F2
U L D' R' B D F2
F' L D' F R' F2 B
F' L D' F R' B F2
F' L D' F' R' D B
F' L D' F' R' D' B
F' L D' F' R' D2 B
F' L D' F' R' B D
F' L D' F' R' B D'
F' L D' F' R' B D2
D L D' F R' F B'
D L D' F R' B' F
F2 L D' F' R' F B
F2 L D' F' R' B F
F' L D' F2 R' F B
F' L D' F2 R' B F
F2 L D' F2 R' F2 B
F2 L D' F2 R' B F2
D L D' F2 R B' R2
D L D' F2 R' D B'
D L D' F2 R' D' B'
D L D' F2 R' D2 B'
D L D' F2 R' B' D
D L D' F2 R' B' D'
D L D' F2 R' B' D2
D L D' F2 R2 B' R
D L D' F2 D R' B'
D L D' F2 D' R' B'
D L D' F2 D2 R' B'
F2 L D' B' R' B R'
