D2 L F' D R2 B'
D2 L F' D B' R2
D2 L F' B' D R2
U L F' B' R' B
D2 L B' F' D R2
U L B' F' R' B
D2 U L F' B' R'
D2 U L B' F' R'
D2 U F' L B' R'
U D2 L F' B' R'
U D2 L F' B' R'
U D2 L B' F' R'
U D2 F' L B' R'
U F' L B' R' B
L F' R D R2 B
L F' R' D B R2
L F' R' B D R2
U F' D2 L B' R'
U F' B' R' B L
U B' F' R' B L
F' L R' U F U' B
U' L R' F B R F'
F' L R' B U F U'
U' L R' B F R F'
F' L R2 U F R U'
F' L U R' F U' B
F' L U F R' U' B
D2 L U F U' F2 B'
D2 L U F U' B' F2
D2 L D F' D R2 B'
D2 L D F' D B' R2
D2 L D F' B' D R2
D2 L D B' F' D R2
D2 L D' F' D R2 B'
D2 L D' F' D B' R2
D2 L D' F' B' D R2
D2 L D' B' F' D R2
D2 L D2 F' D R2 B'
D2 L D2 F' D B' R2
D2 L D2 F' B' D R2
D2 L D2 B' F' D R2
U' L F R' F2 B R2
U' L F R' B R2 F2
U' L F R' B F2 R2
R' L B R F' D R2
D2 L F' R D R2 B'
D2 L F' R D B' R2
U L F B' R' F2 B
U L F B' R' B F2
D2 L F' R B' D R2
D2 L F' R' D R2 B'
D2 L F' R' D B' R2
D' L F' R' D R2 B2
D' L F' R' D B2 R2
D2 L F' R' B' D R2
D2 L F' R2 D R2 B'
D2 L F' R2 D B' R2
D2 L F' R2 B' D R2
D' L F' U R F2 U'
D2 L F' U F2 U' B'
D2 L F' D R B' R
D2 L F' D R2 D B'
D2 L F' D R2 D' B'
D2 L F' D R2 D2 B'
D2 L F' D R2 B' D
D2 L F' D R2 B' D'
D2 L F' D R2 B' D2
D2 L F' D B R2 B2
D2 L F' D B' R2 D
D2 L F' D B' R2 D'
D2 L F' D B' R2 D2
U L F' R' B' R' B2
D2 L F' D' B' D2 R2
D2 L F' B' R D R2
D2 L F' B' R' D R2
D2 L F' B' R2 D R2
D2 L F' B' U F2 U'
D2 L F' B' D R2 D
D2 L F' B' D R2 D'
D2 L F' B' D R2 D2
D2 L F' B2 D B R2
U L F' B' R' D B
U L F' B' R' D' B
U L F' B' R' D2 B
U L F' B' R' B D
U L F' B' R' B D'
U L F' B' R' B D2
U L F' B2 R' B R'
F L F2 R' D B R'
U L F2 B' R' F B
U L F2 B' R' B F
D2 L B' U F U' F2
D2 L B' D F' D R2
D2 L B' D' F' D R2
D2 L B' D2 F' D R2
D2 L B' F' R D R2
D2 L B' F' R' D R2
D2 L B' F' R2 D R2
D2 L B' F' U F2 U'
D2 L B' F' D R2 D
D2 L B' F' D R2 D'
D2 L B' F' D R2 D2
U L B' F R' F2 B
U L B' F R' B F2
U L B' F' R' D B
U L B' F' R' D' B
U L B' F' R' D2 B
U L B' F' R' B D
U L B' F' R' B D'
U L B' F' R' B D2
U L B' F2 R' F B
U L B' F2 R' B F
D2 L B2 F' D B R2
U L B2 F' R' B R'
F' L' R' B L2 D' R2
L R' B R F' D R2
U' L' F R F2 L2 B'
U' L' F' L2 B2 R' B
U L' F' L2 B' R' B
U L' F' B' L2 R' B
U L' F' B' R' L2 B
U L' F' B' R' B L2
D L' B' L U L F'
D L' B' L U F' L
D2 L' B' U L2 F' B'
D2 L' B' U L2 B' F'
U L' B' L2 F' R' B
U L' B' F' L2 R' B
U L' B' F' R' L2 B
U L' B' F' R' B L2
F' L2 R' D' L' B R'
F' L2 R' D' B L' R'
F' L2 R' D' B R' L'
D2 L2 D L' F' R B'
D2 L2 D L' F' B' R
D2 L2 D L' B' F' R
U L2 B' L' F' R' B
L U F R' U' F2 B
L U F R' U' B F2
R' U' L F B R F'
R' U' L B F R F'
U R F' U2 L F R
F' R' L U F U' B
U' R' L F B R F'
U' R' L B F R F'
F' R' L B U F U'
R' U' F L B R F'
F' R' L' B L2 D' R2
F' R' L2 D' L' B R'
F' R' L2 D' B L' R'
F' R' L2 D' B R' L'
F2 R' U' F L B R
U' R' F L B R F'
F' R2 L U F R U'
D2 U L R B' R' F'
D2 U L D F' B' R'
D2 U L D B' F' R'
D2 U L D' F' B' R'
D2 U L D' B' F' R'
D2 U L D2 F' B' R'
D2 U L D2 B' F' R'
D2 U L F B' R' F2
D2 U L F' R B' R'
D2 U L F' R' B' R'
D2 U L F' R2 B' R'
D2 U L F' D B' R'
D2 U L F' D' B' R'
D2 U L F' D2 B' R'
D2 U L F' B' R' D
D2 U L F' B' R' D'
D2 U L F' B' R' D2
D2 U L F' B' D R'
D2 U L F' B' D' R'
D2 U L F' B' D2 R'
D2 U L F2 B' R' F
D2 U L B' D F' R'
D2 U L B' D' F' R'
D2 U L B' D2 F' R'
D2 U L B' F R' F2
D2 U L B' F' R' D
D2 U L B' F' R' D'
D2 U L B' F' R' D2
D2 U L B' F' D R'
D2 U L B' F' D' R'
D2 U L B' F' D2 R'
D2 U L B' F2 R' F
F U L F2 B' R' B
F U L B' R' F2 B
F U L B' R' B F2
F U L B' F2 R' B
D2 U R L B' R' F'
L' D B' L F2 U F
D2 U F L F2 B' R'
D2 U F L B' R' F2
D2 U F L B' F2 R'
