R' L B L U F
L R' B L U F
L2 R2 U F R B
R2 L2 U F R B
U' D B' L F U2
D U' B' L F U2
B D2 L B' U F2
R' B L U D2 F2
R' B L U' B2 U2
R' B L D' R2 U
R' B L D2 U F2
R' B D' L R2 U
R' B D' R2 L U
R' B D2 L U F2
B L R D' R2 B U
B L R' D' B R2 U
B L R' D2 B U F2
B L R' B R2 U F'
B L R' B U' B U2
R' L D B L U F
R' L D' B L U F
R' L D2 B L U F
U' L D' F L' B' U2
R' L B L R U F
R' L B L R' U F
R' L B L R2 U F
R' L B L U D F
R' L B L U D' F
R' L B L U D2 F
R' L B L U F D
R' L B L U F D'
R' L B L U F D2
R' L B L D U F
R' L B L D' U F
R' L B L D2 U F
R2 L B L U F R
R' L B R L U F
R' L B R' L U F
R' L B R2 L U F
R' L B D L U F
R' L B D' L U F
R' L B D2 L U F
D2 L B L B2 U F
D L B L U R' F
D L B L U F R'
D2 L B' U2 R' U' F'
L R' D B L U F
R' L' D' B L R' U
R' L' D' B R' L U
L' R' D' B L R' U
L' R' D' B R' L U
L R' D' B L U F
L R' D2 B L U F
R' L' B L U' B' U2
L' R' B L U' B' U2
L R' B L R U F
L R' B L R' U F
L R' B L R2 U F
L R' B L U D F
L R' B L U D' F
L R' B L U D2 F
L R' B L U F D
L R' B L U F D'
L R' B L U F D2
L R' B L D U F
L R' B L D' U F
L R' B L D2 U F
L R' B R L U F
L R' B R' L U F
L R' B R2 L U F
L R' B D L U F
L R' B D' L U F
L R' B D2 L U F
R2 L2 U R F B R
L2 R2 U R F B R
R2 L2 U R B F R
L2 R2 U R B F R
L2 R2 U D F R B
R2 L2 U D F R B
L2 R2 U D' F R B
R2 L2 U D' F R B
L2 R2 U D2 F R B
R2 L2 U D2 F R B
L2 R2 U F R D B
L2 R2 U F R D' B
L2 R2 U F R D2 B
L2 R2 U F R B D
L2 R2 U F R B D'
L2 R2 U F R B D2
R2 L2 U F R D B
R2 L2 U F R D' B
R2 L2 U F R D2 B
R2 L2 U F R B D
R2 L2 U F R B D'
R2 L2 U F R B D2
L2 R2 U F D R B
L2 R2 U F D' R B
L2 R2 U F D2 R B
L2 R2 U F B R B
L2 R2 U F B' R B
R2 L2 U F D R B
L2 R2 U F B2 R B
R2 L2 U F D' R B
R2 L2 U F D2 R B
R2 L2 U F B R B
R2 L2 U F B' R B
R2 L2 U F B2 R B
L2 R2 U B F R B
R2 L2 U B F R B
L2 R2 U B' F R B
R2 L2 U B' F R B
L2 R2 U B2 F R B
R2 L2 U B2 F R B
L2 R2 D U F R B
R2 L2 D U F R B
L2 R2 D' U F R B
R2 L2 D' U F R B
L2 R2 D2 U F R B
R2 L2 D2 U F R B
D L2 U R F B R'
D L2 U R B R' F
D L2 U R B F R'
D' L2 U F' R F2 B
D' L2 U F' R B F2
D L2 U F R B R'
L R2 B L U F R
U2 L2 F R F' U' F
R2 U L2 F L2 R B
R2 U L2 F R L2 B
R2 U L2 F R B L2
L2 U R F D B R2
L2 U R F B D R2
L2 U R B F D R2
L2 U D R F B R'
L2 U D R B R' F
L2 U D R B F R'
L2 U D F R B R'
L2 U D' F' R F2 B
L2 U D' F' R B F2
B R L D' R2 B U
R2 U F R B D2 F2
L2 U F D R B R'
L2 U F2 D' F' R B
D R U' B' L F U2
B' R U2 F' R2 U' F
B R D' L R2 B U
B R D' R2 L B U
B R' L D' B R2 U
B R' L D2 B U F2
B R' L B R2 U F'
B R' L B U' B U2
R2 U' B L F B2 U2
R2 U' B L B2 F U2
D R' U' B' L F U2
R2 U' B' L F U2 R'
R2 U' B' L' U2 R' B'
R2 U' B' U2 R B R2
B R' D' L B R2 U
B R' D2 L B U F2
B' R' B U' B' U2 B
L2 U2 F R F' U' F
D R2 U' B' L F U2
R' D L B L U F
R2 D L2 U F R B
L2 D U R F B R'
L2 D U R B R' F
L2 D U R B F R'
L2 D U F R B R'
R' D B L U D2 F2
R' D B L U' B2 U2
R' D B L D' R2 U
R' D B L D2 U F2
R' D B D' L R2 U
R' D B D' R2 L U
R' D B D2 L U F2
D U R B R' D2 F2
D U R B D2 R' F2
D U R B D2 F2 R'
U D R B R' D2 F2
U D R B D2 R' F2
U D R B D2 F2 R'
L D B L U R' F
L D B L U F R'
U' D F B' L F U2
D' U F' R B D2 F2
B2 U D' R2 F' R B
R' D' L B L U F
U' D F' B' L F U2
U' D F2 B' L F U2
U' D B' L D F U2
U' D B' L D' F U2
U' D B' L D2 F U2
U' D B' L F U2 D
U' D B' L F U2 D'
U' D B' L F U2 D2
U' D B' L F D U2
U' D B' L F D' U2
U' D B' L F D2 U2
