F2 L' D' F' R B2
F2 L' D' F' B2 R
F2 L' D' B2 F' R
F2 L U L2 D' F' R
D' L U F2 L' F R
R' L D' F2 B R' U
R' L D' B R' F2 U
R' L D' B F2 R' U
D2 L F2 B' U L' F
D2 L B' U F2 L' F
D2 L B' F2 U L' F
L R' D' F2 B R' U
L R' D' B R' F2 U
L R' D' B F2 R' U
F2 L' D F' R2 B R'
F2 L' D' F' R B2 D
F2 L' D' F' R B2 D'
F2 L' D' F' R B2 D2
F2 L' D' F' R' B2 R2
F2 L' D' F' B' R B'
F2 L' D' F' B2 R D
F2 L' D' F' B2 R D'
F2 L' D' F' B2 R D2
F2 L' D' F' B2 D R
F2 L' D' F' B2 D' R
F2 L' D' F' B2 D2 R
F2 L' D' B' F' R B'
F2 L' D' B2 F' R D
F2 L' D' B2 F' R D'
F2 L' D' B2 F' R D2
F2 L' D' B2 F' D R
F2 L' D' B2 F' D' R
F2 L' D' B2 F' D2 R
F2 L' B D' F' R B2
F2 L' B D' F' B2 R
F2 L' B D' B2 F' R
F2 L' B' D' F' R B2
F2 L' B' D' F' B2 R
F2 L' B' D' B2 F' R
F2 L' B2 D' F' R B2
F2 L' B2 D' F' B2 R
F2 L' B2 D' B2 F' R
B2 R U' F' R2 U' F2
B2 R U2 F D R2 B2
B2 R U2 F D B2 R2
R U' F' U2 L U F2
F2 U L' D' F' R B2
F2 U L' D' F' B2 R
F2 U L' D' B2 F' R
F2 U' L' D' F' R B2
F2 U' L' D' F' B2 R
F2 U' L' D' B2 F' R
R' D' F2 L B U F'
F U' D2 L B' U L
F2 U2 L' D' F' R B2
F2 U2 L' D' F' B2 R
F2 U2 L' D' B2 F' R
R F' U L U F2 R
F2 D' L U L2 F' R
F2 D' L U F' L2 R
F2 D' L U F' R L2
F2 D' L' F' R D' B2
F2 D' L' F' D' R B2
F2 D' L' F' D' B2 R
R F' U2 L U L' F2
B D' R F' U2 R F2
D2 F2 L B' U L2 F'
D2 F2 L B' U F' L2
U' F2 L' D' F' R B2
U' F2 L' D' F' B2 R
U' F2 L' D' B2 F' R
R F' B2 R' U' F2 L'
U2 F2 L' D' F' R B2
U2 F2 L' D' F' B2 R
U2 F2 L' D' B2 F' R
U F2 L' D' F' R B2
U F2 L' D' F' B2 R
U F2 L' D' B2 F' R
L F2 R' B U L' F
L F2 R2 U L' F R
F2 D2 L B' U L2 F'
F2 D2 L B' U F' L2
F D2 U' L B' U L
R2 B2 R' F' U' L F2
R2 B2 R' F' U' F2 L
R B2 U' F' R' U' F2
R B2 F' R' U' F2 L'
