F' U' B' L U' L
F' U2 L' D L' F
D2 F' R2 U R' U
F' B U R' U L2
F' B' U' L U' L
B' F' U' L U' L
B F' U R' U L2
B' L U L' F' U2 L2
B' L U' L D2 R2 B
F' L D L' U2 F L2
F' L' D L U2 L2 F
F' L' D L B' U2 L2
U2 L' D L' F D2 B2
F' R U' B' L U' L
F' R U2 L' D L' F
D2 R D R U2 F' B
D2 R D R U2 B F'
F' R B U R' U L2
F' R B' U' L U' L
F' R' U' B' L U' L
F' R' U2 L' D L' F
R2 U' B' L U' L B2
R U' B' L R' U' L
R U' B' R' L U' L
R2 U2 L' D L' F B
R2 U2 L' D L' B F
R2 U2 L' D B L' F
R U2 L' D B' L' F
R U2 L' B' L' D F2
R2 U2 L2 B U' R' U
F' R' B U R' U L2
F' R' B' U' L U' L
B' R2 U' L U' L B
F' R2 U' B' L U' L
F' R2 U2 L' D L' F
R2 U2 B L2 U' R' U
R2 U2 B U' R' U L2
L' D L F' U2 L2 F
L' D L F' B' U2 L2
L' D L B' F' U2 L2
L' D L' D2 R2 F B
L' D L' D2 R2 B F
L' D L' F D2 R2 B2
L' D L' F D2 B2 R2
D2 R2 F U' L' U' B
L D L' F' U2 L2 F2
L D L' F' U2 F2 L2
F' R2 B U R' U L2
U' R2 B' L U' L B2
F' R2 B' U' L U' L
B U F2 R' U L2 B'
F' U B R' B' U L2
B' U' L R2 U' L B
B' U' L U F' U2 L
F' U' L' U' D L' F
F' U' L' D U' L' F
F' U' L' B' L U' L2
F' U' L2 B' L U' L'
B' U' R2 L U' L B
L2 D2 R D R F' B
L2 D2 R D R B F'
F' U' B U2 R' U L2
F' U' B D' B2 L U'
F' U' B' L U' L D
F' U' B' L U' L D'
F' U' B' L U' L D2
F' U' B' L U' D L
F' U' B' L U' D' L
F' U' B' L U' D2 L
F' U' B' L D U' L
F' U' B' L D' U' L
F' U' B' L D2 U' L
F2 U' B' L U' L B'
F' U' B' D' L B2 U'
R2 D2 R2 F' U R U
F' U' B2 L U' L F
F' U' B2 U' L F L
F' U2 L D L' F L2
F' U2 L' D L' D F
F' U2 L' D L' D' F
F' U2 L' D L' D2 F
F' U2 L' D L' F D
F' U2 L' D L' F D'
F' U2 L' D L' F D2
F2 U2 L' D L' F B'
F2 U2 L' D L' B' F
F' U2 L2 R' D' R F'
F' U2 L2 D L' F L
F' U2 L2 D' R F' R'
F2 U2 L2 B' U L U'
F' U2 R' L2 D' R F'
F' U2 D L D' L2 F
F' U2 D L' D' F L2
F' U2 F L' D L' F
F' U2 F' L' D L' F
F' U2 F2 L' D L' F
D2 F R2 F2 U R U
F' D U2 L D' L2 F
F' D U2 L' D' F L2
D' F' R U' B2 U' F'
D' F' R U2 D L2 F'
D' F' R U2 D F' L2
D' F' R U2 F' D L2
D' F' R D U2 L2 F'
D' F' R D U2 F' L2
D' F' R D' R2 B U2
B D F' U F' R' U
D2 F' R' D R' B2 U2
D' F' R' D B U2 L2
D2 F' R' D B2 U2 L
D2 F' R' D' R' U2 F2
D' F' R' D' R2 U2 F'
D' F' R' D' B R2 U2
D' F' R' B U' B U'
D2 F' R2 U R' U D
D2 F' R2 U R' U D'
D2 F' R2 U R' U D2
D2 F' R2 U R' D U
D2 F' R2 U R' D' U
D2 F' R2 U R' D2 U
D2 F' R2 U D R' U
D2 F' R2 U D' R' U
D2 F' R2 U D2 R' U
D2 F' R2 D U R' U
D2 F' R2 D' U R' U
D2 F' R2 D2 U R' U
D2 F' R2 B2 U' L U'
D2 F' U R U' R U2
D2 F' U R F2 U L'
D2 F' U D' R F2 U
D2 F' U D2 R U L2
D F' U D F' R U
D F' U2 L' F D' L2
D2 F' D' U R F2 U
D F' D U F' R U
F' D' R U' B2 U' F'
F' D' R U2 D L2 F'
F' D' R U2 D F' L2
F' D' R U2 F' D L2
F' D' R D U2 L2 F'
F' D' R D U2 F' L2
F' D' R D' R2 B U2
D2 F' D2 U R U L2
F' D' R' D B U2 L2
F' D' R' D' R2 U2 F'
F' D' R' D' B R2 U2
D2 F' B R2 U R' U
F' D' R' B U' B U'
D2 F' B' R2 U R' U
D2 F' B2 R2 U R' U
U2 F2 L' D L' F B'
U2 F2 L' D L' B' F
B' D' F' U' L B2 U'
U2 F2 L2 B' U L U'
B D' F' U' B2 L U'
D2 F2 R2 F U R U
F' D2 R D R U2 F'
F' D2 R' D R' B U2
B' D2 R2 U' L U' B
F2 D2 R2 F U' L' U'
F2 D2 F R2 U' L' U'
B' D2 F' R2 U' L U'
B D2 F' R2 U R U
R' B U R' U L2 B
R' B U R' U B L2
F' B R U R2 U L2
F' B R U2 L2 D' F2
F' B R' U2 L2 D F2
F' B R2 U R U L2
D2 B F' R2 U R' U
F' B U R' U L2 D
F' B U R' U L2 D'
F' B U R' U L2 D2
F' B U R' D F2 U
F' B U R' F U L2
F' B U R' F' U L2
F' B U R' F2 U L2
F' B U D R' F2 U
F' B U D F2 R' U
U' B' L R2 U' L B
F' B U F R' U L2
F2 B U R' U L2 B'
U' B' L U F' U2 L
F' B U F' R' U L2
F' B U F2 R' U L2
F' B U' D' B2 L U'
F' B U' B2 L U' L
F' B U2 L2 U' R' U
F' B D U R' F2 U
F' B D U F2 R' U
F' B D' U' B2 L U'
F' B D2 R2 U R U
U' B' R2 L U' L B
B' F' R U' L U' L
R2 B' U' L U' L B2
F' B' R U' L U' L
B' F' R' U' L U' L
F' B' R' U' L U' L
B F' R U R2 U L2
B F' R U2 L2 D' F2
B' F' R2 U' L U' L
F' B' R2 U' L U' L
B F' R' U2 L2 D F2
B F' R2 U R U L2
B2 F' U R' U L2 F'
B2 F' U R' U F' L2
B' F' U' L U' L D
B' F' U' L U' L D'
B' F' U' L U' L D2
B' F' U' L U' D L
B' F' U' L U' D' L
B' F' U' L U' D2 L
B' F' U' L D U' L
B' F' U' L D' U' L
B' F' U' L D2 U' L
F' B' U' L U' L D
F' B' U' L U' L D'
F' B' U' L U' L D2
F' B' U' L U' D L
F' B' U' L U' D' L
F' B' U' L U' D2 L
F' B' U' L D U' L
B' F' U' D' L B2 U'
F' B' U' L D' U' L
F' B' U' L D2 U' L
B2 F' U' L U' F L
F2 B' U' L U' L B'
F' B' U' D' L B2 U'
B F' U R' U L2 D
B F' U R' U L2 D'
B F' U R' U L2 D2
B F' U R' D F2 U
B F' U R' F U L2
B F' U R' F' U L2
B F' U R' F2 U L2
B F' U D R' F2 U
B' F' U2 L' D L' F2
B F' U D F2 R' U
B' F' U2 L2 U L' U'
B F' U F R' U L2
D2 B' F' R2 U R' U
B F' U F' R' U L2
B F' U F2 R' U L2
F' B' U2 L' D L' F2
F' B' U2 L2 U L' U'
B F' U' D' B2 L U'
B F' U' B2 L U' L
B F' U2 L2 U' R' U
B' F' D' U' L B2 U'
F' B' D' U' L B2 U'
B F' D U R' F2 U
B F' D U F2 R' U
B' F' D2 R2 U' L U'
F' B' D2 R2 U' L U'
B F' D' U' B2 L U'
B F' D2 R2 U R U
F' B2 U R' U L2 F'
F' B2 U R' U F' L2
B' F2 U' L U' L B'
F' B2 U' L U' F L
B F2 U R' U L2 B'
D2 B2 F' R2 U R' U
