U' L' U' B L R
U' L' U' B R L
U L' B' U' R B2
U L' B' U' B2 R
B R U L' B' U'
B R F' D' L' F
B U L' B' U' R
F' D' L' F B R
F' D' L' B F R
F' D' B L' F R
U2 B L R D F2
U2 B L D R F2
U2 B R L D F2
L2 B D' R F' L'
F' B D' L' F R
B F' D' L' F R
B L R D F' L' F'
B L R F D F2 L'
B L R F' D L' F2
B L D R F' L' F'
U2 L D B L R F2
U2 L D B R L F2
U2 L D B R F2 L
U2 L B R D L F2
U2 L B R D F2 L
U2 L B D L R F2
U2 L B D R L F2
U2 L B D R F2 L
U' L' U' L B L R
U' L' U' L B R L
U' L' U' L' B L R
U' L' U' L' B R L
U' L' U' L2 B L R
U' L' U' L2 B R L
U' L' U' D B L R
U' L' U' D B R L
U' L' U' D' B L R
U' L' U' D' B R L
U' L' U' D2 B L R
U' L' U' D2 B R L
U' L' U' B L R D
U' L' U' B L R D'
U' L' U' B L R D2
U' L' U' B L D R
U' L' U' B L D' R
U' L' U' B L D2 R
U' L' U' B R L D
U' L' U' B R L D'
U' L' U' B R L D2
U' L' U' B R D L
U' L' U' B R D' L
U' L' U' B R D2 L
U' L' U' B D L R
U' L' U' B D R L
U' L' U' B D' L R
U' L' U' B D' R L
U' L' U' B D2 L R
U' L' U' B D2 R L
U' L' U' B2 R B' L
U L' U' B R D L2
U L' U' B D L2 R
U L' U' B D R L2
U' L' D U' B L R
U' L' D U' B R L
F' L' D F B R F'
F' L' D B F R F'
U L' D B' U' R B2
U L' D B' U' B2 R
U' L' D' U' B L R
U' L' D' U' B R L
U L' D' B' U' R B2
U L' D' B' U' B2 R
U' L' D2 U' B L R
U' L' D2 U' B R L
U L' D2 B' U' R B2
U L' D2 B' U' B2 R
F' L' B D F R F'
U2 L' B' U' B2 L R
U2 L' B' U' B2 R L
U L' B' R' U' R2 B2
U L' B' R' U' B2 R2
U L' B' R2 U' R' B2
U L' B' U' R B2 D
U L' B' U' R B2 D'
U L' B' U' R B2 D2
U L' B' U' R' B2 R2
U L' B' U' B' R B'
U L' B' U' B2 R D
U L' B' U' B2 R D'
U L' B' U' B2 R D2
U L' B' U' B2 D R
U L' B' U' B2 D' R
U L' B' U' B2 D2 R
U L' B' D' R2 U' R'
U2 L' B2 U' R B' L
U2 L' B2 U' B' L R
U2 L' B2 U' B' R L
B L2 R F' L' D F2
R U L' R' B' U' B2
R U L' B' R' U' B
U2 L2 B L D' R F'
