L2 U' L' R' B'
L2 U' R' L' B'
L2 R U' L' R2 B'
L2 R U' L' B' R2
L2 R U' R2 L' B'
L2 R2 U' L' R B'
L2 R2 U' L' B' R
L2 R2 U' R L' B'
R2 L2 U' L' R B'
R2 L2 U' L' B' R
R2 L2 U' R L' B'
R L2 U' L' R2 B'
R L2 U' L' B' R2
R L2 U' R2 L' B'
F' L2 U' L' R' B'
F2 L2 U' L' R' B'
F' L2 U' R' L' B'
F2 L2 U' R' L' B'
F L2 U' L' R' B'
F L2 U' R' L' B'
L2 U' L' R B' R2
L2 U' L' R' D B'
L2 U' L' R' D' B'
L2 U' L' R' D2 B'
L2 U' L' R' B' D
L2 U' L' R' B' D'
L2 U' L' R' B' D2
L2 U' L' R2 B' R
L2 U' L' D R' B'
L2 U' L' D' R' B'
L2 U' L' D2 R' B'
L2 U' R L' B' R2
L2 U' R' L' D B'
L2 U' R' L' D' B'
L2 U' R' L' D2 B'
L2 U' R' L' B' D
L2 U' R' L' B' D'
L2 U' R' L' B' D2
L2 U' R' D L' B'
L2 U' R' D' L' B'
L2 U' R' D2 L' B'
L2 U' R' B L' B'
L2 U' R' B' L' B'
L2 U' R' B2 L' B'
L2 U' R2 L' B' R
L2 U' D L' R' B'
L2 U' D R' L' B'
L2 U' D' L' R' B'
L2 U' D' R' L' B'
L2 U' D2 L' R' B'
L2 U' D2 R' L' B'
L2 U' B L' B' R'
D2 R2 U L R B
D2 R2 U R L B
L2 D U' L' R' B'
L2 D U' R' L' B'
L2 D' U' L' R' B'
L2 D' U' R' L' B'
L2 D2 U' L' R' B'
L2 D2 U' R' L' B'
R' L U L R U' B
R' L U R L U' B
L2 R U' L' R B' R
L2 R U' L' R2 D B'
L2 R U' L' R2 D' B'
L2 R U' L' R2 D2 B'
L2 R U' L' R2 B' D
L2 R U' L' R2 B' D'
L2 R U' L' R2 B' D2
L2 R U' L' B R2 B2
L2 R U' L' B' R2 D
L2 R U' L' B' R2 D'
L2 R U' L' B' R2 D2
L2 R U' R L' B' R
L2 R U' R2 L' D B'
L2 R U' R2 L' D' B'
L2 R U' R2 L' D2 B'
L2 R U' R2 L' B' D
L2 R U' R2 L' B' D'
L2 R U' R2 L' B' D2
L2 R U' R2 D L' B'
L2 R U' R2 D' L' B'
L2 R U' R2 D2 L' B'
L2 R U' R2 B L' B'
L2 R U' R2 B' L' B'
L2 R U' R2 B2 L' B'
L2 R U' B L' R2 B'
L2 R U' B L' B' R2
L2 R U' B R2 L' B'
L2 R U' B' L' R2 B'
L2 R U' B' L' B' R2
L2 R U' B' R2 L' B'
L2 R U' B2 L' R2 B'
L2 R U' B2 L' B' R2
L2 R U' B2 R2 L' B'
R' L B' U R' U' F'
L2 R B' R' U' L' R'
L2 R B' R' U' R' L'
L R' U L R U' B
L R' U R L U' B
B L B' U L R' F'
B L B' U R' L F'
B L B' U R' F' L
D2 L' R2 U L2 R B
D2 L' R2 U R L2 B
D2 L' R2 U R B L2
D L' U R' F2 L2 B'
L2 R' B' R' U' L' R
L2 R' B' R' U' R L'
L R' B' U R' U' F'
L2 R2 U' L' R D B'
L2 R2 U' L' R D' B'
L2 R2 U' L' R D2 B'
L2 R2 U' L' R B' D
L2 R2 U' L' R B' D'
L2 R2 U' L' R B' D2
L2 R2 U' L' R' B' R2
R2 L2 U' L' R D B'
R2 L2 U' L' R D' B'
R2 L2 U' L' R D2 B'
R2 L2 U' L' R B' D
R2 L2 U' L' R B' D'
R2 L2 U' L' R B' D2
R2 L2 U' L' R' B' R2
L2 R2 U' L' D R B'
L2 R2 U' L' D B' R
L2 R2 U' L' D' R B'
L2 R2 U' L' D' B' R
L2 R2 U' L' D2 R B'
L2 R2 U' L' D2 B' R
R2 L2 U' L' D R B'
R2 L2 U' L' D B' R
R2 L2 U' L' D' R B'
R2 L2 U' L' D' B' R
R2 L2 U' L' D2 R B'
L2 R2 U' L' B R B2
R2 L2 U' L' D2 B' R
L2 R2 U' L' B' R D
L2 R2 U' L' B' R D'
L2 R2 U' L' B' R D2
L2 R2 U' L' B' D R
L2 R2 U' L' B' D' R
L2 R2 U' L' B' D2 R
R2 L2 U' L' B R B2
R2 L2 U' L' B' R D
R2 L2 U' L' B' R D'
R2 L2 U' L' B' R D2
R2 L2 U' L' B' D R
R2 L2 U' L' B' D' R
R2 L2 U' L' B' D2 R
L2 R2 U' R L' D B'
L2 R2 U' R L' D' B'
L2 R2 U' R L' D2 B'
L2 R2 U' R L' B' D
L2 R2 U' R L' B' D'
L2 R2 U' R L' B' D2
R2 L2 U' R L' D B'
R2 L2 U' R L' D' B'
R2 L2 U' R L' D2 B'
R2 L2 U' R L' B' D
R2 L2 U' R L' B' D'
R2 L2 U' R L' B' D2
L2 R2 U' R D L' B'
L2 R2 U' R D' L' B'
L2 R2 U' R D2 L' B'
R2 L2 U' R D L' B'
R2 L2 U' R D' L' B'
R2 L2 U' R D2 L' B'
L2 R2 U' R B L' B'
L2 R2 U' R B' L' B'
L2 R2 U' R B2 L' B'
R2 L2 U' R B L' B'
R L2 U' L' R B' R
R2 L2 U' R B' L' B'
L2 R2 U' R' L' B' R2
R L2 U' L' R2 D B'
R L2 U' L' R2 D' B'
R L2 U' L' R2 D2 B'
R2 L2 U' R B2 L' B'
R L2 U' L' R2 B' D
R L2 U' L' R2 B' D'
R L2 U' L' R2 B' D2
R2 L2 U' R' L' B' R2
R L2 U' L' B R2 B2
R L2 U' L' B' R2 D
R L2 U' L' B' R2 D'
R L2 U' L' B' R2 D2
L2 R2 U' D L' R B'
R L2 U' R L' B' R
L2 R2 U' D L' B' R
L2 R2 U' D R L' B'
R2 L2 U' D L' R B'
R2 L2 U' D L' B' R
R2 L2 U' D R L' B'
L2 R2 U' D' L' R B'
L2 R2 U' D' L' B' R
L2 R2 U' D' R L' B'
R2 L2 U' D' L' R B'
R2 L2 U' D' L' B' R
R2 L2 U' D' R L' B'
L2 R2 U' D2 L' R B'
L2 R2 U' D2 L' B' R
L2 R2 U' D2 R L' B'
R2 L2 U' D2 L' R B'
R2 L2 U' D2 L' B' R
R L2 U' R2 L' D B'
R L2 U' R2 L' D' B'
R L2 U' R2 L' D2 B'
R2 L2 U' D2 R L' B'
R L2 U' R2 L' B' D
R L2 U' R2 L' B' D'
R L2 U' R2 L' B' D2
R L2 U' R2 D L' B'
R L2 U' R2 D' L' B'
R L2 U' R2 D2 L' B'
R L2 U' R2 B L' B'
R L2 U' R2 B' L' B'
R L2 U' R2 B2 L' B'
L2 R2 U' B L' R B'
L2 R2 U' B L' B' R
L2 R2 U' B R L' B'
R2 L2 U' B L' R B'
R2 L2 U' B L' B' R
R2 L2 U' B R L' B'
L2 R2 U' B' L' R B'
L2 R2 U' B' L' B' R
L2 R2 U' B' R L' B'
R2 L2 U' B' L' R B'
R2 L2 U' B' L' B' R
R2 L2 U' B' R L' B'
L2 R2 U' B2 L' R B'
