B' L' U' F' R F2
B' L' U' F' R F2
B' L' F' U' R F2
B' U' F' D2 R F'
F' D' B' L U' R
F' D2 B' U' R F'
B' F U L' U2 F
D' B' L U2 B' U
D' B' L' F L2 U'
F' B' L' U' R F
B' F' L' U' R F
F' B' U' D2 R F'
B' F' U' D2 R F'
F B' U L' U2 F
F' B' D2 U' R F'
B' F' D2 U' R F'
B' L U D2 B' L U2
F' L U B' R' U2 R2
F L U B' L2 R' U2
F L U B' R' L2 U2
B' L D' L2 U' F R
B' L D2 U B' L U2
B' L F U B' L' U2
B' L F' L2 U' R F
B' L F' U B' U2 R
B L B2 U' R2 F' R
F' L' U' R D F L'
B' L' U' R F' R F2
B' L' U' R' F' R F2
F' L' U' D R F L'
B' L' U' R2 F' R F2
B' L' U' F U2 L' U2
B' L' U' F' R F2 D
B' L' U' F' R F2 D'
B' L' U' F' R F2 D2
B' L' U' F' R' F2 R2
B' L' U' F' R2 F2 R'
F' L' D U' R F L'
D' L' D F U' L' F
D' L' F L B' L U'
B2 L' D2 B U' R' F
B2 L' D2 B U' F R'
D' L' F B' L B' U'
B' L' F' L U' R F2
B' L' F' L' U' R F2
B' L' F' L2 U' R F2
B' L' F' U' R F2 D
B' L' F' U' R F2 D'
B' L' F' U' R F2 D2
B' L' F' U' R' F2 R2
B' L' F' U' R2 F2 R'
B' L' F' D' L2 U' R
B2 L' F' B U' R F2
B L' F' B2 U' R F2
B2 L' B U' F' R F2
B2 L' B F' U' R F2
D' L' B' F L B' U'
B L' B2 U' F' R F2
B L' B2 F' U' R F2
B' L2 U2 R' U F' R
B' L2 F' L U' R F
L U D2 B' L R' U2
L U D2 B' R' L U2
L U' L' F' L' R F
L U' L' F' R L' F
L U' L2 F' L' R F2
L U' L2 F' R L' F2
L U' F' L' D2 R F'
L U' F' L2 R F L
L U' F' R L2 F L
L U' F2 L2 F L' R
L U' F2 L2 F R L'
L2 U2 R' F U F2 R
B' U L D2 B' L U2
B' U L' U2 F' R F2
B' U L2 U2 R' F' R
F U L' U2 D F L'
F U L' D U2 F L'
B' U F L' F' U2 F2
F' U' L' R D F L'
F' U' L' D R F L'
B' U' L' F L D2 R2
B' U' L' F' L R F2
B' U' L' F' R L F2
B' U' L' F' R F2 L
F' U' R L' D F L'
B' U' R F' D2 R F'
B' U' R' F' D2 R F'
B' U' R2 F' D2 R F'
B' U' D2 R D2 F' R
B' U' F U2 L' U2 F
B' U' F D2 F2 R F'
B' U' F' L' R F L
B' U' F' R L' F L
B' U' F' D2 R D F'
B' U' F' D2 R D' F'
B' U' F' D2 R D2 F'
B' U' F' D2 R F' D
B' U' F' D2 R F' D'
B' U' F' D2 R F' D2
B' U' F2 L' F L R
B' U' F2 L' F R L
B' U' F2 D2 F R F'
L D2 U B' L R' U2
L D2 U B' R' L U2
L F U B' L' R' U2
L F U B' R' L' U2
D' F B' L U2 B' U
D' F B' L' F L2 U'
D F D2 B' L' F U'
D F B' D2 L' F U'
U' F' L' R D F L'
L' F' L B' U' R F2
U' F' L' D R F L'
B' D F D2 L' F U'
U' F' R L' D F L'
F2 D F B' L' U' R
F' D B' U' D R F'
F' D B' D U' R F'
F2 D B' F L' U' R
L F' U B' R' U2 R2
B' D' L' D2 F L' U'
D' F' B' L U2 B' U
D' F' B' L' F L2 U'
U' F2 L' D F L' R
U' F2 L' D F R L'
F2 D' F B' L U' R
F' D' B' L U' R D
F' D' B' L U' R D'
F' D' B' L U' R D2
F' D' B' L U' D R
F' D' B' L U' D' R
F' D' B' L U' D2 R
F' D' B' L D U' R
F' D' B' L D' U' R
F' D' B' L D2 U' R
F2 D' B' L F U' R
F D' F2 B' L U' R
F' D' B' D L U' R
F' D' B' D' L U' R
F' D' B' D2 L U' R
F2 D' B' F L U' R
F D' B' L U L2 U2
F D' B' L U' D2 R2
F D' B' L D F2 U'
F D' B' L D2 U' R2
F' D2 L U' R F' L'
F D' B' F2 L U' R
D' F2 B' L U2 B' U
D' F2 B' L' F L2 U'
B' D2 U' R D2 F' R
D' B L' F B2 L U'
D' B L' B2 F L U'
D' B L2 B2 L F U'
F2 D2 F B' U' R F'
B2 D2 B U' R F' R2
F' D2 B' L U' R F'
F' D2 B' L' U' R F'
F' D2 B' L2 U' R F'
F' D2 B' U' R D F'
F' D2 B' U' R D' F'
F' D2 B' U' R D2 F'
F' D2 B' U' R F' D
F' D2 B' U' R F' D'
