F D' B' L' U2 L2
B' F L' U F U
F B' L' U F U
D' L2 U F B' L R'
D' L2 U F B' R' L
D' L2 U B' R' F L
D' L2 U B' F L R'
D' L2 U B' F R' L
D' L2 U' F R B' L
D' L2 U' F B' L R
D' L2 U' F B' R L
D' L2 U' B' F L R
D' L2 U' B' F R L
F R D' B' L' U2 L2
B' R F L' U F U
F R B' L' U F U
L2 U' F' R B' L' F2
L2 U' F' B' L' R F2
L2 U' F' B' R L' F2
L2 U' B' F' L' R F2
L2 U' B' F' R L' F2
F R' D' B' L' U2 L2
B' R' F L' U F U
F R' B' L' U F U
F R2 D' B' L' U2 L2
B' R2 F L' U F U
F R2 B' L' U F U
F D L' U2 L' F L'
F D L' U2 F L' F
U' F D' B' L' U2 L2
R' F D' B' L' U2 L2
D F D B' L U2 L2
U2 F D' B' L' U2 L2
R2 F D' B' L' U2 L2
U F D' B' L' U2 L2
U' F B' L' U F U
R' F B' L' U F U
R F D' B' L' U2 L2
U2 F B' L' U F U
R2 F B' L' U F U
U F B' L' U F U
R F B' L' U F U
F2 D F' R B' L' U2
F2 D F' B' L' R U2
F2 D F' B' R L' U2
F2 D B' F' L' R U2
F2 D B' F' R L' U2
F D' R B' L' U2 L2
F D' R' B' L' U2 L2
F D' R2 B' L' U2 L2
F2 D' F' B' L' U2 L2
F D' B L' R' B2 U2
F D' B L' B2 U2 L
F D' B R' L' B2 U2
F D' B R' B2 L' U2
F2 D' B' F' L' U2 L2
F D' B' L' R U2 L2
F D' B' L' R' U2 L2
F D' B' L' R2 U2 L2
F D' B' L' U2 L2 D
F D' B' L' U2 L2 D'
F D' B' L' U2 L2 D2
F D' B' L' D2 R2 U2
F D' B' R L' U2 L2
F D' B' R' L' U2 L2
F D' B' R2 L' U2 L2
F D' B' U2 L D2 R2
F D' B' D L' U2 L2
F D' B' D' L' U2 L2
F D' B' D2 L' U2 L2
F D' B2 L' B U2 L
B' F L' R U F U
B' F L' R' U F U
B' F L' R2 U F U
B' F L' U D F U
B' F L' U D' F U
B' F L' U D2 F U
B' F L' U F U D
B' F L' U F U D'
B' F L' U F U D2
B' F L' U F D U
B' F L' U F D' U
B' F L' U F D2 U
B' F L' D U F U
B' F L' D' U F U
B' F L' D2 U F U
B2 F L' B U F U
B' F R L' U F U
B F L' B2 U F U
F B L' B2 U F U
B' F R' L' U F U
B' F R2 L' U F U
B2 F D' L' B R' U2
B2 F D' B L' R' U2
B2 F D' B R' L' U2
F B' L' R U F U
F B' L' R' U F U
F B' L' R2 U F U
F B' L' U D F U
F B' L' U D' F U
F B' L' U D2 F U
F B' L' U F U D
F B' L' U F U D'
F B' L' U F U D2
F B' L' U F D U
F B' L' U F D' U
F B' L' U F D2 U
F B' L' D U F U
F B' L' D' U F U
F B' L' D2 U F U
D' B' D F L' U2 L2
F B' R L' U F U
D2 B' D' F L U2 L2
F B' R' L' U F U
U' B' F L' U F U
R' B' F L' U F U
F B' R2 L' U F U
U2 B' F L' U F U
R2 B' F L' U F U
U B' F L' U F U
R B' F L' U F U
F2 B' D F' L' R U2
F2 B' D F' R L' U2
F B2 L' B U F U
B' F2 D F' L' R U2
B' F2 D F' R L' U2
F B2 D' L' B R' U2
F B2 D' B L' R' U2
F B2 D' B R' L' U2
