R2 F' U' B' U2 R
F' L2 R D' F L' B2
F' L2 R D' F B2 L'
F' L2 R D' B2 F L'
L2 R2 F D' L2 B2 R'
R2 L2 F D' L2 B2 R'
L2 R2 F' L2 U R F2
R2 L2 F' L2 U R F2
R' U L' F' L' R F
R' U L' F' R L' F
U2 L2 D2 B U' R' F
U2 L2 D2 B U' F R'
R' U L2 F' L' R F2
R' U L2 F' R L' F2
U2 L2 F' B U' R F2
U2 L2 B U' F' R F2
U2 L2 B F' U' R F2
F' R L2 D' F L' B2
F' R L2 D' F B2 L'
R' U F' L' D2 R F'
F' R L2 D' B2 F L'
R' U F' L2 R F L
R' U F' R L2 F L
R' U F2 L2 F L' R
R' U F2 L2 F R L'
R' U' D2 B' L R' U2
R' U' D2 B' R' L U2
D2 R' U' B' L R' U2
D2 R' U' B' R' L U2
F' R' U' B' R' U2 R'
F R' U' B' L' R' U2
F R' U' B' R' L' U2
R2 U' B' U F' U R
F' R' B2 U R2 F' L'
B2 R2 U2 B' U' F' R
D2 R2 F' U' B' L U2
F2 R2 F' U' B' L' U2
D R2 F' U' B' U2 R'
U' R2 B' U F' U R
F' U L2 R D' F L'
F' U R L2 D' F L'
F' U R D' L2 F L'
B U F L' B2 U2 B2
B U F B2 L' U2 B2
B U F' B2 U2 R B2
B U F' B2 U2 B2 R
U2 D' L2 B U' F R
B U B2 F L' U2 B2
B U B2 F' U2 R B2
B U B2 F' U2 B2 R
D2 U' B' L U' B2 U'
D2 U' B' L U2 D L2
D2 U' B' L D U2 L2
D2 U' B' L D' R2 U2
D2 U' B' U' B2 U' R'
D2 U' B' D L U2 L
D2 U' B' D' L R2 U2
D2 U' B' D' R2 L U2
D' U2 L2 B U' F R
D2 U2 L2 B U' R' F
D2 U2 L2 B U' F R'
U2 D2 L2 B U' R' F
U2 D2 L2 B U' F R'
F' U' B' U' B2 U' R
F' U' B' U2 R D L2
F' U' B' U2 D L2 R
F' U' B' U2 D R L2
F' U' B' D U2 L2 R
F' U' B' D U2 R L2
F' U' B' D' R2 U2 R'
F U' B' L' U' B2 U'
F U' B' L' U2 D L2
F U' B' L' D U2 L2
F U' B' L' D' R2 U2
R' D2 U' B' L R' U2
R' D2 U' B' R' L U2
F U' B' D L' U2 L'
F U' B' D' L' R2 U2
F U' B' D' R2 L' U2
F' U2 L2 B U' R F
R2 D2 F' U' B' L U2
D2 U2 B U B2 L U2
D2 U2 B U' R' D2 F2
D2 U2 B U' D2 R' F2
D2 U2 B U' D2 F2 R'
D2 U2 B D L2 U' R'
D2 U2 B D2 U' R' F2
D2 U2 B D2 U' F2 R'
U' D2 B' L U' B2 U'
U' D2 B' L U2 D L2
U' D2 B' L D U2 L2
U' D2 B' L D' R2 U2
L2 D2 B R2 U' R F
U2 D2 B U B2 L U2
U2 D2 B U' R' D2 F2
U2 D2 B U' D2 R' F2
U2 D2 B U' D2 F2 R'
U2 D2 B D L2 U' R'
U' D2 B' U' B2 U' R'
U' D2 B' D L U2 L
U2 D2 B D2 U' R' F2
U2 D2 B D2 U' F2 R'
U' D2 B' D' L R2 U2
U' D2 B' D' R2 L U2
B' U2 F' B2 U' R F
F' U2 B U B2 U2 R
F' U2 B U' R D2 F2
F' U2 B U' D2 R F2
F' U2 B D L2 U' R
F2 U2 B U L B2 U2
