L' B D B2 L2 R'
L' B D B2 R' L2
L' R' U R' F' B' U'
R' L' U R' F' B' U'
L' R' U R' B' F' U'
R' L' U R' B' F' U'
B' L' R' U R' B' U'
F2 L' R2 B' U' R' F2
F2 L' R2 B' U' F2 R'
B' L' U R2 B' U' R
D L' U B' U' B' R'
R2 L' F B' U' F' R'
R2 L' F' B' U' R' F
R2 L' F' B' U' F R'
R2 L' F2 B' U' R' F2
R2 L' F2 B' U' F2 R'
R2 L' B' F U' F' R'
R2 L' B' F' U' R' F
R2 L' B' F' U' F R'
R2 L' B' F2 U' R' F2
R2 L' B' F2 U' F2 R'
B2 L' B D L2 R' B2
B2 L' B D R' L2 B2
B2 L' B D R' B2 L2
F2 L' B' R2 U' R F2
D L' B2 U B U' R'
L' R2 F B' U' F' R'
L' R2 F' B' U' R' F
L' R2 F' B' U' F R'
L' R2 F2 B' U' R' F2
L' R2 F2 B' U' F2 R'
L' R2 B' F U' F' R'
L' R2 B' F' U' R' F
L' R2 B' F' U' F R'
L' R2 B' F2 U' R' F2
L' R2 B' F2 U' F2 R'
R' U R' F' B U' L
L' U R' F' R' B' U'
R' U R' B F' U' L
D L2 B' R' D' B' L
D L2 B' D' R' B' L
L' U D B' U' B' R'
L' U B' R' F' R' U'
B' R' L' U R' B' U'
B' R' U R' B U' L
R U' F' U L' B' R'
U R' F' R' B U' L
F2 R2 L' B' U' R' F2
F2 R2 L' B' U' F2 R'
U R2 D B U' L R'
U R2 D B U' R' L
B' R2 F U' F' L' R
B' R2 F U' F' R L'
L' D U B' U' B' R'
B' U R2 B U' L R
B' U R2 B U' R L
L2 D B' R' D2 B' L
B2 U R2 B U' L R'
B2 U R2 B U' R' L
L2 D B' D2 R' B' L
L' D B2 U B U' R'
B2 U B R2 U' L R
B2 U B R2 U' R L
L2 D' B D2 B2 L R'
L2 D' B D2 B2 R' L
L2 D' B' L R' D2 B2
L2 D' B' L D2 R' B2
L2 D' B' R' L D2 B2
L2 D' B' R' D2 L B2
L2 D' B' D2 L R' B2
L2 D' B' D2 R' L B2
R2 F L' B' U' F' R'
R2 F B' U' F' L' R'
R2 F B' U' F' R' L'
L' F' R2 B' U' R' F
L' F' R2 B' U' F R'
L F' D' F L2 B' R'
L' F' B' R2 U' R F
R2 F2 L' B' U' R' F2
R2 F2 L' B' U' F2 R'
L' F2 R2 B' U' R' F2
L' F2 R2 B' U' F2 R'
L' F2 B' R2 U' R F2
L' B L2 D L2 B2 R'
L' B U R2 B2 U' R'
U B R' F' R' U' L
L' B U B2 R2 U' R
L' B D R B2 L2 R'
L' B D R B2 R' L2
L' B D R' B2 L2 R'
L' B D R' B2 R' L2
L' B D R2 B2 L2 R'
L' B D R2 B2 R' L2
L' B D B L2 B R'
L' B D B2 L2 R' D
L' B D B2 L2 R' D'
L' B D B2 L2 R' D2
L' B D B2 L2 D R'
L' B D B2 L2 D' R'
L' B D B2 L2 D2 R'
L' B D B2 R' L2 D
L' B D B2 R' L2 D'
L' B D B2 R' L2 D2
L' B' R2 F U' F' R
L' B' R2 F2 U' F2 R
L' B' D R' B2 D L2
L' B' F' R2 U' R F
R2 B' F U' F' L' R'
R2 B' F U' F' R' L'
L' B' F2 R2 U' R F2
L' B2 U B R2 U' R
D B2 U B U' L R'
D B2 U B U' R' L
