D2 R' F U' B
F U' L B' L'
F U2 L U B'
D F U2 L' U
D2 F R' U' B
D F' R F2 U'
F2 D F' R U'
F D2 R' U' B
U2 L' U' F U2 R
U2 L2 B' L' U B'
F R U' L B' L'
F R U2 L U B'
F R D2 R' U' B
D2 R F U F2 U2
D2 R F U' D2 B2
D2 R F D R2 U'
D2 R F D2 U' B2
D R F U2 L' U
D R F' R F2 U'
F R' U' L B' L'
F R' U2 L U B'
D2 R' D F U' B
D2 R' D' F U' B
D2 R' D2 F U' B
D2 R' F U' D B
D2 R' F U' D' B
D2 R' F U' D2 B
D2 R' F U' B D
D2 R' F U' B D'
D2 R' F U' B D2
F R' D2 R' U' B
D2 R' F D U' B
D2 R' F D' U' B
D2 R' F D2 U' B
D R' F U2 L' U
D R' F' R F2 U'
F R2 U' L B' L'
F R2 U2 L U B'
D2 R2 F R U' B
F R2 D2 R' U' B
D R2 F U2 L' U
D R2 F' R F2 U'
R' D F U2 L' U
R' D F' R F2 U'
R2 D F U2 L' U
R2 D F' R F2 U'
F U L' F L U2
R D F U2 L' U
R D F' R F2 U'
U2 D' L2 B' L U
F U' L D B' L'
F U' L D' B' L'
F U' L D2 B' L'
F U' L B L' B2
F U' L B' L' D
F U' L B' L' D'
F U' L B' L' D2
F U' L B' D L'
F U' L B' D' L'
F U' L B' D2 L'
F U' L B2 L' B
F U' R D2 R' B
F U' D2 R' B R
R' D2 R' F U' B
R2 D2 R' F U' B
D' U2 L2 B' L U
F U' B L B' L'
R D2 R' F U' B
F U' B' L B' L'
R' D2 F R' U' B
F U' B2 L B' L'
R2 D2 F R' U' B
F U2 L U D B'
F U2 L U D' B'
F U2 L U D2 B'
F U2 L U B' D
F U2 L U B' D'
F U2 L U B' D2
F U2 L D U B'
F U2 L D' U B'
F U2 L D2 U B'
F U2 L' U' F U2
R D2 F R' U' B
D2 F R U F' U2
D2 F R' U' D B
D2 F R' U' D' B
D2 F R' U' D2 B
D2 F R' U' B D
D2 F R' U' B D
D2 F R' U' B D'
D2 F R' U' B D2
D2 F R' D U' B
D2 F R' D' U' B
D F R U2 L' U
D2 F R' D2 U' B
R' F U' L B' L'
D F R' U2 L' U
R' F U2 L U B'
D F R2 U2 L' U
R2 F U' L B' L'
D2 F U' R' B R
R2 F U2 L U B'
D F U2 L' U D
D F U2 L' U D'
D F U2 L' U D2
D F U2 L' D U
D F U2 L' D' U
D F U2 L' D2 U
R F U' L B' L'
D F U2 D L' U
D F U2 D' L' U
D F U2 D2 L' U
R' F D2 R' U' B
D' F D' R' U' B
R F U2 L U B'
D F D U2 L' U
R2 F D2 R' U' B
D F D' U2 L' U
D' F B R' B' U'
D F D2 U2 L' U
R F D2 R' U' B
F' D F' R U' R
F2 D F' R U' D
F2 D F' R U' D'
F2 D F' R U' D2
F2 D F' R D U'
F2 D F' R D U'
F2 D F' R D' U'
F2 D F' R D2 U'
F2 D F' D R U'
F2 D F' D' R U'
F2 D F' D2 R U'
D F' R U' D R2
D2 F' R' F2 U' B
D F' R D U' R2
F D F' R F U'
D F' R F2 U' D
D F' R F2 U' D'
D F' R F2 U' D2
D F' R F2 D U'
D F' R F2 D' U'
D F' R F2 D2 U'
D F' R' F2 R2 U'
D F' R2 F2 R' U'
D F' D R U' R
B' D' F B R' U'
B' D' B R' F U'
B' D' B F R' U'
F D' B R' B' U'
R' F2 D F' R U'
R2 F2 D F' R U'
D2 F2 D' F' R U'
D' F2 D2 F' R U'
R F2 D F' R U'
F D2 R U F' U2
F D2 R' U' D B
F D2 R' U' D' B
F D2 R' U' D2 B
F D2 R' U' B D
F D2 R' U' B D'
F D2 R' U' B D2
F D2 R' D U' B
F D2 R' D' U' B
F D2 R' D2 U' B
F D2 U' R' B R
F2 D2 F' R' U' B
D' B R' F B' U'
D' B R' B' F U'
D' B F R' B' U'
B' F D' B R' U'
F B' D' B R' U'
U2 L U D' B R' B2
U2 L U B2 D' B R'
F L U' B' U L' U'
U L U2 D' B R' B2
U L U2 B2 D' B R'
U L D L2 F L' U2
U L D F' U2 R B'
U L D F' U2 B' R
U L D F2 U2 B' R'
U2 L D' U B R' B2
U L D' U2 B R' B2
U' L D' B L' R' B2
U' L D' B R' L' B2
U' L D' B R' B2 L'
U2 L D' B U R' B2
U' L D' B' L' D2 R2
F' L F2 U2 R U B'
U2 L B L B' U B'
B' L B L' F U' B2
U' L B' L' U F U'
U2 L B' L B' U B
F L B' L' B U' B'
U2 L B2 L B' U B2
B2 L B2 L' F U' B
F L B2 L' B2 U' B'
U2 L B2 U D' B R'
U' L B2 D' L' B R'
U' L B2 D' B L' R'
U' L B2 D' B R' L'
U2 L B2 D' U B R'
U2 L' U L2 B' L2 R'
U2 L' U L2 B' R' L2
F L' U F U' L U'
U2 L' U' L2 U2 B' R'
U2 L' U' D F U2 R
U2 L' U' D' F U2 R
U2 L' U' D2 F U2 R
U2 L' U' F L U2 R
U2 L' U' F L' U2 R
U2 L' U' F L2 U2 R
U2 L' U' F U2 R D
U2 L' U' F U2 R D'
U2 L' U' F U2 R D2
U2 L' U' F U2 D R
U2 L' U' F U2 D' R
U2 L' U' F U2 D2 R
U2 L' U' F D U2 R
U2 L' U' F D' U2 R
U2 L' U' F D2 U2 R
U2 L' U' F' L' F2 U2
D' L' D L F U' B'
U2 L' D U' F U2 R
D L' D' L F U' B'
U2 L' D' U' F U2 R
D2 L' D2 L F U' B'
U2 L' D2 U' F U2 R
U L' F L U' F U'
U L' F L' U B' U
U L' F U B' U R'
U L' F U' F U' R
F2 L' F' L U F2 U2
F2 L' F' L U' D2 B2
F2 L' F' L D R2 U'
F2 L' F' L D2 U' B2
D L' F' L R F U'
D L' F' R L F U'
F2 L' F' D L R2 U'
F2 L' F' D R2 L U'
F2 L' F' D2 L U' B2
F' L' F2 L R2 U' B
F' L' F2 L U F' U2
D L' F2 L F R U'
F' L' F2 R2 L U' B
U2 L' B U' F U2 R
U2 L' B' U' F U2 R
U2 L' B2 U' F U2 R
U L2 U B L B2 U
U L2 U B' U2 R' U'
U L2 U2 R B D' R2
F L2 D L' U' F2 B'
F L2 D L' U' B' F2
U2 L2 D B' L' U B'
U2 L2 D' B' L' U B'
U2 L2 D2 B' L' U B'
D L2 F' L2 R F U'
D L2 F' R L2 F U'
D L2 F2 L2 F R U'
U2 L2 B L' B2 U B
U2 L2 B' L U' F U2
U2 L2 B' L' U D B'
U2 L2 B' L' U D' B'
U2 L2 B' L' U D2 B'
U2 L2 B' L' U B' D
U2 L2 B' L' U B' D'
