L' R' F L U R
R' L' F L U R
D R' F U L' R
D R' F U R L'
R' D F U L' R
R' D F U R L'
B2 U2 L B' U' R'
L' F L R' U R2
L' F R' L U R2
D F R' U L' R2
D F R' U R2 L'
L' R F L R2 U R'
L' R F R2 L U R'
B2 L F B' U' R B
B2 L B' F U' R B
U2 L B2 L B U' R'
R' L' D F L U R
L' R' D F L U R
F L' R' F L U R2
U L' R' F B' U B
R' L' D' F L U R
L' R' D' F L U R
U L' R' B' F U B
F' L' U R' F L U
R' L' D2 F L U R
U' L' U R' F U R
L' R' D2 F L U R
F' L' U F L R' U
F' L' U F R' L U
U' L' U F R' U R2
R' L' F L U R D
R' L' F L U R D'
R' L' F L U R D2
R' L' F L U D R
R' L' F L U D' R
R' L' F L U D2 R
R' L' F L D U R
R' L' F L D' U R
R' L' F L D2 U R
R' L' F L B U R
R' L' F L B' U R
L' R' F L U R D
L' R' F L U R D'
L' R' F L U R D2
R' L' F L B2 U R
L' R' F L U D R
L' R' F L U D' R
L' R' F L U D2 R
L' R' F L D U R
L' R' F L D' U R
L' R' F L D2 U R
L' R' F L B U R
L' R' F L B' U R
L' R' F L B2 U R
R L' F L R2 U R'
R' L' F D L U R
L' R' F D L U R
R' L' F D' L U R
L' R' F D' L U R
R' L' F D2 L U R
R L' F R2 L U R'
L' R' F D2 L U R
R' L' F B' U R B
U L' U' R' F B' U
U L' U' R' B' F U
L' R' F B' U R B
U L' U' F R' B' U
U2 L' U2 R' F U R
U2 L' U2 F R' U R2
R' L' F2 L F' U R
L' R' F2 L F' U R
R' L' B' F U R B
L' R' B' F U R B
U L' F R' B' U B
R' U L U F B' U'
R' U L U B' F U'
R' U L' U' F B' U
R' U L' U' B' F U
B2 R U2 L B' U' R'
R' U' L U' B' U' R'
R' U' L' U F U R
D2 R F R2 F2 U R'
D R F R2 U L' R'
D R F R2 U R' L'
D2 R F' R2 U' L' U2
D2 R F' U D' F2 R
D2 R F' D' U F2 R
F R' L' F L U R2
U R' L' F B' U B
U R' L' B' F U B
F' R' U' L' U F U
B2 R' U2 L B' U' R'
D2 R' U2 B U L U2
D' R' U2 B' U' L R'
D' R' U2 B' U' R' L
F R' D F B2 U L'
F R' D B2 F U L'
R' U2 L B' L' U' R'
D' R' D2 F U L' R
D' R' D2 F U R L'
D2 R' F U2 B U' R
D' R' F B' U L R
D' R' F B' U R L
D R' F U L' R D
D R' F U L' R D'
D R' F U L' R D2
D R' F U L' D R
D R' F U L' D' R
D R' F U L' D2 R
D R' F U R L' D
D R' F U R L' D'
D R' F U R L' D2
D R' F U R D L'
D R' F U R D' L'
D R' F U R D2 L'
D R' F U D L' R
D R' F U D R L'
D R' F U D' L' R
D R' F U D' R L'
D R' F U D2 L' R
D R' F U D2 R L'
D R' F D U L' R
D R' F D U R L'
D R' F D' U L' R
D R' F D' U R L'
D R' F D2 U L' R
D R' F D2 U R L'
D R' F B U L' R
D R' F B U R L'
D R' F B' U L' R
D R' F B' U R L'
D R' F B2 U L' R
D R' F B2 U R L'
D R' F' U' L' R U2
D R' F' U' R L' U2
D R' B F U L' R
D R' B F U R L'
D' R' B' F U L R
D' R' B' F U R L
D R' B' F U L' R
D R' B' F U R L'
D2 R' B2 U2 B' U' R'
R' U2 D' B' U' L R'
R' U2 D' B' U' R' L
D R' B2 F U L' R
D R' B2 F U R L'
B2 R2 U2 L B' U' R'
F R2 D2 R F' U R2
R2 D R F U L' R
R2 D R F U R L'
L' D R' F L U R
B2 U L F B' U' B
L' D F L R' U R2
R' D F U L' R D
R' D F U L' R D'
R' D F U L' R D2
B2 U L B' F U' B
R' D F U L' D R
R' D F U L' D' R
R' D F U L' D2 R
R' D F U R L' D
R' D F U R L' D'
R' D F U R L' D2
R' D F U R D L'
R' D F U R D' L'
R' D F U R D2 L'
R' D F U D L' R
R' D F U D R L'
R' D F U D' L' R
R' D F U D' R L'
R' D F U D2 L' R
R' D F U D2 R L'
L' D F R' L U R2
R' D F D U L' R
R' D F D U R L'
R' D F D' U L' R
R' D F D' U R L'
R' D F D2 U L' R
R' D F D2 U R L'
R' D F B U L' R
R' D F B U R L'
R' D F B' U L' R
R' D F B' U R L'
R' D F B2 U L' R
R' D F B2 U R L'
R' D F' U' L' R U2
R' D F' U' R L' U2
R' D B F U L' R
R' D B F U R L'
R' D B' F U L' R
R' D B' F U R L'
R' D B2 F U L' R
R' D B2 F U R L'
L' D' R' F L U R
R' D' U2 B' U' L R'
R' D' U2 B' U' R' L
L' D' F L R' U R2
L' D' F R' L U R2
F' U' L' U R' F U
F' U' L' U F R' U
R' D' F B' U L R
R' D' F B' U R L
R' D' B' F U L R
R' D' B' F U R L
R2 D2 R F' U' L' U2
L' D2 R' F L U R
B2 U2 L D B' U' R'
B2 U2 L D' B' U' R'
B2 U2 L D2 B' U' R'
B' U2 L B' L U' R'
B2 U2 L F B' U' R'
B2 U2 L F' B' U' R'
B2 U2 L F2 B' U' R'
L' D2 F L R' U R2
B2 U2 L B' U' R' D
B2 U2 L B' U' R' D'
B2 U2 L B' U' R' D2
B2 U2 L B' U' D R'
B2 U2 L B' U' D' R'
B2 U2 L B' U' D2 R'
B2 U2 L B' D U' R'
B2 U2 L B' D' U' R'
B2 U2 L B' D2 U' R'
B2 U2 L B' F U' R'
B2 U2 L B' F' U' R'
B2 U2 L B' F2 U' R'
L' D2 F R' L U R2
B U2 L B' U' R' F'
L' F L R' U R2 D
L' F L R' U R2 D'
L' F L R' U R2 D2
L' F L R' D B2 U
L' F L R' B U R2
L' F L R' B' U R2
L' F L R' B2 U R2
L' F L U R D' F2
L' F L D R' U R2
L' F L D' R' U R2
L' F L D2 R' U R2
B2 U2 F L B' U' R'
B2 U2 F' L B' U' R'
D2 F R F' R2 U R2
B2 U2 F2 L B' U' R'
L' F R' L U R2 D
L' F R' L U R2 D'
L' F R' L U R2 D2
L' F R' L D B2 U
L' F R' L B U R2
L' F R' L B' U R2
L' F R' L B2 U R2
D2 F R' U2 B U' R2
L' F R' D L B2 U
D' F R' B' U L R2
D' F R' B' U R2 L
D F R' U L' R2 D
D F R' U L' R2 D'
D F R' U L' R2 D2
D F R' U R2 L' D
D F R' U R2 L' D'
D F R' U R2 L' D2
D F R' U R2 D L'
D F R' U R2 D' L'
D F R' U R2 D2 L'
D F R' D B2 U L'
D F R' B U L' R2
D F R' B U R2 L'
D F R' B' U L' R2
D F R' B' U R2 L'
D F R' B2 U L' R2
D F R' B2 U R2 L'
D F U L' R D' F2
D F U R L' D' F2
D F U R D' L' F2
F U2 B2 L B' U' R
L' F D L R' U R2
L' F D R' L U R2
L' F D' L R' U R2
L' F D' R' L U R2
D F D R' U L' R2
D F D R' U R2 L'
R' F D' B' U L R
R' F D' B' U R L
L' F D2 L R' U R2
L' F D2 R' L U R2
D F D' R' U L' R2
D F D' R' U R2 L'
F2 D R' F B U L'
D F D2 R' U L' R2
D F D2 R' U R2 L'
F2 D R' B F U L'
F D R' F U L' R2
F D R' F U R2 L'
B' D F U L' R F
B' D F U R L' F
F2 D F R' B U L'
L' F' R' F2 L U R
D F' R' U' L' R2 U2
D F' R' U' R2 L' U2
D F' R' D' F2 U R
R' F' U' L' U F U
F D' R' B' U L R2
F D' R' B' U R2 L
L' F2 L F' R' U R2
D2 F2 R F' R2 U R'
D F2 R' F' U L' R
D F2 R' F' U R L'
F2 D2 R' U2 B U' R'
F D2 R F' R2 U R2
F D2 R' U2 B U' R2
R' B L' F L U R
R' B D F U L' R
R' B D F U R L'
B2 F U2 L B' U' R
R' B' L' F L U R
R' B' D F U L' R
R' B' D F U R L'
R' B2 L' F L U R
U2 B2 L B' U L U2
U B2 L F B' U' B'
U B2 L B' F U' B'
U' B2 U' L B' U' R'
R' B2 D F U L' R
R' B2 D F U R L'
F B2 U2 L B' U' R
