F D L' F R
F2 D' R F' L'
F2 L D' R F' L'
F2 L' D' R F' L'
F L' D' F R F'
F L' F D' R F'
F2 L2 D' R F' L'
F2 R D F' L' F
F R D L' F R
F2 R F' D L' F
F R' D L' F R
F R2 D L' F R
R' F D L' F R
R2 F D L' F R
F D L' R F R
F D L' R' F R
F D L' R2 F R
F D L' D F R
F D L' D' F R
F D L' D2 F R
F D L' F R D
F D L' F R D'
F D L' F R D2
F D L' F D R
F D L' F D' R
F D L' F D2 R
F D L' F D2 R
F2 D R F' L' F
R F D L' F R
F D R L' F R
F D R' L' F R
F D R2 L' F R
F2 D F' L' F R
F2 D' L R F' L'
F2 D' L' R F' L'
F2 D' L2 R F' L'
F2 D' R L F' L'
F D' L' F R F'
F2 D' R L' F' L'
F2 D' R L2 F' L'
F2 D' R D F' L'
F2 D' R D' F' L'
F2 D' R D2 F' L'
F2 D' R F' L' D
F2 D' R F' L' D'
F2 D' R F' L' D2
F2 D' R F' D L'
F2 D' R F' D' L'
F2 D' R F' D2 L'
F D' F R F' L'
R' F2 D' R F' L'
R2 F2 D' R F' L'
R F2 D' R F' L'
F2 L R D F' L' F
F2 L R F' D L' F
F2 L D R F' L' F
F2 L D F' L' F R
F2 L D' L R F' L'
F2 L D' L' R F' L'
F2 L D' L2 R F' L'
F2 L D' R L F' L'
F2 L D' R L' F' L'
F2 L D' R L2 F' L'
F2 L D' R D F' L'
F2 L D' R D' F' L'
F2 L D' R D2 F' L'
F2 L D' R F' L' D
F2 L D' R F' L' D'
F2 L D' R F' L' D2
F2 L D' R F' D L'
F2 L D' R F' D' L'
F2 L D' R F' D2 L'
F L F L2 D' R F'
F' L F' D' R F' L'
F2 L F' D L' F R
F' L F2 D L' F R
F2 L' R D F' L' F
F L' R D' F R F'
F2 L' R F' D L' F
F L' R F D' R F'
F L' R' D' F R F'
F L' R' F D' R F'
F L' R2 D' F R F'
F L' R2 F D' R F'
F L' U' R B R' U
U2 L' U2 F D L' F
F2 L' D R F' L' F
F L' D L' F L R
F L' D L' F R L
F2 L' D F' L' F R
F L' D F D2 R F'
F2 L' D' L R F' L'
F2 L' D' L' R F' L'
F2 L' D' L2 R F' L'
F2 L' D' R L F' L'
F2 L' D' R L' F' L'
F2 L' D' R L2 F' L'
F2 L' D' R D F' L'
F2 L' D' R D' F' L'
F2 L' D' R D2 F' L'
F2 L' D' R F' L' D
F2 L' D' R F' L' D'
F2 L' D' R F' L' D2
F2 L' D' R F' D L'
F2 L' D' R F' D' L'
F2 L' D' R F' D2 L'
F L' D' R F R F2
F L' D' F R D F'
F L' D' F R D' F'
F L' D' F R D2 F'
F L' D' F R F' D
F L' D' F R F' D'
F L' D' F R F' D2
F L' D' F2 R F' R
F L' F D' R D F'
F L' F D' R D' F'
F L' F D' R D2 F'
F L' F D' R F' D
F L' F D' R F' D'
F L' F D' R F' D2
F' L' F' D' R F' L'
F2 L' F' D L' F R
F L' F' D' F2 R F'
F' L' F2 D L' F R
F2 L2 R D F' L' F
F2 L2 R F' D L' F
F2 L2 D R F' L' F
F L2 D L' F L2 R
F L2 D L' F R L2
F2 L2 D F' L' F R
F2 L2 D' L R F' L'
F2 L2 D' L' R F' L'
F2 L2 D' L2 R F' L'
F2 L2 D' R L F' L'
F2 L2 D' R L' F' L'
F2 L2 D' R L2 F' L'
F2 L2 D' R D F' L'
F2 L2 D' R D' F' L'
F2 L2 D' R D2 F' L'
F2 L2 D' R F' L' D
F2 L2 D' R F' L' D'
F2 L2 D' R F' L' D2
F2 L2 D' R F' D L'
F2 L2 D' R F' D' L'
F2 L2 D' R F' D2 L'
F L2 D' L F R F'
F L2 D' F L R F'
F L2 D' F R L F'
F L2 D' F R F' L
F L2 F L D' R F'
F L2 F D' L R F'
F L2 F D' R L F'
F L2 F D' R F' L
F' L2 F' D' R F' L'
F2 L2 F' D L' F R
F' L2 F2 D L' F R
F2 R L D F' L' F
F2 R L F' D L' F
F2 R L' D F' L' F
F2 R L' F' D L' F
F R L' D' F R F'
F R L' F D' R F'
F2 R L2 D F' L' F
F2 R L2 F' D L' F
F2 R U L' B' L U'
F2 R D L' F' L' F2
F R D L' R F R
F R D L' R' F R
F R D L' R2 F R
F R D L' D F R
F R D L' D' F R
F R D L' D2 F R
F R D L' F R D
F R D L' F R D'
F R D L' F R D2
F R D L' F D R
F R D L' F D' R
F R D L' F D2 R
F R D R L' F R
F2 R D F' L' D F
F2 R D F' L' D' F
F2 R D F' L' D2 F
F2 R D F' L' F D
F2 R D F' L' F D'
F2 R D F' L' F D2
F R D R' L' F R
F2 R D F2 L' F L'
F R D R2 L' F R
F2 R D' R F' L' R'
F2 R D' R F' R' L'
F R D' L' F R F'
F2 R D' F' D2 L' F
F R D' F R F' L'
F2 R F D F2 L' F
F R F D' R F' L'
F2 R F' D L' D F
F2 R F' D L' D' F
F2 R F' D L' D2 F
F2 R F' D L' F D
F2 R F' D L' F D'
F2 R F' D L' F D2
D' R F2 R D F L'
D' R F2 D R F L'
F R' L' D' F R F'
F R' L' F D' R F'
F R' D L' R F R
F R' D L' R' F R
F R' D L' R2 F R
F R' D L' D F R
F R' D L' D' F R
F R' D L' D2 F R
F R' D L' F R D
F R' D L' F R D'
F R' D L' F R D2
F R' D L' F D R
F R' D L' F D' R
F R' D L' F D2 R
F R' D R L' F R
F R' D R' L' F R
F R' D R2 L' F R
F R' D' L' F R F'
F R' D' F R F' L'
F R' F D' R F' L'
F2 R' F' R2 D L' F
F R2 L' D' F R F'
F R2 L' F D' R F'
F2 R2 D R' F' L' F
F2 R2 D F' L' R' F
F2 R2 D F' L' F R'
F2 R2 D F' R' L' F
F R2 D L' R F R
F R2 D L' R' F R
F R2 D L' R2 F R
F R2 D L' D F R
F R2 D L' D' F R
F R2 D L' D2 F R
F R2 D L' F R D
F R2 D L' F R D'
F R2 D L' F R D2
F R2 D L' F D R
F R2 D L' F D' R
F R2 D L' F D2 R
F R2 D R L' F R
F R2 D R' L' F R
F R2 D R2 L' F R
F2 R2 D' R F' L' R2
F2 R2 D' R F' R2 L'
F R2 D' L' F R F'
F R2 D' F R F' L'
F2 R2 F' R' D L' F
F R2 F D' R F' L'
F2 R2 F' D L' R' F
F2 R2 F' D L' F R'
F2 R2 F' D R' L' F
U2 D L' U2 D' F L'
U2 D L' D' U2 F L'
F2 U L' B' L U' R
F U B' L F U' L2
F U' R B R' U L'
D U2 L' U2 D' F L'
D U2 L' D' U2 F L'
F2 U' B R' F' U R2
R' F L' D' F R F'
R' F L' F D' R F'
R2 F L' D' F R F'
R2 F L' F D' R F'
D F L' D' F L' R
D F L' D' F R L'
R' F R D L' F R
L F L' D' F2 R F'
R F L' D' F R F'
L F L' F2 D' R F'
R F L' F D' R F'
R' F R' D L' F R
R2 F R D L' F R
R' F R2 D L' F R
R F R D L' F R
R2 F R' D L' F R
R F R' D L' F R
R2 F R2 D L' F R
R F R2 D L' F R
R' F D L' R F R
R' F D L' R' F R
R' F D L' R2 F R
R' F D L' D F R
R' F D L' D' F R
R' F D L' D2 F R
R' F D L' F R D
R' F D L' F R D'
R' F D L' F R D2
R' F D L' F D R
R' F D L' F D' R
R' F D L' F D2 R
F2 D L' R F' L' F2
R' F D R L' F R
R' F D R' L' F R
R' F D R2 L' F R
F D L F L2 R F
F D L F R L2 F
L2 F D L' D2 R2 F
L2 F D L' D2 F R2
L2 F D L' F D2 R2
R' F D' L' F R F'
R2 F D L' R F R
R2 F D L' R' F R
R2 F D L' R2 F R
R2 F D L' D F R
R2 F D L' D' F R
R2 F D L' D2 F R
R2 F D L' F R D
R2 F D L' F R D'
R2 F D L' F R D2
R2 F D L' F D R
R2 F D L' F D' R
R2 F D L' F D2 R
F D L' R D F R
F D L' R D' F R
F D L' R D2 F R
F D L' R F R D
F D L' R F R D'
F D L' R F R D2
F D L' R F D R
F D L' R F D' R
F D L' R F D2 R
F D L' R' D F R
F D L' R' D' F R
F D L' R' D2 F R
F D L' R' F R D
F D L' R' F R D'
F D L' R' F R D2
F D L' R' F D R
F D L' R' F D' R
F D L' R' F D2 R
R2 F D R L' F R
F D L' R2 D F R
F D L' R2 D' F R
F D L' R2 D2 F R
F D L' R2 F R D
F D L' R2 F R D'
F D L' R2 F R D2
F D L' R2 F D R
F D L' R2 F D' R
F D L' R2 F D2 R
R2 F D R' L' F R
R2 F D R2 L' F R
R' F D' F R F' L'
F D L' D R F R
F D L' D R' F R
F D L' D R2 F R
F D L' D F R D
F D L' D F R D'
F D L' D F R D2
F D L' D F D R
F D L' D F D' R
F D L' D F D2 R
F D L' D' R F R
F D L' D' R' F R
F D L' D' R2 F R
F D L' D' F R D
F D L' D' F R D'
F D L' D' F R D2
F D L' D' F D R
F D L' D' F D' R
F D L' D' F D2 R
F D L' D2 R F R
F D L' D2 R' F R
F D L' D2 R2 F R
F D L' D2 F R D
F D L' D2 F R D'
F D L' D2 F R D2
F D L' D2 F D R
F D L' D2 F D' R
F D L' D2 F D2 R
F D L' F R2 D R'
F D L' F R2 D' R'
F D L' F R2 D2 R'
F D L' F D R D
F D L' F D R D'
F D L' F D R D2
F D L' F D' R D
F D L' F D' R D'
F D L' F D' R D2
F D L' F D2 R D
F D L' F D2 R D'
F D L' F D2 R D2
F D L' F B R B'
F D L' F B2 R B2
F D L' F' R F2 R
F D L' F' R' F2 R
F D L' F' R2 F2 R
L F D L' D R2 F
L F D L' D F R2
F D L' B F R B'
F2 D R L' F' L' F2
R F D L' R F R
R F D L' R' F R
R F D L' R2 F R
R F D L' D F R
R F D L' D' F R
R F D L' D2 F R
R F D L' F R D
R F D L' F R D'
R F D L' F R D2
R F D L' F D R
R F D L' F D' R
R F D L' F D2 R
F D L' B2 F R B2
R2 F D' L' F R F'
R F D R L' F R
R F D R' L' F R
R F D R2 L' F R
F D L2 D L F R
F2 D R F' L' D F
F2 D R F' L' D' F
F2 D R F' L' D2 F
F2 D R F' L' F D
F2 D R F' L' F D'
F2 D R F' L' F D2
F D L2 D' L F R
R2 F D' F R F' L'
F2 D R F2 L' F L'
F D L2 D2 L F R
F D L2 F L R F
F D L2 F R L F
R F D' L' F R F'
F D R L' D F R
F D R L' D' F R
F D R L' D2 F R
F D R L' F R D
F D R L' F R D'
F D R L' F R D2
F D R L' F D R
F D R L' F D' R
F D R L' F D2 R
F2 D R' F' L' R2 F
F2 D R' F' L' F R2
F2 D R' F' R2 L' F
R F D' F R F' L'
L F D2 R2 D' L' F
F D R' L' D F R
F D R' L' D' F R
F D R' L' D2 F R
F D R' L' F R D
F D R' L' F R D'
F D R' L' F R D2
F D R' L' F D R
F D R' L' F D' R
F D R' L' F D2 R
F2 D R2 F' L' R' F
F2 D R2 F' L' F R'
F2 D R2 F' R' L' F
F D R2 L' D F R
F D R2 L' D' F R
F D R2 L' D2 F R
F D R2 L' F R D
F D R2 L' F R D'
F D R2 L' F R D2
F D R2 L' F D R
F D R2 L' F D' R
F D R2 L' F D2 R
F2 D F' L' R F R
F2 D F' L' R' F R
F2 D F' L' R2 F R
F2 D F' L' D F R
F2 D F' L' D' F R
F2 D F' L' D2 F R
F2 D F' L' F R D
F2 D F' L' F R D'
F2 D F' L' F R D2
F2 D F' L' F D R
F2 D F' L' F D' R
F2 D F' L' F D2 R
F2 D F' R L' F R
F2 D F' R' L' F R
F2 D F' R2 L' F R
F D F R F' L' F
F D F D2 R F' L'
F D B' L' F B R
F D B' L' B F R
F2 D' L R D F' L'
F2 D' L R D' F' L'
F2 D' L R D2 F' L'
F2 D' L R F' L' D
F2 D' L R F' L' D'
F2 D' L R F' L' D2
F2 D' L R F' D L'
F2 D' L R F' D' L'
F2 D' L R F' D2 L'
F D B2 L' F R B2
F D B2 L' F B2 R
F D B2 L' B2 F R
F2 D' L' R D F' L'
F2 D' L' R D' F' L'
F2 D' L' R D2 F' L'
F2 D' L' R F' L' D
F2 D' L' R F' L' D'
F2 D' L' R F' L' D2
F2 D' L' R F' D L'
F2 D' L' R F' D' L'
F2 D' L' R F' D2 L'
F D' L F L2 R F'
F D' L F R L2 F'
F D' L F R F' L2
F2 D' L2 R D F' L'
F2 D' L2 R D' F' L'
F2 D' L2 R D2 F' L'
F2 D' L2 R F' L' D
F2 D' L2 R F' L' D'
F2 D' L2 R F' L' D2
F2 D' L2 R F' D L'
F2 D' L2 R F' D' L'
F2 D' L2 R F' D2 L'
F D' L' R F R F2
F D' L' F R D F'
F D' L' F R D' F'
F D' L' F R D2 F'
F D' L' F R F' D
F D' L' F R F' D'
F D' L' F R F' D2
