F L2 F2 U' B' L
F L F2 L U' B' L
F L2 R F2 U' B' L
F' L2 R2 U' B' L B2
F L2 R' F2 U' B' L
F' L2 R2 B' U' L B2
F L2 R2 F2 U' B' L
F' L2 U D2 F' R U2
F L2 U' B' L D R2
F L2 U' B' D L R2
F L2 U' B' D R2 L
F2 L2 U2 B' U L B
F' L2 D' R2 U' B L
F' L2 D2 U F' R U2
B L2 D2 F' U' B2 L
B' L2 F' U F' R U2
B L2 F' U F' R' U2
F L2 F2 R U' B' L
F L2 F2 R' U' B' L
F L2 F2 R2 U' B' L
F L2 F2 U' B' L D
F L2 F2 U' B' L D'
F L2 F2 U' B' L D2
F L2 F2 U' B' D L
F L2 F2 U' B' D' L
F L2 F2 U' B' D2 L
F L2 F2 B U' B2 L
F' L2 B U F' R' U2
F' L2 B' R2 U' L B
F' L2 B' U F' U2 L
F L2 B F2 U' B2 L
F R L2 F2 U' B' L
F R' L2 F2 U' B' L
F' R2 L2 U' B' L B2
F' R2 L2 B' U' L B2
F R2 L2 F2 U' B' L
L D L F' R2 B' U'
L D L F' B' R2 U'
L D L B' F' R2 U'
D2 R2 F B U L' B
D2 R2 F B U B L'
D2 R2 B F U L' B
D2 R2 B F U B L'
F' R2 B' L2 U' L' B2
F' R2 B' L2 U' B2 L'
L D F' L R2 B' U'
L D F' L B' R2 U'
L D F' R2 L B' U'
F U L2 F2 U' B' L
F2 U' L2 U2 B' U L
F U' L2 F2 U' B' L
F2 U' F L2 B' U' L
F2 U' F B' L2 U' L'
F2 U' B' F L2 U' L'
L2 D2 F' R2 U' B2 L
L2 D2 F' U R U2 B2
F U2 L2 F2 U' B' L
U' F L2 F2 U' B' L
U2 F L2 F2 U' B' L
R F L2 U' B' L R'
R F L2 U' B' R' L
U F L2 F2 U' B' L
D F D R2 F L' B2
D F D R2 F B2 L'
D F D R2 B2 F L'
D F D F L' R2 B2
D F D F L' B2 R2
D F D F R2 L' B2
D F D F R2 B2 L'
D F D F B2 L' R2
D F D F B2 R2 L'
D F D B2 R2 F L'
D F D B2 F L' R2
D F D B2 F R2 L'
D2 F B2 D' L' F2 R
L2 F' R2 U' B' L B2
L2 F' R2 B' U' L B2
L2 F' U D2 F' R U2
D2 F' U' B2 D' F2 L'
D2 F' U2 R2 U B2 L
L2 F' D' R2 U' B L
L2 F' D2 U F' R U2
L2 F' B U F' R' U2
L2 F' B' R2 U' L B
L2 F' B' U F' U2 L
B2 D2 R2 B U L B
F' B L2 U F' R' U2
F2 B R' U' F L2 U'
L2 B D2 F' U' B2 L
L2 B F' U F' R' U2
B' F D F2 L R2 B
B' F D F2 R2 L B
B2 F D F2 R2 B L
B' F' L2 R2 U' L' B
B' F' L2 R2 U' B L'
F' B' L2 R2 U' L' B
F' B' L2 R2 U' B L'
B F' L2 U F' R' U2
B' F' R2 L2 U' L' B
B' F' R2 L2 U' B L'
F' B' R2 L2 U' L' B
F' B' R2 L2 U' B L'
L2 B' D F' R2 U' L
L2 B' D2 F' U' L B2
F2 B' U' F L2 U' L'
L2 B' F' R2 U' L B
L2 B' F' U F' U2 L
F B' D F2 L R2 B
F B' D F2 R2 L B
B F2 R' U' F L2 U'
B' F2 U' F L2 U' L'
D2 B2 F D' L' F2 R
F B2 D F2 R2 B L
