R2 L' U B' L2 R'
R2 L' U B' R' L2
L' R2 U B' L2 R'
L' R2 U B' R' L2
L D' F2 R2 B R'
U2 L D' R F2 B R'
U2 L D' R B R' F2
U2 L D' R B F2 R'
F' L D' F2 D2 R2 B
U2 L D' F2 R B R'
F L D' F2 D R2 B
F L D2 L2 U' B' L2
D' L F2 R2 D' B R'
D' L F2 D' R2 B R'
R2 L' U R B' L2 R'
R2 L' U R B' R' L2
R2 L' U R' B' L2 R'
R2 L' U R' B' R' L2
R2 L' U R2 B' L2 R'
R2 L' U R2 B' R' L2
R2 L' U B' L2 R' D
R2 L' U B' L2 R' D'
R2 L' U B' L2 R' D2
R2 L' U B' L2 D R'
R2 L' U B' L2 D' R'
R2 L' U B' L2 D2 R'
R2 L' U B' R' L2 D
R2 L' U B' R' L2 D'
R2 L' U B' R' L2 D2
R2 L' U B2 L2 B R'
R2 L' D F2 U B' R'
B L' R2 U B' L R'
B L' R2 U B' R' L
F2 L' R2 B U L2 B2
F2 L' R2 B U B2 L2
D' L' U F2 B' L2 R'
D' L' U F2 B' R' L2
D' L' U B' L2 R' F2
D' L' U B' L2 F2 R'
D' L' U B' R' L2 F2
D' L' U B' R' F2 L2
D' L' U B' F2 L2 R'
D' L' U B' F2 R' L2
D L' U B' L2 R' F
D L' U B' L2 F R'
D L' U B' R' L2 F
R2 L' F U B' L2 R'
R2 L' F U B' R' L2
D L' U' B' L2 F R
F L' U' B' L2 D' F2
R2 L' F' U B' L2 R'
R2 L' F' U B' R' L2
F L' U2 R2 U B' L2
R2 L' F2 U B' L2 R'
R2 L' F2 U B' R' L2
F L' D' B2 U' F2 B
F L' D' B2 U' B F2
L' R2 U R B' L2 R'
L' R2 U R B' R' L2
L' R2 U R' B' L2 R'
L' R2 U R' B' R' L2
L' R2 U R2 B' L2 R'
L' R2 U R2 B' R' L2
L' R2 U B' L2 R' D
L' R2 U B' L2 R' D'
L' R2 U B' L2 R' D2
L' R2 U B' L2 D R'
L' R2 U B' L2 D' R'
L' R2 U B' L2 D2 R'
