B2 L R F' R' U'
B2 L R F' R' U'
B2 L D' F' U' R
B2 L2 D2 L' F U'
B2 R L F' R' U'
B2 R F' L R' U'
B2 R F' R' L U'
U2 R' D B U L2
U2 R' D2 F2 B U
U2 R' D2 B F2 U
U2 R' B U2 B U'
R' D2 F2 L' B U
R' D2 F2 B L' U
R' D2 B F2 L' U
B2 U2 B2 R' B U
B D B L U' R'
R F' R' B2 L U'
R F' R' B2 L U'
B2 D' L F' U' R
B2 D' F' L U' R
B2 D2 L U2 B' U
B2 D2 L' F L2 U'
R' B U2 B R U'
B2 L R D F' R' U'
B2 L R D' F' R' U'
B2 L R D2 F' R' U'
B2 L R F R' F2 U'
B2 L R F' R' U' D
B2 L R F' R' U' D'
B2 L R F' R' U' D2
B2 L R F' R' D U'
B2 L R F' R' D' U'
B2 L R F' R' D2 U'
B2 L R F' D R' U'
B2 L R F' D' R' U'
B2 L R F' D2 R' U'
B2 L R F2 R' F U'
D2 L R' F2 B' L' U
D2 L R' B' F2 L' U
B2 L U' R U F' U'
B2 L U' R' U' B U
B2 L U' D B R' B'
B2 L U' D' F' R F
B2 L U' F D' F' R
B2 L U' B' D B R'
D2 L U2 R' F2 B' U
D2 L U2 R' B' F2 U
B2 L U2 R' B R U
B2 L U2 D B U R'
D2 L U2 F2 R' B' U
R' L D2 F2 L' B U
R' L D2 F2 B L' U
R' L D2 B F2 L' U
B2 L D U' B R' B'
B2 L D U2 B U R'
B L D B L U' R'
B2 L D' U' F' R F
B2 L D' F U L' U2
L' R F' R' B2 L U'
B2 L D' F' U' R D
B2 L D' F' U' R D'
B2 L D' F' U' R D2
B2 L D' F' U' D R
B2 L D' F' U' D' R
B2 L D' F' U' D2 R
B2 L D' F' D U' R
B2 L D' F' D' U' R
B2 L D' F' D2 U' R
L R F' R' B2 L U'
L2 R F' R' B2 L U'
R L F' R' B2 L U'
B2 L D2 L' F L U'
B2 L F R F' R' U'
B2 L F D' F' U' R
R' L B U2 B R U'
B2 L F' R F' R' U'
B2 L F' D' F' U' R
B2 L F2 R F' R' U'
B2 L F2 D' F' U' R
B2 L B' D B U' R'
B2 L' R F' L2 R' U'
B2 L' R F' R' L2 U'
R' L' D2 F2 L' B U
R' L' D2 F2 B L' U
L' R' D2 F2 L' B U
L' R' D2 F2 B L' U
R' L' D2 B F2 L' U
L' R' D2 B F2 L' U
L R' D2 F2 L' B U
L2 R' D2 F2 L' B U
L R' D2 F2 B L' U
L2 R' D2 F2 B L' U
