U' L' R' B U R'
B L' U L R' F'
B L' U R' L F'
B L' U R' F' L
U' L' D' R' B U
U' L' B U R' F'
U' R' L' B U R'
U' R' B L' U R'
D' R' B L' U L
U' D' L' R' B U
D' U' L' R' B U
U' D' R' L' B U
D' U' R' L' B U
U' D' R' B L' U
D' U' R' B L' U
R' B L' U L R'
R' B L' U R' L
U' B L' U R' F'
U' L R' B L2 U R'
D' L R' B L2 U L
D L R' B' L2 U L
U' L D' R' B U B
R' L B L2 U L R'
R' L B L2 U R' L
U' L B L2 U R' F'
L' R' U L B R' B'
R' L' U L B R' B'
L' R' U B R' B' L
R' L' U B R' B' L
L2 R' D L F2 B' U
L2 R' D L B' F2 U
U' L' R B R2 U R
U' L' R' U B R' B'
D L' R' U2 F U' L
D2 L' R' F' U L R
D2 L' R' F' U R L
L2 R' D F2 L B' U
U' L' R' B U R' D
U' L' R' B U R' D'
U' L' R' B U R' D2
U' L' R' B U D R'
U' L' R' B U D' R'
U' L' R' B U D2 R'
U' L' R' B D U R'
U' L' R' B D' U R'
U' L' R' B D2 U R'
U' L' R' B' U' L U2
U' L' R2 B R U R2
B L' U L R' D F'
B L' U L R' D' F'
B L' U L R' D2 F'
B L' U L R' F' D
B L' U L R' F' D'
B L' U L R' F' D2
B L' U L D R' F'
B L' U L D' R' F'
B L' U L D2 R' F'
B L' U L F R' F'
B L' U L F' R' F'
B L' U L F2 R' F'
B L' U L' R' F' L2
R' L' D2 F' U L R
R' L' D2 F' U R L
L' R' D2 F' U L R
L' R' D2 F' U R L
B L' U R' L D F'
B L' U R' L D' F'
B L' U R' L D2 F'
B L' U R' L F' D
B L' U R' L F' D'
B L' U R' L F' D2
B L' U R' L' F' L2
B L' U R' D L F'
B L' U R' D F' L
B L' U R' D' L F'
B L' U R' D' F' L
B L' U R' D2 L F'
B L' U R' D2 F' L
B L' U R' F L F2
B L' U R' F' L D
B L' U R' F' L D'
B L' U R' F' L D2
B L' U R' F' D L
B L' U R' F' D' L
B L' U R' F' D2 L
B L' U D L R' F'
B L' U D R' L F'
B L' U D R' F' L
B L' U D' L R' F'
B L' U D' R' L F'
B L' U D' R' F' L
B L' U D2 L R' F'
B L' U D2 R' L F'
B L' U D2 R' F' L
B L' U F L R' F'
B L' U F R' L F'
B L' U F R' F' L
B L' U F' L R' F'
B L' U F' R' L F'
B L' U F' R' F' L
B L' U F2 L R' F'
B L' U F2 R' L F'
B L' U F2 R' F' L
B L' D U L R' F'
B L' D U R' L F'
B L' D U R' F' L
L R' B L2 U L R'
L R' B L2 U R' L
U' L' D' R' D B U
U' L' D' R' D' B U
U' L' D' R' D2 B U
U' L' D' R' B U D
U' L' D' R' B U D'
U' L' D' R' B U D2
U' L' D' R' B D U
U' L' D' R' B D' U
U' L' D' R' B D2 U
B L' D' U L R' F'
B L' D' U R' L F'
B L' D' U R' F' L
B L' D2 U L R' F'
B L' D2 U R' L F'
B L' D2 U R' F' L
B L' F U L R' F'
B L' F U R' L F'
B L' F U R' F' L
D2 L' F' R' U L R2
D2 L' F' R' U R2 L
B L' F' U L R' F'
B L' F' U R' L F'
B L' F' U R' F' L
B L' F2 U L R' F'
B L' F2 U R' L F'
B L' F2 U R' F' L
U' L' B U R' D F'
U' L' B U R' D' F'
U' L' B U R' D2 F'
U' L' B U R' F' D
U' L' B U R' F' D'
U' L' B U R' F' D2
U' L' B U D R' F'
U' L' B U D' R' F'
U' L' B U D2 R' F'
U' L' B U F R' F'
U' L' B U F' R' F'
U' L' B U F2 R' F'
U' L' B D U R' F'
U' L' B D' U R' F'
U' L' B D2 U R' F'
R' L2 D L F2 B' U
R' L2 D L B' F2 U
R' L2 D F2 L B' U
U' L2 R' D L B' U
U' L2 D L R' B' U
U' L2 D R' L B' U
U' L2 D' L R' B U
U' L2 D' R' L B U
U' R L' B R2 U R
D' R U' L' R2 B U
D' R U' R2 L' B U
D' R U' R2 B L' U
R2 U' L' R B U R'
R U' L' R2 B U R'
R2 U' L' B R U R2
R U' L' B R2 U R
R2 U' R L' B U R'
R2 U' R B L' U R'
U' R B L' R2 U R
U' R B R2 L' U R
R U' R2 L' B U R'
R U' R2 B L' U R'
D' R' L B L2 U L
U' R' L B L2 U R'
U' R' L' U B R' B'
D R' L B' L2 U L
D2 R' L' F' U L R
D2 R' L' F' U R L
D R' L' U2 F U' L
U' R' L' B U R' D
U' R' L' B U R' D'
U' R' L' B U R' D2
U' R' L' B U D R'
U' R' L' B U D' R'
U' R' L' B U D2 R'
U' R' L' B D U R'
U' R' L' B D' U R'
U' R' L' B D2 U R'
U' R' L' B' U' L U2
U' R' L2 D L B' U
B R' U' L' U' B' U2
R2 U' B L' R U R2
R2 U' B R L' U R2
R U' B L' R2 U R
R U' B R2 L' U R
U' R' D L B' L2 U
U' R' D L' U2 F U'
D' R' D B L' U L
D' R' D' B L' U L
D' R' D2 B L' U L
D' R' B L' U L D
D' R' B L' U L D'
D' R' B L' U L D2
D' R' B L' U D L
D' R' B L' U D' L
D' R' B L' U D2 L
D' R' B L' D U L
D' R' B L' D' U L
D' R' B L' D2 U L
D' R' B L' F U L
D' R' B L' F' U L
D' R' B L' F2 U L
U' R' B L' U R' D
U' R' B L' U R' D'
U' R' B L' U R' D2
U' R' B L' U D R'
