U2 L F B U' F'
U2 L B F U' F'
U2 F' B U' F R
U2 B L F U' F'
U2 B F' U' F R
U2 L D F B U' F'
U2 L D B F U' F'
U2 L D' F B U' F'
U2 L D' B F U' F'
U2 L D2 F B U' F'
U2 L D2 B F U' F'
U2 L F L B U' F'
U2 L F L' B U' F'
U2 L F L2 B U' F'
U2 L F D B U' F'
U2 L F D' B U' F'
U2 L F D2 B U' F'
U2 L F B L U' F'
U2 L F B L' U' F'
U2 L F B L2 U' F'
U2 L F B U' D F'
U2 L F B U' D' F'
U2 L F B U' D2 F'
U2 L F B U' F' D
U2 L F B U' F' D'
U2 L F B U' F' D2
U2 L F B D U' F'
U2 L F B D' U' F'
U2 L F B D2 U' F'
U2 L B D F U' F'
U2 L B D' F U' F'
U2 L B D2 F U' F'
U2 L B F L U' F'
U2 L B F L' U' F'
U2 L B F L2 U' F'
U2 L B F U' D F'
U2 L B F U' D' F'
U2 L B F U' D2 F'
U2 L B F U' F' D
U2 L B F U' F' D'
U2 L B F U' F' D2
U2 L B F D U' F'
U2 L B F D' U' F'
U2 L B F D2 U' F'
U' L' U' L F B U'
U' L' U' L B F U'
U2 L' B D2 F2 U' F2
U2 L2 B L' F U' F'
R U B U D B' L
R U B D U B' L
B' R D B R' U L2
L2 U B2 L2 F U R
U R' U' R B U L
L2 U' B U' D' B2 R'
L2 U' B D' U' B2 R'
R' U2 L' F' B' U' F
R' U2 L' B' F' U' F
B R' F' U B' U2 B
R' U2 F' U' F' L' F2
U R2 F D' L2 R F2
U R2 F D' R L2 F2
U R2 F D' R F2 L2
U2 D L F B U' F'
U2 D L B F U' F'
R D B U' R' B' U2
B U R2 D2 L2 F R
U2 D F' B U' F R
U2 D B L F U' F'
B U F B' U2 B R
U2 D B F' U' F R
B U F' B' L' U2 B
U2 D' L F B U' F'
U2 D' L B F U' F'
B U B' U2 B' R' B2
B U B' F U2 B R
B U B' F' L' U2 B
B U' L2 U2 F L2 R
B U' L2 U2 F R L2
U2 D' F' B U' F R
R D' B U L2 F L'
B' U' D B L U2 L
U2 D' B L F U' F'
B' U' D' B L R2 U2
B' U' D' B R2 L U2
U2 D' B F' U' F R
D' U2 L F B U' F'
D' U2 L B F U' F'
D2 U2 L F B U' F'
D2 U2 L B F U' F'
U2 D2 L F B U' F'
U2 D2 L B F U' F'
D U2 L F B U' F'
D U2 L B F U' F'
B' U' B L U' B U'
B U' B L B2 U2 L'
B U' B' L U2 L' R'
B U' B' L U2 R' L'
B U' B' L' U2 L R'
B U' B' L' U2 R' L
B U' B' L2 U2 L2 R'
B U' B' L2 U2 R' L2
B2 U' B2 U' B U' R'
F' U2 L F B U' F'
F' U2 L B F U' F'
F2 U2 L F B U' F'
F2 U2 L B F U' F'
F U2 L F B U' F'
F U2 L B F U' F'
D' U2 F' B U' F R
D2 U2 F' B U' F R
U2 D2 F' B U' F R
D' U2 B L F U' F'
D2 U2 B L F U' F'
D U2 F' B U' F R
U2 D2 B L F U' F'
D' U2 B F' U' F R
D2 U2 B F' U' F R
D U2 B L F U' F'
U2 D2 B F' U' F R
D U2 B F' U' F R
U2 F L F B U' F2
U2 F L B F U' F2
F' U2 F' B U' F R
F2 U2 F' B U' F R
F' U2 B L F U' F'
F U2 F' B U' F R
F2 U2 B L F U' F'
F' U2 B F' U' F R
F2 U2 B F' U' F R
F U2 B L F U' F'
B2 U2 B' U B' U2 R'
B' U2 B2 U B' U2 R'
F U2 B F' U' F R
U' F B U L F' U2
U' F B U F' L U2
U2 F B L F U' F2
U2 F B U' F R F2
B' D U' B L U2 L
R2 F' R U2 F' U' F
R2 F' R' B U' B' U2
B' D B2 U L2 F R
U2 F' D B U' F R
U2 F' D' B U' F R
U' F' B U F L U2
U2 F' D2 B U' F R
U2 F' B U' R F R
U2 F' B U' R' F R
U2 F' B U' R2 F R
U2 F' B U' D F R
U2 F' B U' D' F R
U2 F' B U' D2 F R
U2 F' B U' F R D
U2 F' B U' F R D'
U2 F' B U' F R D2
U2 F' B U' F D R
U2 F' B U' F D' R
U2 F' B U' F D2 R
U2 F' B D U' F R
U2 F' B D' U' F R
U2 F' B D2 U' F R
B' D' U' B L R2 U2
B' D' U' B R2 L U2
U2 F2 L F B U' F
U2 F2 L B F U' F
R' F2 U2 F U' F' L'
U' F2 B U L F2 U2
U' F2 B U F2 L U2
U' F2 B U' D2 B2 R'
U' F2 B D2 U' B2 R'
U2 F2 B L F U' F
U2 F2 B U' F R F
U' B L U' L' U' L
U2 B L D F U' F'
U2 B L D' F U' F'
U2 B L D2 F U' F'
U2 B L F L U' F'
U2 B L F L' U' F'
U2 B L F L2 U' F'
U2 B L F U' D F'
U2 B L F U' D' F'
U2 B L F U' D2 F'
U2 B L F U' F' D
U2 B L F U' F' D'
U2 B L F U' F' D2
U2 B L F D U' F'
U2 B L F D' U' F'
U2 B L F D2 U' F'
B' D2 F2 U' B L U2
U' B U L U L' U
R B R F' U' B' U2
U' B U' R2 D B2 R'
R B R2 U' B' R' U2
U' B U2 B2 U R' B2
R B U L2 D' F L'
R B U D' L2 F L'
U2 B D L F U' F'
R B U' D B' U2 L
U2 B D F' U' F R
U2 B D' L F U' F'
U2 B D' F' U' F R
U2 B D2 L F U' F'
U' B F U L F' U2
