D' L2 R' F' R2 B
D' R' L2 F' R2 B
D' R' F' L2 R2 B
D' R' F' R2 L2 B
D' R' F' R2 B L2
D R' F' B2 L R2
D R' F' B2 R2 L
D R' B2 L F' R2
D R' B2 F' L R2
D R' B2 F' R2 L
D' L R' F' L R2 B
D' L R' F' R2 L B
D L R' F' B2 L R2
D L R' F' B2 R2 L
D L R' B2 L F' R2
D L R' B2 F' L R2
D L R' B2 F' R2 L
U2 L D' R F L2 B'
D2 L B2 R' U' F' R2
D L' R' F' B2 L R2
D L' R' F' B2 R2 L
D L' R' B2 L F' R2
D L' R' B2 F' L R2
D L' R' B2 F' R2 L
D' L' F2 L' R B U2
D' L' F2 R L' B U2
D' L' F2 R B L' U2
D' L2 R U2 F2 B U2
D' L2 R U2 B F2 U2
D' L2 R B' D2 F2 B2
D' L2 R B' D2 B2 F2
D' L2 R' F' R2 D B
D' L2 R' F' R2 D' B
D' L2 R' F' R2 D2 B
D' L2 R' F' R2 B D
D' L2 R' F' R2 B D'
D' L2 R' F' R2 B D2
D' L2 R' F' B R2 B
D' L2 R' F' B' R2 B
D' L2 R' F' B2 R2 B
D' L2 R' B F' R2 B
D' L2 R' B' F' R2 B
D' L2 R' B2 F' R2 B
D L2 R' F' B2 L R2
D L2 R' F' B2 R2 L
D L2 R' B2 L F' R2
D L2 R' B2 F' L R2
D L2 R' B2 F' R2 L
D' L2 U2 F2 L' B' U2
D' L2 D2 R' F' R2 B2
D' L2 D2 R' F' B2 R2
D' L2 D2 R' B2 F' R2
D' L2 D2 B2 R' F' R2
D' L2 F2 L' U2 L F
D' L2 B R' F' R2 B
D' L2 B' R' F' R2 B
D' L2 B2 R' F' R2 B
D' R L2 U2 F2 B U2
D' R L2 U2 B F2 U2
D' R L2 B' D2 F2 B2
D' R L2 B' D2 B2 F2
D' R U2 F2 B U2 L2
D' R U2 B F2 U2 L2
D2 R D' B2 D2 L2 F
D' R D2 B2 D2 L2 F
D' R F L2 B' D2 F2
D' R F B2 L2 F B'
D' R F B2 L2 B' F
D R F B2 L2 F L'
D R F2 L B2 L2 F
D R F2 B2 L2 F L
D R B R U2 R' B
D' R B' L2 D2 F2 B2
D' R B' L2 D2 B2 F2
D' R B2 L2 D2 F B2
D' R B2 L2 D2 B2 F
D R B' D2 F2 B' L'
D R B' D2 B' F2 L'
D R B2 L' F2 L' F
D R B2 L2 F2 L' F'
D' R B2 F L2 F B'
D' R B2 F L2 B' F
D R B2 U2 R B' U2
D R B2 U2 B' R U2
D R B2 F L2 F L'
D' R' L F' L R2 B
D R B2 F2 L2 F L
D' R' L F' R2 L B
D R' L F' B2 L R2
D R' L F' B2 R2 L
D R' L B2 L F' R2
D R' L B2 F' L R2
D R' L B2 F' R2 L
D R' L' F' B2 L R2
D R' L' F' B2 R2 L
D' R' L2 F' R2 D B
D' R' L2 F' R2 D' B
D' R' L2 F' R2 D2 B
D' R' L2 F' R2 B D
D' R' L2 F' R2 B D'
D' R' L2 F' R2 B D2
D R' L' B2 L F' R2
D' R' L2 F' B R2 B
D' R' L2 F' B' R2 B
D' R' L2 F' B2 R2 B
D R' L' B2 F' L R2
D R' L' B2 F' R2 L
D' R' L2 B F' R2 B
D' R' L2 B' F' R2 B
D' R' L2 B2 F' R2 B
D' R' U L2 F' R2 B
D R' L2 F' B2 L R2
D R' L2 F' B2 R2 L
D R' L2 B2 L F' R2
D R' L2 B2 F' L R2
D R' L2 B2 F' R2 L
D' R' U F' L2 R2 B
D' R' U F' R2 L2 B
D' R' U F' R2 B L2
D' R' U' L2 F' R2 B
D R' U F' B2 L R2
D R' U F' B2 R2 L
R U' F2 L' R2 U F'
D R' U B2 L F' R2
R U' F2 L' U' B U2
D R' U B2 F' L R2
D R' U B2 F' R2 L
D' R' U' F' L2 R2 B
D' R' U' F' R2 L2 B
D' R' U' F' R2 B L2
R U' F2 R2 L' U F'
D' R' U2 L2 F' R2 B
D R' U' F' B2 L R2
D R' U' F' B2 R2 L
D R' U' B2 L F' R2
D R' U' B2 F' L R2
D R' U' B2 F' R2 L
D' R' U2 F' L2 R2 B
D' R' U2 F' R2 L2 B
D' R' U2 F' R2 B L2
D R' U2 F' B2 L R2
D R' U2 F' B2 R2 L
D R' U2 B2 L F' R2
D R' U2 B2 F' L R2
D R' U2 B2 F' R2 L
D' R' F L2 R2 F2 B'
D' R' F L2 R2 B' F2
D' R' F L2 F2 R2 B'
D' R' F L2 F2 B' R2
D' R' F L2 B' R2 F2
D' R' F L2 B' F2 R2
D' R' F R2 L2 F2 B'
D' R' F R2 L2 B' F2
D R' F R2 F2 L' B2
D R' F R2 F2 B2 L'
D R' F R2 B2 F2 L'
D' R' F' L' R2 B L'
D' R' F' L2 R2 D B
D' R' F' L2 R2 D' B
D' R' F' L2 R2 D2 B
D' R' F' L2 R2 B D
D' R' F' L2 R2 B D'
D' R' F' L2 R2 B D2
D' R' F' L2 B R2 B
D' R' F' L2 B' R2 B
