B' R U2 R2 D B2
B U' L R B2 U2
B U' L B2 R U2
B U' R L B2 U2
B U' R B2 U2 R'
B2 U' B R U2 R2
B U' B2 R U2 R2
B' L R U L' U R2
B L R B2 U L' U
L2 R U2 D' F R B2
L2 R U2 D' F B2 R
L2 R U2 D' B2 F R
L2 R U2 F R D' B2
L2 R U2 F D' R B2
L2 R U2 F D' B2 R
L2 R D' U2 F R B2
L2 R D' U2 F B2 R
L2 R D' U2 B2 F R
B L B2 R U L' U
B' L' R U L U R2
R L2 U2 D' F R B2
R L2 U2 D' F B2 R
R L2 U2 D' B2 F R
R L2 U2 F R D' B2
R L2 U2 F D' R B2
R L2 U2 F D' B2 R
B' L2 R U L2 U R2
R L2 D' U2 F R B2
R L2 D' U2 F B2 R
R L2 D' U2 B2 F R
B' L2 R U2 R2 D' B2
B' L2 D R F2 U2 R2
B' L2 D F2 U2 L' R'
B' L2 D F2 U2 R' L'
B' L2 D' R U2 R2 B2
B' L2 D' R U2 B2 R2
U2 L2 F2 U' L' F' R
B' R L U L' U R2
B' R L' U L U R2
B R L B2 U L' U
B' R L2 U L2 U R2
B' R L2 U2 R2 D' B2
B' R U D B2 U B2
B' R U B U R2 B'
B' R U B U B' R2
B' R U B' U B R2
B' R U B2 U R2 B2
B' R U B2 U B2 R2
B' R U' F U' R2 B
B' R U2 R2 U R2 U'
B' R U2 R2 D B2 D
B' R U2 R2 D B2 D'
B' R U2 R2 D B2 D2
B' R U2 R2 B D B2
B' R U2 R2 B' D B2
B' R U2 R2 B2 D B2
B' R U2 B R2 D B2
B' R U2 B' R2 D B2
B' R U2 B2 R2 D B2
B' R D U B2 U B2
B' R D2 L2 U L2 U
B' R D2 L2 U2 D' B2
B' R D2 L2 D F2 U2
B' R D2 L2 D' U2 B2
B' R F U2 R2 D B2
B' R F' U2 R2 D B2
B' R F2 U2 R2 D B2
U' R B' L U' F U'
U' R B' L' U B' U
U' R B' U B' U R'
U' R B' U' F U' R
U R B' U B2 U B'
U R B' U2 D' B R2
U R B' D L2 U2 B
U R B' D' U2 B R2
B R' U D2 L2 F2 R
B R' U' L R2 B2 U2
B R' U' L B2 R2 U2
B R' U' R2 L B2 U2
B R' U' R2 B2 U2 R'
B R' U' B2 R2 U2 R
B R' D2 U L2 F2 R
U R' D2 L2 F D R2
B R2 U' L R' B2 U2
B R2 U' L B2 U2 L
B R2 U' R' L B2 U2
B R2 U' R' B2 U2 R'
B R2 U' B2 U2 L R'
B R2 U' B2 U2 R' L
