F' R D' L2 F B'
F' R D' L2 B' F
B' U F U' L' U2
F U' B' L' F' U2
U F U' B' L' U2
U2 F' R D' L2 F
F' D' L2 R F B'
F' D' L2 R B' F
F' D' L2 B' R F
F' D' R L2 F B'
F' D' R L2 B' F
U2 F' D' L2 R F
U2 F' D' R L2 F
U' L' U' F' L' R F
B' L' U' F' U' L' R
B' L' U' F' U' R L'
U' L' U' F' R L' F
F' L2 R D' F B' L2
F' L2 R D' B' F L2
F' L2 R B' D' F L2
F L2 U F D2 B2 R'
B' L2 U' F' B' U' R
B' L2 U' B' F' U' R
F L2 U' F' L U2 F2
F' L2 D' R F B' L2
F' L2 D' R B' F L2
F' L2 D' B' R F L2
F2 L2 F R D' L2 B'
F2 L2 F D' L2 R B'
F2 L2 F D' L2 B' R
F2 L2 F D' R L2 B'
U' L2 F' B' U' R F2
F' L2 B' R D' F L2
U' L2 B' U' F' R F2
F' L2 B' D' R F L2
U' L2 B' F' U' R F2
R' U F U' B' L' U2
F' R L2 D' F B' L2
R2 U F U' B' L' U2
F' R L2 D' B' F L2
R U F U' B' L' U2
F' R L2 B' D' F L2
B' R U F U' L' U2
F' R D' L2 D F B'
F' R D' L2 D B' F
F' R D' L2 D' F B'
F' R D' L2 D' B' F
F' R D' L2 D2 F B'
F' R D' L2 D2 B' F
F' R D' L2 F D B'
F' R D' L2 F D' B'
F' R D' L2 F D2 B'
F' R D' L2 F B' D
F' R D' L2 F B' D'
F' R D' L2 F B' D2
F' R D' L2 B' D F
F' R D' L2 B' D' F
F' R D' L2 B' D2 F
F' R D' L2 B' F D
F' R D' L2 B' F D'
F' R D' L2 B' F D2
U R F U' B' L' U2
U2 R F' R D' L2 F
U2 R F' D' L2 R F
U2 R F' D' R L2 F
L' U' F' U' L' R F
L' U' F' U' R L' F
B' R' U F U' L' U2
L2 U' F' B' U' R F2
L2 U' B' U' F' R F2
L2 U' B' F' U' R F2
U R' F U' B' L' U2
U2 R' F' R D' L2 F
U2 R' F' D' L2 R F
U2 R' F' D' R L2 F
D R' B' U F B2 U
D R' B' U B2 F U
R' U2 F' R D' L2 F
R' U2 F' D' L2 R F
R' U2 F' D' R L2 F
R2 U2 F' R D' L2 F
B' R2 U F U' L' U2
R2 U2 F' D' L2 R F
R2 U2 F' D' R L2 F
R U2 F' R D' L2 F
B2 R2 U F U F2 R
R U2 F' D' L2 R F
R U2 F' D' R L2 F
F R2 U B D2 F2 R
F R2 U' B' L' U2 B2
B2 R2 U2 F' R D' L2
B2 R2 U2 F' D' L2 R
B2 R2 U2 F' D' R L2
F' R2 D' L2 R' F B'
F' R2 D' L2 R' B' F
F' R2 D' L2 F R' B'
F' R2 D' R' L2 F B'
F' R2 D' R' L2 B' F
B2 R2 F' R D' L2 B'
U2 R2 F' R D' L2 F
U R2 F U' B' L' U2
B2 R2 F' D' L2 R B'
B2 R2 F' D' L2 B' R
