D2 L F L U' B'
D' U F U2 F R
U D' F U2 F R
D2 L R F L U' B'
D2 L R' F L U' B'
L' R U2 R B' U B2
D2 L R2 F L U' B'
L' R U2 B' R U B
F' L D2 F L2 U' B2
D2 L F L R U' B'
D2 L F L R' U' B'
D2 L F L R2 U' B'
D2 L F L U' D B'
D2 L F L U' D' B'
D2 L F L U' D2 B'
D2 L F L U' B' D
D2 L F L U' B' D'
D2 L F L U' B' D2
D2 L F L D U' B'
D2 L F L D' U' B'
D2 L F L D2 U' B'
D2 L F R L U' B'
D2 L F R' L U' B'
D2 L F R2 L U' B'
F L F U2 R2 U B
F' L F D2 L2 U' B'
F2 L F D2 L2 U' B2
D2 L F' L F2 U' B'
D2 L F2 L F' U' B'
R L' U2 R B' U B2
R L' U2 B' R U B
F2 L' U2 R2 B' U B2
F L' U2 R2 B' U B
F2 L' U2 B' R2 U B
F' L' D2 L2 F U' B2
F2 L' B' R2 F' U B
U2 L2 R B R U B2
D2 L2 U' D' B R' B2
D2 L2 U' B2 D' B R'
D2 L2 D F' U' R B'
D2 L2 D F' U' B' R
D2 L2 D' U' B R' B2
U L2 D B2 U2 B R'
D2 L2 D2 R F' U' B'
D2 L2 D2 R2 U' B' R'
U L2 D' B' R' F2 L'
R2 U R2 D2 L2 B' R'
U L2 B' D' R' F2 L'
D2 R L F L U' B'
R2 U F U2 F R F2
R2 U F B L U2 F'
R2 U F B' U2 F' R'
U2 R L2 B R U B2
D' R U F U2 F R
R2 U B F L U2 F'
F R U2 R B U B'
R2 U B' F U2 F' R'
R2 U' L2 U2 B' L2 R'
R2 U' L2 U2 B' R' L2
U2 R B L2 R U B'
U2 R B R L2 U B'
U2 R B R U' F U2
L2 U' D' F2 B R' B2
L2 U' D' B R' F2 B2
L2 U' D' B R' B2 F2
L2 U' D' B F2 R' B2
D2 R' L F L U' B'
R2 U' F L U2 L' R
R2 U' F L U2 R L'
R2 U' F L' U2 L R
R2 U' F L' U2 R L
R2 U' F L2 U2 L2 R
R2 U' F L2 U2 R L2
R2 U' F' L' F2 U2 L
D' R' U F U2 F R
L2 U' B2 D' F2 B R'
L2 U' B2 D' B R' F2
L2 U' B2 D' B F2 R'
R U2 L2 R B U B2
L' U2 R B' R U B2
R U2 R L2 B U B2
R U2 R B L2 U B'
R U2 R B U' F U2
L' U2 R2 D B' L U
D2 R2 L F L U' B'
D' R2 U F U2 F R
B2 R2 U D L2 B' R'
U2 R2 U' D' F L' U2
B2 R2 D U L2 B' R'
U2 R2 D' U' F L' U2
U2 R2 D2 L2 U B' R'
D' U L2 B' R' F2 L'
U' D L2 B' L2 F R
D U L2 B2 U2 B R'
U D L2 B2 U2 B R'
D' U F L2 B' U2 R'
D' U F U2 R F R
D' U F U2 R' F R
D' U F U2 R2 F R
D' U F U2 D F R
D' U F U2 D' F R
D' U F U2 D2 F R
D' U F U2 F R D
D' U F U2 F R D'
D' U F U2 F R D2
D' U F U2 F D R
D' U F U2 F D' R
D' U F U2 F D2 R
D' U F D U2 F R
D' U F D' U2 F R
D' U F D2 U2 F R
D' U F B' U2 R' F
D' U F B' U2 F R'
D U F B L B U2
U' D F' D2 F2 R B2
U' D F' D2 F2 B2 R
U' D F' D2 B2 F2 R
U D F B L B U2
D U B F L B U2
D' U B' F U2 R' F
D' U B' F U2 F R'
U D B F L B U2
D U B2 D2 F L' U2
U D B2 D2 F L' U2
L2 D' U' F2 B R' B2
L2 D' U' B R' F2 B2
L2 D' U' B R' B2 F2
L2 D' U' B F2 R' B2
D U' L2 B' L2 F R
U D' L2 B' R' F2 L'
D' U' F R' F R2 B
U' D' F R' F R2 B
U D' F L2 B' U2 R'
U D' F U2 R F R
U D' F U2 R' F R
U D' F U2 R2 F R
U D' F U2 D F R
U D' F U2 D' F R
U D' F U2 D2 F R
U D' F U2 F R D
U D' F U2 F R D'
U D' F U2 F R D2
U D' F U2 F D R
U D' F U2 F D' R
U D' F U2 F D2 R
U D' F D U2 F R
U D' F D' U2 F R
U' D' F2 R2 D2 B R'
D' U' F2 R2 D2 B R'
U D' F D2 U2 F R
U D' F B' U2 R' F
U D' F B' U2 F R'
D' U' F2 U2 F' U2 R
U' D' F2 U2 F' U2 R
D' U' F2 D2 R2 B R'
U' D' F2 D2 R2 B R'
D U' F' D2 F2 R B2
D U' F' D2 F2 B2 R
D U' F' D2 B2 F2 R
U D' B' F U2 R' F
U D' B' F U2 F R'
L D2 R' F L2 U' B
L D2 F L2 R' U' B
L D2 F R' L2 U' B
F2 U2 R B R U B
F U2 R B R U B'
F2 U2 R2 U D B R'
F2 U2 R2 D U B R'
L F L U' D' F2 B'
L F L U' D' B' F2
L F L U' B' D' F2
L F L U2 R2 U B'
L F L D' U' F2 B'
L F L D' U' B' F2
L F L' D2 L2 U' B'
U F U R B R U
L F U2 L R2 U B'
U' F D' R F2 D2 B2
L F U2 R2 L U B'
U F U2 D' F R F
U F U2 F D' R F2
U F U2 F' D' F2 R
U F D B L B U2
U F D' U2 F R F
U F D' B L U2 F2
U F D' B' U2 R' F2
U F D' B' U2 F2 R'
L F D2 L2 R' U' B
L F D2 R' L2 U' B
U F B L U R2 U
U F B L U2 D' F2
U F B L D B2 U2
U F B L D' U2 F2
U F B D L B2 U2
U F B D B2 U2 R'
U F B D' L U2 F2
U F B' U R2 U R
U F B' U2 D' R' F2
U F B' U2 D' F2 R'
U F B' D B2 L U2
U F B' D' U2 R' F2
U F B' D' U2 F2 R'
D' F' U F2 U2 F R
U' F' D' F2 R D' B2
U' F' D' F2 D' R B2
U' F' D' F2 D' B2 R
U' F' D2 B2 D F2 R
R2 F2 U F' U2 F R
F' D2 L F L U' B2
R2 F2 U' F' L' U2 L
U B D F L B2 U2
U B D F B2 U2 R'
U B D B2 F U2 R'
U B F L U R2 U
U B F L U2 D' F2
U B F L D B2 U2
U B F L D' U2 F2
U B F D L B2 U2
U B F D B2 U2 R'
U B F D' L U2 F2
L' B' L' R2 F' U B'
L' B' R2 L' F' U B'
L' B' R2 F' L' U B'
U B' D F B2 L U2
U B' D B2 F L U2
U B' D' F U2 R' F
U B' D' F U2 F R'
U B' F U R2 U R
U B' F U2 D' R' F2
U B' F U2 D' F2 R'
U B' F D B2 L U2
U B' F D' U2 R' F2
U B' F D' U2 F2 R'
R2 B2 U D L2 B' R'
R2 B2 D U L2 B' R'
