F' L R' B U B2
F' R' L B U B2
F' R' B L U B'
L F' R' B U B2
F' L R' U B' D' R2
F' L R' D B U B2
F' L R' D' B U B2
F' L R' D2 B U B2
F' L R' B L U B2
F' L R' B L' U B2
F' L R' B L2 U B2
F' L R' B U B2 D
F' L R' B U B2 D'
F' L R' B U B2 D2
F' L R' B D L2 U
F L R' F2 B U B2
F L R' B F2 U B2
R' L D B U B2 L
D2 L F' R' B' U B2
U2 L F' R' B U B2
U' L F' R' B U B2
U L F' R' B U B2
F L F2 R' B U B2
L R' D B U B2 L
F' L' R' B L2 U B'
F' L' R' B U' F U2
F' L2 R' B L' U B'
L2 U F' R' B L U
L U F' R' B U B2
R U' R2 B U L B'
F' R' L U B' D' R2
F' R' L D B U B2
F' R' L D' B U B2
F' R' L D2 B U B2
F' R' L B L U B2
F' R' L B L' U B2
F' R' L B L2 U B2
F' R' L B U B2 D
F' R' L B U B2 D'
F' R' L B U B2 D2
F' R' L B D L2 U
F R' L F2 B U B2
F R' L B F2 U B2
F' R' L' B L2 U B'
F' R' L' B U' F U2
F' R' L2 B L' U B'
L2 U' F' L' R' B U
L2 U' F' R' L' B U
L2 U' F' R' B L' U
L U' F' R' B U B2
F2 R' D F L' B U
F2 R' D F B L' U
F2 R' D B F L' U
F' R' D' B U2 R' U'
F' R' D' B' L B2 U
F2 R' F L B U B2
F2 R' F B L U B'
F R' F2 L B U B2
F' R' B L U D B'
F' R' B L U D' B'
F' R' B L U D2 B'
F' R' B L U B' D
F' R' B L U B' D'
F' R' B L U B' D2
F' R' B L D U B'
F' R' B L D' U B'
F' R' B L D2 U B'
F' R' B L' U' F U2
F' R' B U L B' L'
F R' F2 B L U B'
F R' B L F2 U B'
F2 R' B D F L' U
F' R' B' L B2 U B
F2 R' B F L U B'
F R' B F2 L U B'
F' R' B2 L U B' R'
F' R' B2 D' B' L U
L U2 F' R' B U B2
B R2 B L U' B' R'
L D' F' R' U R2 B'
L D' F' R' U B' R2
L' F U R' F2 B U
L' F U R' B F2 U
L F R' F2 B U B2
L F R' B F2 U B2
L' F U F2 R' B U
U' F' L R' B U B2
D2 F' L R' B' U B2
U2 F' L R' B U B2
L2 F' L' R' B U B2
U F' L R' B U B2
U' F' R' L B U B2
D2 F' R' L B' U B2
D2 F' R' U D' B R'
D2 F' R' D' U B R'
U' F' R' B L U B'
L' F' R' D' L2 B U
L' F' R' D' B L2 U
L' F' R' D2 B U B
U2 F' R' L B U B2
L2 F' R' L' B U B2
D' F' R' B' L U R2
L' F' R' B U D2 B2
L' F' R' B U' F2 U2
L' F' R' B D' L2 U
L' F' R' B D2 U B2
U2 F' R' B L U B'
L2 F' R' B L' U B'
U F' R' L B U B2
L F' R' U B' D' R2
L F' R' D B U B2
L F' R' D' B U B2
L F' R' D2 B U B2
U F' R' B L U B'
L F' R' B L U B2
L F' R' B L' U B2
L F' R' B L2 U B2
L F' R' B U B2 D
L F' R' B U B2 D'
L F' R' B U B2 D2
L F' R' B D L2 U
D' F' D' R' U B R2
L F2 R' F B U B2
L F2 R' B F U B2
F' D2 L R' B' U B2
F' D2 R' L B' U B2
F' D2 R' U D' B R'
F' D2 R' D' U B R'
R' B L U D B' L
R' B L D U B' L
R' B U L D B' L
