B' U L' F U2 F
L' F U2 D F L'
L' F D U2 F L'
B' L U L2 F U2 F
F' L U' F' R B' L'
F' L U' F' B' L' R
F' L U' F' B' R L'
B' L U' F2 D2 R2 B'
B' L U' F2 D2 B' R2
B' L U' F2 B' D2 R2
F' L U' B' F' L' R
F' L U' B' F' R L'
B' L U' B' F2 D2 R2
L' R F U2 D F L'
L' R F D U2 F L'
F2 L' R D' L2 B' L
R' L' F U2 D F L'
L' R' F U2 D F L'
R' L' F D U2 F L'
L' R' F D U2 F L'
R2 L' F U2 D F L'
R2 L' F D U2 F L'
R L' F U2 D F L'
B' L' U' F2 D R2 B
R L' F D U2 F L'
F2 L' D' L2 R B' L
F2 L' D' L2 B' L R
F2 L' D' L2 B' R L
F2 L' D' R L2 B' L
U' L' F U2 D F L'
U' L' F D U2 F L'
U2 L' F U2 D F L'
B2 L' F U' B U' F
U2 L' F D U2 F L'
B L' F U' B2 U' F
B L' F U2 D F L2
B L' F U2 F D L2
B L' F D U2 F L2
B L' F D' R2 U2 F
U L' F U2 D F L'
U L' F D U2 F L'
L' R2 F U2 D F L'
L' R2 F D U2 F L'
F2 R L' D' L2 B' L
B' R U L' F U2 F
L U F2 B L B2 R'
L U B L F2 B2 R'
L U B L B2 R' F2
L U B L B2 F2 R'
L U B F2 L B2 R'
L U' L2 F R U2 F
F2 R B L D B' L2
F2 R B L' D L2 B'
F2 R B2 L B' D L2
L' U' D' L2 U' B' L
B' R' U L' F U2 F
L U' F2 D2 R2 B' L
L U' F2 D2 B' L R2
L U' F2 D2 B' R2 L
B' R2 U L' F U2 F
F2 R2 D2 R' B D L2
L' D F U R2 U L'
B' U L' D2 F B2 U2
B' U L' D2 B2 F U2
L' D F U2 L' D' F2
B' U L' F U2 D F
B' U L' F U2 D' F
B' U L' F U2 D2 F
B' U L' F U2 F D
B' U L' F U2 F D'
B' U L' F U2 F D2
B' U L' F D U2 F
B' U L' F D' U2 F
B' U L' F D2 U2 F
B' U L' F B U2 F
L' D F U2 D' L' F2
B' U L' F B' U2 F
B' U L' F B2 U2 F
L' D F D B2 U2 L'
L' D F D' U2 L' F2
B' U L' B F U2 F
B' U L' B' F U2 F
B' U L' B2 F U2 F
B' U F2 R B2 L B'
B' U B L' F U2 F
B' U B' L' F U2 F
B' U B2 L' F U2 F
L' D' U' L2 U' B' L
B' U' L B' L' F2 R
B' U' L' F U2 F L
B' U' F2 L R B' L'
B' U' F2 L B' L' R
B' U' F2 L B' R L'
B' U' F2 R L B' L'
B' U' F2 R2 D2 R' B
B' U' F2 D2 R' B R2
L' D2 B2 D' F U2 L'
L' F R U2 D F L'
L' F R D U2 F L'
L' F R' U2 D F L'
L' F R' D U2 F L'
L' F R2 U2 D F L'
L' F R2 D U2 F L'
L' F U2 D F L' D
L' F U2 D F L' D'
L' F U2 D F L' D2
L' F U2 D F D L'
L' F U2 D F D' L'
L' F U2 D F D2 L'
L' F D R U2 F L'
L' F D R' U2 F L'
L' F D R2 U2 F L'
L' F D U2 F L' D
L' F D U2 F L' D'
L' F D U2 F L' D2
L' F D U2 F D L'
L' F D U2 F D' L'
L' F D U2 F D2 L'
L' F D B U2 F L'
L' F D B' U2 F L'
L' F D B2 U2 F L'
L' F D' B R' U2 F
L' F D' B' U2 F L
L' F B U2 D F L'
L' F B D U2 F L'
L' F B' U2 D F L'
L' F B' D U2 F L'
L' F B2 U2 D F L'
L' F B2 D U2 F L'
F2 D' B R D L2 B2
F2 D' B R D B2 L2
L' F2 D F' R U2 F
F2 D2 R' B R2 D L2
D' B L2 R' B2 U' R'
D' B R' L2 B2 U' R'
F2 B L R D B' L2
F2 B L D R B' L2
F2 B L D B' L2 R
F2 B L D B' R L2
F2 B L' R D L2 B'
F2 B L' D L2 R B'
F2 B L' D L2 B' R
F2 B L' D R L2 B'
F2 B R L D B' L2
F2 B R L' D L2 B'
L' B F U2 D F L'
L' B F D U2 F L'
B' F' L U' F' R B'
B' F' L U' F' B' R
B' F' L U' B' F' R
F' B' L U' F' R B'
F' B' L U' F' B' R
F' B' L U' B' F' R
U' B' U L' F U2 F
R' B' U L' F U2 F
U2 B' U L' F U2 F
R2 B' U L' F U2 F
U B' U L' F U2 F
R B' U L' F U2 F
L' B' F U2 D F L'
L' B' F D U2 F L'
B2 F2 L R D B' L
F2 B2 L R D B' L
B2 F2 L B' R D L2
B2 F2 L B' D L2 R
B2 F2 L B' D R L2
B F2 L R D B' L2
F2 B2 L B' R D L2
F2 B2 L B' D L2 R
F2 B2 L B' D R L2
B F2 L D R B' L2
B F2 L D B' L2 R
B F2 L D B' R L2
B F2 L' R D L2 B'
B F2 L' D L2 R B'
B F2 L' D L2 B' R
B F2 L' D R L2 B'
B2 F2 R L D B' L
F2 B2 R L D B' L
B F2 R L D B' L2
B F2 R L' D L2 B'
L' B2 F U2 D F L'
L' B2 F D U2 F L'
