R2 F U R' B'
B' R U' R F U
R U' R F U B'
U' R2 F U R' B'
U2 R2 F U R' B'
U R2 F U R' B'
B R2 F U R' B2
R2 D F U R' B'
R2 D' F U R' B'
B' U' R2 F U R'
R2 D2 F U R' B'
R' F R' U R' B'
R2 F U R B' R2
R2 F U R' D B'
R2 F U R' D' B'
R2 F U R' D2 B'
R2 F U R' B' D
R2 F U R' B' D'
R2 F U R' B' D2
R2 F U R2 B' R
R2 F U D R' B'
R2 F U D' R' B'
R2 F U D2 R' B'
R2 F D U R' B'
R2 F D' U R' B'
R2 F D2 U R' B'
R B' U' R F U
R2 L' U R' B L B'
R2 L' U D2 R' B L
R2 L' U B L B' R'
R2 L' D2 U R' B L
L' R2 U R' B L B'
L' R2 U D2 R' B L
L' R2 U B L B' R'
L' R2 D2 U R' B L
F L2 R2 U' F L' U2
R' U R' F U R' B'
R2 U R' U' F U B'
R2 U R' B' U' F U
B2 L2 B D' R F2 L'
R' U F R' U R' B'
R2 U F U F' R' B'
B' R U' R D F U
B' R U' R D' F U
B' R U' R D2 F U
B' R U' R F U D
B' R U' R F U D'
B' R U' R F U D2
B' R U' R F D U
B' R U' R F D' U
B' R U' R F D2 U
U' R U' R F U B'
B' R U' R' F R2 U
B' R U' R2 F R' U
B' R U' D R F U
B' R U' D' R F U
U2 R U' R F U B'
B' R U' D2 R F U
D' R U' F U F B'
D' R U' F U B' F
B R U' R F U B2
U R U' R F U B'
B' R D U' R F U
B' R D' U' R F U
B' R D2 U' R F U
D2 R F' D' B' L2 F
D' R F' D' F' B' L2
D' R F' D' B' L2 F'
D' R F' D' B' F' L2
D' R F' B' D' L2 F'
D' R F' B' D' F' L2
D R F' B' D' L2 F
D' R F2 U' F' U B'
R U' R D F U B'
R U' R D' F U B'
D' R F2 B' U' F' U
R U' R D2 F U B'
R U' R F U D B'
R U' R F U D' B'
R U' R F U D2 B'
R U' R F U B' D
R U' R F U B' D'
R U' R F U B' D2
R' U' R' F U R' B'
R U' R F D U B'
R U' R F D' U B'
R U' R F D2 U B'
R U' R' F R2 U B'
D2 R B' U L2 B' U'
D' R B' U' F U F
U' R B' U' R F U
U2 R B' U' R F U
D' R B' F' D' L2 F'
D' R B' F' D' F' L2
D' R B' F2 U' F' U
R U' R2 F R' U B'
U R B' U' R F U
D R B' F' D' L2 F
R U' D R F U B'
B R B2 U' R F U
R U' D' R F U B'
R' U' F R' U R' B'
R U' D2 R F U B'
B' R' U' R' F U R'
B' R' U' F R' U R'
F R' D R' B U B2
U' R' F R' U R' B'
D' R' F U R2 F B'
D' R' F U R2 B' F
D' R' F U F R2 B'
D' R' F U F B' R2
D' R' F U B' R2 F
D' R' F U B' F R2
U2 R' F R' U R' B'
B R' F R' U R' B2
U R' F R' U R' B'
D' R' F2 R2 B' D L2
R' U2 R' F U R' B'
R' U2 F R' U R' B'
F R2 L2 U' F L' U2
F R2 U D2 B R' B2
F R2 U F' R F B'
F R2 U F' R B' F
F R2 U F' B' R F
F R2 U B' F' R F
F R2 U B2 D2 B R'
F R2 U' L2 F L' U2
F R2 U' F' U2 R B'
F R2 U' F' U2 B' R
F R2 U' F2 U2 B' R'
U' R2 D F U R' B'
F R2 U2 F' U' R B'
F R2 U2 F' U' B' R
U2 R2 D F U R' B'
B R2 D F L2 U R'
U' R2 D' F U R' B'
U R2 D F U R' B'
U2 R2 D' F U R' B'
U' R2 D2 F U R' B'
U R2 D' F U R' B'
U2 R2 D2 F U R' B'
D' R2 F U R' F B'
D' R2 F U R' B' F
D' R2 F U F R' B'
U' R2 F U R B' R2
U' R2 F U R' D B'
U' R2 F U R' D' B'
U' R2 F U R' D2 B'
U' R2 F U R' B' D
U' R2 F U R' B' D'
U' R2 F U R' B' D2
U' R2 F U R2 B' R
U' R2 F U D R' B'
U' R2 F U D' R' B'
U' R2 F U D2 R' B'
F R2 D2 U B R' B2
B2 R2 F U R' D2 B2
U' R2 F D U R' B'
B2 R2 F U D2 R' B2
B R2 F L U R' B2
U' R2 F D' U R' B'
B2 R2 F U' F2 U2 R'
U R2 D2 F U R' B'
U' R2 F D2 U R' B'
B R2 F L' U R' B2
U2 R2 F U R B' R2
U2 R2 F U R' D B'
U2 R2 F U R' D' B'
U2 R2 F U R' D2 B'
U2 R2 F U R' B' D
U2 R2 F U R' B' D'
U2 R2 F U R' B' D2
F R2 D2 B U R' B2
U2 R2 F U R2 B' R
U2 R2 F U D R' B'
U2 R2 F U D' R' B'
U2 R2 F U D2 R' B'
B R2 F L2 U R' B2
B' R2 F B' U B R'
B2 R2 F D' L2 U R'
B' R2 F B2 U B2 R'
B2 R2 F D2 U R' B2
U2 R2 F D U R' B'
U2 R2 F D' U R' B'
B R2 F U R B2 R2
B R2 F U R' B2 D
B R2 F U R' B2 D'
B R2 F U R' B2 D2
B R2 F U R2 B2 R
U2 R2 F D2 U R' B'
B R2 F D L2 U R'
U R2 F U R B' R2
U R2 F U R' D B'
U R2 F U R' D' B'
U R2 F U R' D2 B'
U R2 F U R' B' D
U R2 F U R' B' D'
U R2 F U R' B' D2
U R2 F U R2 B' R
U R2 F U D R' B'
U R2 F U D' R' B'
U R2 F U D2 R' B'
U R2 F D U R' B'
U R2 F D' U R' B'
U R2 F D2 U R' B'
D' R2 F2 R' D B' L
R' D R' F B2 U B
R' D R' B2 F U B
R D R F U R' B'
B' R2 B' F U B R'
B' R2 B2 F U B2 R'
F R2 B2 U D2 B R'
F R2 B2 D2 U B R'
R D U' R F U B'
R' D F R' B2 U B
R2 D F U R B' R2
R2 D F U R' D B'
R2 D F U R' D' B'
R2 D F U R' D2 B'
R2 D F U R' B' D
R2 D F U R' B' D'
R2 D F U R' B' D2
R2 D F U R2 B' R
R2 D F U D R' B'
R2 D F U D' R' B'
R2 D F U D2 R' B'
R2 D F D U R' B'
R2 D F D' U R' B'
R2 D F D2 U R' B'
F' U R2 F2 U B' R'
B U R2 F U R' B2
R D B' U' R F U
B' U D2 L2 B' U' R
L D' L' R F2 B' L
L D' L' R B' L F2
L D' L' R B' F2 L
L D' L' B' L R F2
L D' L' B' R L F2
L D' L' B' R F2 L
F U F D' F2 R B'
F U F D' F2 B' R
F U F D' B' F2 R
F U F B' D' F2 R
F' U F2 R2 U B' R'
L D' R L' F2 B' L
L D' R L' B' L F2
L D' R L' B' F2 L
F U F' D' R F2 B'
F U F' D' R B' F2
F U F' D' B' R F2
F U F' B' D' R F2
L D' R F2 L' B' L
R D' R F U R' B'
F U B' F D' F2 R
F U B' F' D' R F2
R D' U' R F U B'
R2 D' F U R B' R2
R2 D' F U R' D B'
R2 D' F U R' D' B'
R2 D' F U R' D2 B'
R2 D' F U R' B' D
R2 D' F U R' B' D'
R2 D' F U R' B' D2
R2 D' F U R2 B' R
R2 D' F U D R' B'
R2 D' F U D' R' B'
R2 D' F U D2 R' B'
R2 D' F D U R' B'
R2 D' F D' U R' B'
R2 D' F D2 U R' B'
B' U' R' F R' U R'
B' U' R2 D F U R'
B' U' R2 D' F U R'
B' U' R2 D2 F U R'
B' U' R2 F U R' D
B' U' R2 F U R' D'
B' U' R2 F U R' D2
B' U' R2 F U D R'
B' U' R2 F U D' R'
B' U' R2 F U D2 R'
B' U' R2 F D U R'
B' U' R2 F D' U R'
B' U' R2 F D2 U R'
B U' R2 F U R' B2
R D' B' U' R F U
B' U' B R2 F U R'
R D2 R F U R' B'
B' U' B' R2 F U R'
B' U' B2 R2 F U R'
R D2 U' R F U B'
R2 D2 F U R B' R2
R2 D2 F U R' D B'
R2 D2 F U R' D' B'
R2 D2 F U R' D2 B'
R2 D2 F U R' B' D
R2 D2 F U R' B' D'
R2 D2 F U R' B' D2
R2 D2 F U R2 B' R
R2 D2 F U D R' B'
R2 D2 F U D' R' B'
R2 D2 F U D2 R' B'
R2 D2 F D U R' B'
R2 D2 F D' U R' B'
R2 D2 F D2 U R' B'
L2 D2 B' L2 U' R B'
L2 D2 B' L2 U' B' R
B U2 R2 F U R' B2
R D2 B' U' R F U
F' U2 D' F2 B' L2 R'
F' U2 D' F2 B' R' L2
F' U2 D' B' L2 R' F2
F' U2 D' B' L2 F2 R'
F' U2 D' B' R' L2 F2
F' U2 D' B' R' F2 L2
F' U2 D' B' F2 L2 R'
F' U2 D' B' F2 R' L2
R2 F L' U D2 R' B
R2 F L' D2 U R' B
R2 F L2 U' F U2 R'
R' F R' U R B' R2
R' F R' U R' D B'
R' F R' U R' D' B'
R' F R' U R' D2 B'
R' F R' U R' B' D
R' F R' U R' B' D'
R' F R' U R' B' D2
R' F R' U R2 B' R
R' F R' U D R' B'
R' F R' U D' R' B'
R' F R' U D2 R' B'
R' F R' D U R' B'
R' F R' D' U R' B'
R' F R' D2 U R' B'
F' U2 B' D' L2 R' F2
F' U2 B' D' L2 F2 R'
F' U2 B' D' R' L2 F2
F' U2 B' D' R' F2 L2
F' U2 B' D' F2 L2 R'
F' U2 B' D' F2 R' L2
D' F U F' R F2 B'
D' F U F' R B' F2
D' F U F' B' R F2
D' F U B' F' R F2
R2 F U R B R2 B2
R2 F U R B' R2 D
R2 F U R B' R2 D'
R2 F U R B' R2 D2
R2 F U R' D B' D
R2 F U R' D B' D'
R2 F U R' D B' D2
R2 F U R' D' B' D
R2 F U R' D' B' D'
R2 F U R' D' B' D2
R2 F U R' D2 B' D
R2 F U R' D2 B' D'
R2 F U R' D2 B' D2
R2 F U R' B2 D B
R2 F U R' B2 D' B
R2 F U R' B2 D2 B
R2 F U R2 D R B'
R2 F U R2 D B' R
R2 F U R2 D' R B'
R2 F U R2 D' B' R
R2 F U R2 D2 R B'
R2 F U R2 D2 B' R
R2 F U R2 B R B2
R2 F U R2 B' R D
R2 F U R2 B' R D'
R2 F U R2 B' R D2
R2 F U R2 B' D R
R2 F U R2 B' D' R
R2 F U R2 B' D2 R
R2 F U D R B' R2
R2 F U D R' D B'
R2 F U D R' D' B'
R2 F U D R' D2 B'
R2 F U D R' B' D
R2 F U D R' B' D'
R2 F U D R' B' D2
R2 F U D R2 B' R
R2 F U D' R B' R2
R2 F U D' R' D B'
R2 F U D' R' D' B'
R2 F U D' R' D2 B'
R2 F U D' R' B' D
R2 F U D' R' B' D'
R2 F U D' R' B' D2
R2 F U D' R2 B' R
R2 F U D2 R B' R2
R2 F U D2 R' D B'
R2 F U D2 R' D' B'
R2 F U D2 R' D2 B'
R2 F U D2 R' B' D
R2 F U D2 R' B' D'
R2 F U D2 R' B' D2
R2 F U D2 R2 B' R
R2 F U F' R' F B'
R2 F U F' R' B' F
R2 F U F2 R' F2 B'
R2 F U F2 R' B' F2
R2 F U' L2 F U2 R'
R2 F U' F U2 R' B'
R2 F U' F' U2 R' B'
R2 F U' F2 U2 R' B'
R' F D R' B2 U B
R2 F U2 R U' R2 B'
R2 F U2 R U' B' R2
R2 F U2 R2 U' R B'
R2 F U2 R2 U' B' R
R2 F U2 F U' R' B'
R2 F U2 F' U' R' B'
R2 F U2 F2 U' R' B'
R2 F D U R B' R2
R2 F D U R' D B'
R2 F D U R' D' B'
R2 F D U R' D2 B'
R2 F D U R' B' D
R2 F D U R' B' D'
R2 F D U R' B' D2
R2 F D U R2 B' R
R2 F D' U R B' R2
R2 F D' U R' D B'
R2 F D' U R' D' B'
R2 F D' U R' D2 B'
R2 F D' U R' B' D
R2 F D' U R' B' D'
R2 F D' U R' B' D2
R2 F D' U R2 B' R
R2 F D2 U R B' R2
R2 F D2 U R' D B'
R2 F D2 U R' D' B'
R2 F D2 U R' D2 B'
R2 F D2 U R' B' D
R2 F D2 U R' B' D'
R2 F D2 U R' B' D2
R2 F D2 U R2 B' R
R2 F B2 U B2 R' B'
R2 F B2 U' L U2 B
R' F' R' F2 U R' B'
F' D B' D2 L2 F R
