B L F U R'
U R B L R'
U R B R' L
U L R B L R'
U L R B R' L
B L D F U R'
B L D' F U R'
B L D2 F U R'
B L F U R' D
B L F U R' D'
B L F U R' D2
B L F U D R'
B L F U D' R'
B L F U D2 R'
B L F D U R'
B L F D' U R'
B L F D2 U R'
U L' R B L R'
U L' R B R' L
U L2 R B L R'
U L2 R B R' L
U R L B L R'
U R L B R' L
U R L' B L R'
U R L' B R' L
U R L' B R' L
U R L2 B L R'
U R L2 B R' L
U R B L R' D
U R B L R' D'
U R B L R' D2
U R B L D R'
U R B L D' R'
U R B L D2 R'
U R B R' L D
U R B R' L D'
U R B R' L D2
U R B R' D L
U R B R' D' L
U R B R' D2 L
U R B D L R'
U R B D R' L
U R B D' L R'
U R B D' R' L
U R B D2 L R'
U R B D2 R' L
U R2 B L R' B
U R2 B R' L B
F' U R B L R'
F' U R B R' L
F2 U R B L R'
F2 U R B R' L
F U R B L R'
F U R B R' L
U2 F R B U' R'
L F U R B R'
B D L F U R'
L F B L U R'
D2 F' U R B L
B D' L F U R'
B D2 L F U R'
D B L F B' U
U B L R B R2
D B L B' F U
U B R L B R2
F' B L F U R'
F2 B L F U R'
B F L F U R'
F B L F U R'
L B F L U R'
B F' L F U R'
B F2 L F U R'
B L R F R' U R'
U L R B L R' D
U L R B L R' D'
U L R B L R' D2
U L R B L D R'
U L R B L D' R'
U L R B L D2 R'
U L R B R' L D
U L R B R' L D'
U L R B R' L D2
U L R B R' D L
U L R B R' D' L
U L R B R' D2 L
U L R B D L R'
U L R B D R' L
U L R B D' L R'
U L R B D' R' L
U L R B D2 L R'
U L R B D2 R' L
U L R2 B L R' B
U L R2 B R' L B
B L U R' U' F U
B L D F U R' D
B L D F U R' D'
B L D F U R' D2
B L D F U D R'
B L D F U D' R'
B L D F U D2 R'
B L D F D U R'
B L D F D' U R'
B L D F D2 U R'
B L D' F U R' D
B L D' F U R' D'
B L D' F U R' D2
B L D' F U D R'
B L D' F U D' R'
B L D' F U D2 R'
B L D' F D U R'
B L D' F D' U R'
B L D' F D2 U R'
U' L D2 F L' R U2
U' L D2 F R L' U2
B L D2 F U R' D
B L D2 F U R' D'
B L D2 F U R' D2
B L D2 F U D R'
B L D2 F U D' R'
B L D2 F U D2 R'
B L D2 F D U R'
B L D2 F D' U R'
B L D2 F D2 U R'
F' L F U R B R'
D2 L F U' L' U2 B'
F2 L F U R B R'
F L F U R B R'
B' L F U2 R' U' R
B L F U R2 D R
B L F U R2 D' R
B L F U R2 D2 R
B L F U D R' D
B L F U D R' D'
B L F U D R' D2
B L F U D' R' D
B L F U D' R' D'
B L F U D' R' D2
B L F U D2 R' D
B L F U D2 R' D'
B L F U D2 R' D2
B L F U F' R' F
B L F U F2 R' F2
B L F U' L U2 R'
B L F U' L' U2 R'
B L F U' L2 U2 R'
B L F U2 F U' R'
B L F U2 F' U' R'
F' L F B L U R'
B L F U2 F2 U' R'
B L F D U R' D
B L F D U R' D'
B L F D U R' D2
D L F B L B2 U
F2 L F B L U R'
B L F D' U R' D
B L F D' U R' D'
B L F D' U R' D2
B2 L F B' L U R'
D L F B' U2 R' U'
F L F B L U R'
B L F D2 U R' D
B L F D2 U R' D'
B L F D2 U R' D2
B L F B2 U' L U2
B L F' U R' D' L2
B L F' U D' L2 R'
B L F' U D' R' L2
B L F' D' U L2 R'
B L F' D' U R' L2
B L F2 D F' U R'
B L F2 D' F' U R'
B L F2 D2 F' U R'
U L B L R B R2
U L B R L B R2
F' L B F L U R'
F2 L B F L U R'
D L B F L B2 U
F L B F L U R'
B2 L B' F L U R'
D L B' F U2 R' U'
B L B2 F U' L U2
U L' R B L R' D
U L' R B L R' D'
U L' R B L R' D2
U L' R B L D R'
U L' R B L D' R'
U L' R B L D2 R'
U L' R B R' L D
U L' R B R' L D'
U L' R B R' L D2
U L' R B R' D L
U L' R B R' D' L
U L' R B R' D2 L
U L' R B D L R'
U L' R B D R' L
U L' R B D' L R'
U L' R B D' R' L
U L' R B D2 L R'
U L' R B D2 R' L
U L' R2 B L R' B
U L' R2 B R' L B
D L' U2 F R B' U'
D L' U2 F B' R U'
U' L' U2 B L R' B2
U' L' U2 B R' L B2
D L' U2 B' F R U'
B L' F L2 F U R'
B L' F' L2 F U R'
B L' F2 L2 F U R'
U L' B L R B R2
U L' B R L B R2
U L2 R B L R' D
U L2 R B L R' D'
U L2 R B L R' D2
U L2 R B L D R'
U L2 R B L D' R'
U L2 R B L D2 R'
U L2 R B R' L D
U L2 R B R' L D'
U L2 R B R' L D2
U L2 R B R' D L
U L2 R B R' D' L
U L2 R B R' D2 L
U L2 R B D L R'
U L2 R B D R' L
U L2 R B D' L R'
U L2 R B D' R' L
U L2 R B D2 L R'
U L2 R B D2 R' L
U L2 R2 B L R' B
U L2 R2 B R' L B
U' L2 U2 B L R' B'
U' L2 U2 B R' L B'
L' U R B R' D L2
L' U R B D L2 R'
L' U R B D R' L2
U L2 B L R B R2
U L2 B R L B R2
B R L F R' U R'
U R L B L R' D
U R L B L R' D'
U R L B L R' D2
U R L B L D R'
U R L B L D' R'
U R L B L D2 R'
U R L B R' L D
U R L B R' L D'
U R L B R' L D2
U R L B R' D L
U R L B R' D' L
U R L B R' D2 L
U R L B D L R'
U R L B D R' L
U R L B D' L R'
U R L B D' R' L
U R L B D2 L R'
U R L B D2 R' L
U R L' B L R' D
U R L' B L R' D'
U R L' B L R' D2
U R L' B L D R'
U R L' B L D' R'
U R L' B L D2 R'
U R L' B R' L D
U R L' B R' L D'
U R L' B R' L D2
U R L' B R' L D
U R L' B R' L D'
U R L' B R' L D2
U R L' B R' D L
U R L' B R' D' L
U R L' B R' D2 L
U R L' B D L R'
U R L' B D R' L
U R L' B D' L R'
U R L' B D' R' L
U R L' B D2 L R'
U R L' B D2 R' L
U R L2 B L R' D
U R L2 B L R' D'
U R L2 B L R' D2
U R L2 B L D R'
U R L2 B L D' R'
U R L2 B L D2 R'
U R L2 B R' L D
U R L2 B R' L D'
U R L2 B R' L D2
U R L2 B R' D L
U R L2 B R' D' L
U R L2 B R' D2 L
U R L2 B D L R'
U R L2 B D R' L
U R L2 B D' L R'
U R L2 B D' R' L
U R L2 B D2 L R'
U R L2 B D2 R' L
U' R U2 R B L R'
U' R U2 R B R' L
U2 R F B R U' R2
U R F B L F' R'
U R F' B R' F L
U R F2 B L R' F2
U R F2 B L F2 R'
U R F2 B R' L F2
U2 R B R2 U' R B
U R F2 B R' F2 L
U2 R B U' R B R2
U R B L R2 D R
U R B L R2 D' R
U R B L R2 D2 R
U R B L D R' D
U R B L D R' D'
U R B L D R' D2
U R B L D' R' D
U R B L D' R' D'
U R B L D' R' D2
U R B L D2 R' D
U R B L D2 R' D'
U R B L D2 R' D2
U R B L F' R' F
U R B L F2 R' F2
U R B L2 R' D L'
U R B L2 R' D' L'
U R B L2 R' D2 L'
U R B L2 D L' R'
U R B L2 D R' L'
U R B L2 D' L' R'
U R B L2 D' R' L'
U R B L2 D2 L' R'
U R B L2 D2 R' L'
U R B R' L2 D L'
U R B R' L2 D' L'
U R B R' L2 D2 L'
U R B R' D L D
U R B R' D L D'
U R B R' D L D2
U R B R' D' L D
U R B R' D' L D'
U R B R' D' L D2
U R B R' D2 L D
U R B R' D2 L D'
U R B R' D2 L D2
U R B R' F L F'
U R B R' F2 L F2
U2 R B F R U' R2
U R B R2 L D R
U R B R2 L D' R
U R B R2 L D2 R
U R B R2 D L R
U R B R2 D R L
U R B R2 D' L R
U R B R2 D' R L
U R B R2 D2 L R
U R B R2 D2 R L
U R B D L R' D
U R B D L R' D'
U R B D L R' D2
U R B D L D R'
U R B D L D' R'
U R B D L D2 R'
U R B D R' L D
U R B D R' L D'
U R B D R' L D2
U R B D R' D L
U R B D R' D' L
U R B D R' D2 L
U R B D' L R' D
U R B D' L R' D'
U R B D' L R' D2
U R B D' L D R'
U R B D' L D' R'
U R B D' L D2 R'
U R B D' R' L D
U R B D' R' L D'
U R B D' R' L D2
U R B D' R' D L
U R B D' R' D' L
U R B D' R' D2 L
U R B D2 L R' D
U R B D2 L R' D'
U R B D2 L R' D2
U R B D2 L D R'
U R B D2 L D' R'
U R B D2 L D2 R'
U R B D2 R' L D
U R B D2 R' L D'
U R B D2 R' L D2
U R B D2 R' D L
U R B D2 R' D' L
U R B D2 R' D2 L
U R B F L F' R'
U R B F' R' F L
U R B F2 L R' F2
U R B F2 L F2 R'
U R B F2 R' L F2
U R B F2 R' F2 L
U R B2 R B' L R'
U R B2 R B' R' L
U R B2 R' B' L R'
U R B2 R' B' R' L
U R B2 R2 B' L R'
U R B2 R2 B' R' L
U' R' U2 R B L R'
U' R' U2 R B R' L
D' R' B L R F U
D' R' B R L F U
U R' B L R2 B R
U R' B R' D2 L B'
U R' B R2 L B R
U R2 L B L R' B
U R2 L B R' L B
U R2 L' B L R' B
U R2 L' B R' L B
U R2 L2 B L R' B
U R2 L2 B R' L B
U' R2 U2 R B L R'
U' R2 U2 R B R' L
L' U2 B' U L F U2
U R2 B L R' D B
U R2 B L R' D' B
U R2 B L R' D2 B
U R2 B L R' B D
U R2 B L R' B D'
U R2 B L R' B D2
U R2 B L' R' B L2
U R2 B L2 R' B L'
U R2 B R' L D B
U R2 B R' L D' B
U R2 B R' L D2 B
U R2 B R' L B D
U R2 B R' L B D'
U R2 B R' L B D2
U R2 B R' L' B L2
U R2 B R' L2 B L'
U R2 B R' D L B
U R2 B R' D' L B
U R2 B R' D2 L B
U R2 B D2 L R' B'
U R2 B D2 R' L B'
F' U L R B L R'
F' U L R B R' L
F2 U L R B L R'
F2 U L R B R' L
F' U L' R B L R'
F' U L' R B R' L
F U L R B L R'
F U L R B R' L
F2 U L' R B L R'
F2 U L' R B R' L
F' U L2 R B L R'
F' U L2 R B R' L
F U L' R B L R'
F U L' R B R' L
F2 U L2 R B L R'
F2 U L2 R B R' L
F' U R L B L R'
F' U R L B R' L
F' U R L' B L R'
F' U R L' B R' L
L D F B L B' U
F' U R L2 B L R'
F' U R L2 B R' L
F U L2 R B L R'
F U L2 R B R' L
F2 U R L B L R'
F2 U R L B R' L
F2 U R L' B L R'
F2 U R L' B R' L
F2 U R L2 B L R'
F2 U R L2 B R' L
D2 U R D2 B L R'
D2 U R D2 B R' L
F' U R B L R' D
F' U R B L R' D'
F' U R B L R' D2
F' U R B L D R'
F' U R B L D' R'
F' U R B L D2 R'
F' U R B R' L D
F' U R B R' L D'
F' U R B R' L D2
F' U R B R' D L
F' U R B R' D' L
F' U R B R' D2 L
F' U R B D L R'
F' U R B D R' L
F' U R B D' L R'
F' U R B D' R' L
F' U R B D2 L R'
F' U R B D2 R' L
F2 U R B L R' D
F2 U R B L R' D'
F2 U R B L R' D2
F2 U R B L D R'
F2 U R B L D' R'
F2 U R B L D2 R'
F2 U R B R' L D
F2 U R B R' L D'
F2 U R B R' L D2
F2 U R B R' D L
F2 U R B R' D' L
F2 U R B R' D2 L
F2 U R B D L R'
F2 U R B D R' L
F2 U R B D' L R'
F2 U R B D' R' L
F2 U R B D2 L R'
F2 U R B D2 R' L
F U R L B L R'
F U R L B R' L
F U R L' B L R'
F U R L' B R' L
F U R L2 B L R'
F U R L2 B R' L
D U R D' B L R'
D U R D' B R' L
U D R D' B L R'
