D' L B2 U F2 B
D' L B2 U B F2
R2 D' L B2 U B
R2 D' B2 L U B'
R2 D2 B' L U R2
D' B2 L U F2 B'
D' B2 L U B' F2
R2 L U D B2 R' B
D' L R B2 U F2 B
D' L R B2 U B F2
R2 L U B2 D R' B
R2 L U' D' L U2 B'
D' L R' B2 U F2 B
D' L R' B2 U B F2
D' L R2 B2 U F2 B
D' L R2 B2 U B F2
D' L U F2 D' R2 B'
D' L U F2 D' B' R2
R2 L D U B2 R' B
R2 L D B2 U R' B
R2 L D' U' L U2 B'
U' L D B2 U2 R' B
U' L D' L U2 F2 B'
U' L D' L U2 B' F2
D' L F2 D' R2 B' L2
D' L F2 D' B' L2 R2
D' L F2 D' B' R2 L2
R2 L B2 U D R' B
R2 L B2 D U R' B
D' L B2 L U F2 B
D' L B2 L U B F2
R2 L' U' D' L' F U2
D' L B2 L' U F2 B
D' L B2 L' U B F2
D' L B2 L2 U F2 B
D' L B2 L2 U B F2
D' L B2 U F2 D B
D' L B2 U F2 D' B
D' L B2 U F2 D2 B
D' L B2 U F2 B D
D' L B2 U F2 B D'
D' L B2 U F2 B D2
D' L B2 U B F2 D
D' L B2 U B F2 D'
D' L B2 U B F2 D2
R2 L' U2 F2 U' R B
R2 L' D' U' L' F U2
D' L' U F2 D' R2 B
U' L' D' L' F U2 F
F L' D' F' U F' R
U L' D' F2 L R B'
U L' D' F2 L B' R
U L' D' F2 R L B'
L R2 U D B2 R' B
L R2 U B2 D R' B
L' R2 U' D' L' F U2
D' L' F2 D' L2 R2 B
D' L' F2 D' R2 L2 B
D' L' F2 D' R2 B L2
L R2 U' D' L U2 B'
F L' F2 R2 F U R'
L' R2 U2 F2 U' R B
L2 R2 U2 F' R U' R'
R2 L2 U2 F' R U' R'
L R2 D U B2 R' B
D' L' B2 L2 U F2 B'
D' L' B2 L2 U B' F2
L R2 D B2 U R' B
L' R2 D' U' L' F U2
D' L' B2 U' F U2 F
L R2 D' U' L U2 B'
F L2 U L F' R2 U
F L2 U F' L R2 U
F L2 U F' R2 L U
L R2 B2 U D R' B
L R2 B2 D U R' B
U' L2 F U L' R2 U
U' L2 F U R2 L' U
L2 U R2 F L' U L
D' L2 B2 L' U F2 B'
D' L2 B2 L' U B' F2
R2 U D R D R2 B
R2 U D R' D B R2
R2 U D R' B D R2
D' R L B2 U F2 B
D' R L B2 U B F2
R2 U D2 R' D' R' B
L2 U F L' R2 U L
L2 U F R2 L' U L
R2 U' L D' L U2 B'
R2 U' L' D' L' F U2
R2 U' L2 F U L' U
R2 U' L2 F' U' R U'
D' R B2 L U F2 B'
D' R B2 L U B' F2
L' U' D' L' F U2 F
L U' D B2 U2 R' B
L U' D' L U2 F2 B'
L U' D' L U2 B' F2
D' R' L B2 U F2 B
D' R' L B2 U B F2
R2 U' F L2 U L U
R2 U' F' L2 U' R U'
D R' U B D R2 F'
D R' D2 B2 U F2 B'
D R' D2 B2 U B' F2
D' R' B2 L U F2 B'
D' R' B2 L U B' F2
R2 U2 D R' F2 U' B
R2 U2 D F2 R' U' B
D' R2 L B2 U F2 B
D' R2 L B2 U B F2
R2 U2 F D F2 R U'
R2 U2 F' R U L2 U2
R2 U2 F' R U' D2 R2
