U' D B U2 L2 R'
U' D B U2 R' L2
U' D' R2 U2 F' R
D' U' R2 U2 F' R
D U' B U2 L2 R'
D U' B U2 R' L2
R2 D2 F2 U F R
R' B R' U F' L'
U' L D B U2 L2 R'
U' L D B U2 R' L2
U' L D' R2 U2 F' R
U' L' D B U2 L2 R'
U' L' D B U2 R' L2
U' L' D' R2 U2 F' R
U' L2 D B U2 L2 R'
U' L2 D B U2 R' L2
U' L2 D' R2 U2 F' R
R2 U D L2 F R F2
R2 U D F L2 R F2
R2 U D F R L2 F2
R2 U D F R F2 L2
R2 U D' F R F2 L'
R2 U F R F2 D L2
D' R U F' R F' L'
D' R U' R U2 F' R
B2 R F' U B' U2 B
R2 U' D F' L2 B' R'
R2 U' D' R2 B L U2
R2 U' F' D L2 B' R'
R2 U2 L F B2 U' F2
R2 U2 L B2 F U' F2
F' R' B R' U F' L'
F2 R' B R' U F' L'
B R' B U' B' R' U2
F R' B R' U F' L'
D R2 U L2 D2 F' R
R2 U2 F2 B2 U' F R
R' U2 B2 L U' F R
R2 U2 B2 L F U' F2
R2 U2 B2 U' F R F2
R2 U2 B2 F2 U' F R
F' R2 D2 F2 U F R
F2 R2 D2 F2 U F R
F R2 D2 F2 U F R
D R2 B U L2 F' R'
D R2 B U F' L2 R'
D R2 B U F' R' L2
R2 D U L2 F R F2
R2 D U F L2 R F2
R2 D U F R L2 F2
R2 D U F R F2 L2
R D R2 B R' U L2
R2 D U' F' L2 B' R'
U' D L' B U2 L' R'
U' D L' B U2 R' L'
D U L2 R2 D2 F' R
D U L2 U2 B U2 R'
D U L2 D2 R2 F' R
U D L2 R2 D2 F' R
D' U R F' R F' L'
U D L2 U2 B U2 R'
U D L2 D2 R2 F' R
R' D B R' U L2 F'
R' D B R' U F' L2
R2 D F2 U F L2 R
R2 D F2 U F R L2
L2 D F2 B U2 L2 R'
L2 D F2 B U2 R' L2
L2 D B F2 U2 L2 R'
L2 D B F2 U2 R' L2
D U R2 L2 D2 F' R
U D R2 L2 D2 F' R
B2 U D B' L U2 B
U' D B L U2 L R'
U' D B L U2 R' L
U' D B L' U2 L' R'
U' D B L' U2 R' L'
U' D B R U2 L2 R2
U' D B R U2 R2 L2
U' D B R2 U2 L2 R
U' D B R2 U2 R L2
U' D B U2 L2 R' D
U' D B U2 L2 R' D'
U' D B U2 L2 R' D2
U' D B U2 L2 D R'
U' D B U2 L2 D' R'
U' D B U2 L2 D2 R'
U' D B U2 R' L2 D
U' D B U2 R' L2 D'
U' D B U2 R' L2 D2
U' D B D2 R2 U2 R
U' D B' L B2 R' U2
D U B U2 R' B' L2
U D B U2 R' B' L2
U' D B2 U2 L2 F R
D' U' L R2 U2 F' R
U' D' L R2 U2 F' R
L2 D' R2 U2 F' R B2
L2 D' R2 U2 F' B2 R
L2 D' R2 U2 B2 F' R
U' D' L' R2 U2 F' R
D' U' L' R2 U2 F' R
L2 D' R2 F' R B2 L
B2 U B' U2 D B R'
B2 U B' D U2 B R'
U' D' L2 R2 U2 F' R
D' U' L2 R2 U2 F' R
R2 D' U F R F2 L'
D U' L' B U2 L' R'
D U' L' B U2 R' L'
R2 D' U' R2 B L U2
U' D' R2 L U2 F' R
D' U' R2 L U2 F' R
U' D' R2 L' U2 F' R
D' U' R2 L' U2 F' R
U' D' R2 L2 U2 F' R
D' U' R2 L2 U2 F' R
U D' R F' R F' L'
U' D' R2 U2 F' R D
U' D' R2 U2 F' R D'
U' D' R2 U2 F' R D2
U' D' R2 U2 F' D R
D' U' R2 U2 F' R D
