U' L U D R2
U' L U2 F2 U'
U' L D U R2
U' L D2 B2 U
B2 R D R2 B2
B2 R D B2 R2
D R2 U' L U
U' D L U R2
L' D' L B2 R'
B2 U R' F2 U'
D U' L U R2
B2 U F2 R' U'
D2 U' L B2 U
U' D2 L B2 U
U F2 U2 L U
U' L U R D R2
U' L U R' D R2
U' L U R2 D R2
U' L U D R2 D
U' L U D R2 D'
U' L U D R2 D2
L' R D' L B2 R'
U' L U' D' L2 U2
U' L U2 F2 U' D
U' L U2 F2 U' D'
U' L U2 F2 U' D2
U' L U2 F2 D U'
U' L U2 F2 D' U'
U' L U2 F2 D2 U'
U' L D U R2 D
U' L D U R2 D'
U' L D U R2 D2
U' L D B U R2
U' L D B' U R2
U' L D B2 U R2
U' L D' U' L2 U2
U' L D2 B2 U D
U' L D2 B2 U D'
U' L D2 B2 U D2
U' L D2 B2 D U
U' L D2 B2 D' U
U' L D2 B2 D2 U
U' L B U D R2
U' L B U2 F2 U'
U' L B D U R2
U' L B D2 B2 U
U' L B' U D R2
U' L B' U2 F2 U'
U' L B' D U R2
U' L B' D2 B2 U
U' L B2 U D R2
U' L B2 U2 F2 U'
U' L B2 D U R2
U' L B2 D2 B2 U
L' R' D' L B2 R'
R' L' D' L B2 R'
R2 L' D' L B2 R'
R L' D' L B2 R'
D L' R2 D' L B2
B L' D L R2 B'
B L' D L B' R2
B L' D R2 L B'
D2 L' D' L R2 B2
D2 L' D' L B2 R2
U2 L' D F2 U2 R2
D2 L' D' R2 L B2
U2 L' D' L2 U2 B2
U2 L' D' L2 U2 B2
L' R2 D' L B2 R'
U2 L2 U' F2 R U'
U' L2 U2 F2 R U'
U' L2 D L' U R2
U' L2 D2 L' B2 U
U' L2 D2 B2 L' U
U L2 F2 L2 R U'
U L2 F2 R L2 U'
R' U F2 U2 L U
L2 U F2 R U' L2
B2 R U R2 F2 U'
B2 R U F2 R2 U'
D2 R U' L B2 U
R2 U F2 U2 L U
D R U' L U R
R U F2 U2 L U
B2 R D R B2 R
B2 R D R2 B2 D
B2 R D R2 B2 D'
B2 R D R2 B2 D2
R' U' L U D R2
R' U' L U2 F2 U'
R' U' L D U R2
B2 R D B' R2 B'
B2 R D B2 R2 D
B2 R D B2 R2 D'
B2 R D B2 R2 D2
R' U' L D2 B2 U
R2 U' L U D R2
R2 U' L U2 F2 U'
R2 U' L D U R2
R2 U' L D2 B2 U
R U' L U D R2
R U' L U2 F2 U'
R U' L D U R2
R U' L D2 B2 U
U R F2 U2 L U
R' U' D L U R2
B2 R B D R2 B2
B2 R B D B2 R2
R2 U' D L U R2
B2 R B' D R2 B2
B2 R B' D B2 R2
R' U' D2 L B2 U
R U' D L U R2
D R B2 R D B2
B2 R B2 D R2 B2
B2 R B2 D B2 R2
R2 U' D2 L B2 U
R U' D2 L B2 U
D2 R' U' L B2 U
D R' U' L U R'
B2 R' D R2 D B2
U R' F2 U2 L U
D R2 L' D' L B2
B2 R2 U R F2 U'
D2 R2 U' L B2 U
D R2 U' L U D
D R2 U' L U D'
D R2 U' L U D2
D R2 U' L D U
D R2 U' L D' U
D R2 U' L D2 U
L' D L R2 D2 B2
D R2 U' D L U
D R2 U' D' L U
D R2 U' D2 L U
D R2 D U' L U
D R2 D' U' L U
D R2 D2 U' L U
L' D R2 L D2 B2
L' D R2 D2 L B2
R' D R2 U' L U
U R2 F2 U2 L U
R' D U' L U R2
R2 D R2 U' L U
R D R2 U' L U
R2 D U' L U R2
U' D L U R2 D
U' D L U R2 D'
U' D L U R2 D2
U' D L D B2 U
D R2 B2 U R' U'
U' D L B U R2
U' D L B' U R2
U' D L B2 U R2
R D U' L U R2
B' U R F2 U' B
B2 U R F2 R2 U'
B2 U R' U' D R2
B2 U R' D U' R2
B2 U R' F2 U' D
B2 U R' F2 U' D'
B2 U R' F2 U' D2
B2 U R' F2 D U'
B2 U R' F2 D' U'
B2 U R' F2 D2 U'
L' D' L R B2 R'
L' D' L R' B2 R'
L' D' L R2 B2 R'
L' D' L B2 R' D
L' D' L B2 R' D'
L' D' L B2 R' D2
L' D' L B2 D R'
L' D' L B2 D' R'
L' D' L B2 D2 R'
B2 U D R' U' R'
L' D' R L B2 R'
B2 U F R' F U'
L' D' R' L B2 R'
L' D' R2 L B2 R'
B2 U F2 R' U' D
B2 U F2 R' U' D'
B2 U F2 R' U' D2
B2 U F2 R' D U'
B2 U F2 R' D' U'
B2 U F2 R' D2 U'
B' U F2 R U' B
B2 U F2 D R' U'
B2 U F2 D' R' U'
B2 U F2 D2 R' U'
U' D' L U' L U2
D2 U' L U D' R2
D2 U' L D' U R2
D' U' L U' L U2
U' D' L B2 U R'
D2 U' L B2 U D
D2 U' L B2 U D'
D2 U' L B2 U D2
D2 U' L B2 D U
D2 U' L B2 D' U
D2 U' L B2 D2 U
D' U' L B2 U R'
D U' L U R2 D
D U' L U R2 D'
D U' L U R2 D2
D U' L D B2 U
D2 U' L' B2 L2 U
D U' L B U R2
D U' L B' U R2
D U' L B2 U R2
U2 D' L2 U L' U
D2 U' L2 B2 L' U
B2 U' D2 B2 L U
D2 U' B2 U2 R' U'
U' D2 L U D' R2
U' D2 L D' U R2
U' D2 L B2 U D
U' D2 L B2 U D'
U' D2 L B2 U D2
U' D2 L B2 D U
U' D2 L B2 D' U
U' D2 L B2 D2 U
U' D2 L' B2 L2 U
D' U2 L2 U L' U
U' D2 L2 B2 L' U
R' D2 U' L B2 U
R2 D2 U' L B2 U
R D2 U' L B2 U
U' D2 B2 U2 R' U'
B D L R2 B' L'
B D L B' L' R2
B D L B' R2 L'
B2 D R D R B2
B2 D R D B2 R
B2 D R2 U R U'
B D R' D2 R' B
B2 D U R' U' R'
B D R2 L B' L'
B D' R D2 R2 B
B D' R' D2 B R2
B D' R' B D2 R2
L2 F2 R U' L2 F2
L2 F2 R U' F2 L2
U F2 R U2 L U
U F2 R' U2 L U
U F2 R2 U2 L U
U F2 U2 L U D
U F2 U2 L U D'
U F2 U2 L U D2
U F2 U2 L D U
U F2 U2 L D' U
U F2 U2 L D2 U
U F2 U2 D L U
U F2 U2 D' L U
U F2 U2 D2 L U
U F2 D U2 L U
U F2 D' U2 L U
U F2 D2 U2 L U
B2 D2 U' B2 L U
U F2 B2 R' B2 U'
D B R' D' R' B
R' B2 R D R2 B2
R' B2 R D B2 R2
R2 B2 R D R2 B2
R2 B2 R D B2 R2
D B2 R D R B2
D B2 R D B2 R
R' B2 U R' F2 U'
R' B2 U F2 R' U'
D2 B2 U R' U' R
R2 B2 U R' F2 U'
D B2 R2 U R U'
R2 B2 U F2 R' U'
R B2 R D R2 B2
R B2 R D B2 R2
U B2 R' F2 B2 U'
U' B2 U2 R' F2 U'
U B2 R' B2 F2 U'
D B2 U R' U' R'
U' B2 U2 F2 R' U'
R B2 U R' F2 U'
R B2 U F2 R' U'
U' B2 D2 B2 L U
F' L R U L' F R
U B2 F2 R' B2 U'
U' L R D R' U R'
B2 L R D L' R2 B2
B2 L R D L' B2 R2
B2 L R D R2 L' B2
B2 L R D R2 B2 L'
B2 L R D B2 L' R2
B2 L R D B2 R2 L'
U' L R D2 R' B2 U
L2 R U F2 R U' L2
U' L R' U2 F2 L' U'
U' L R' D R U R
U' L R' D2 R B2 U
U' L R' D2 B2 R U
B2 L R' F2 U' F2 L'
F' L R2 B U L' F
U' L U L D L' R2
U' L U L D R2 L'
F' L U L' F D R2
U' L U L' D L R2
U' L U L' D R2 L
F2 L U L F2 L2 R
F2 L U L F2 R L2
U' L U R U F2 U'
U' L U R D R2 D
U' L U R D R2 D'
U' L U R D R2 D2
F L U L' F' D R2
U' L U R' U F2 U'
U' L U R' D R2 D
U' L U R' D R2 D'
U' L U R' D R2 D2
L' R D L R2 D2 B2
U' L U R2 U F2 U'
U' L U R2 D R2 D
U' L U R2 D R2 D'
U' L U R2 D R2 D2
U' L U D R D R
U' L U D R D' R
U' L U D R D2 R
U' L U D R' D R'
U' L U D R' D' R'
U' L U D R' D2 R'
U' L U D F' R2 F
U' L U D F2 R2 F2
U' L U D B R2 B'
U' L U D B2 R2 B2
U' L U D' R D2 R2
U' L U D' R' D2 R2
U' L U D' R2 D2 R2
U' L U D2 R D' R2
U' L U D2 R' D' R2
U' L U D2 R2 D' R2
F L U D L' F' R
U2 L U D2 B2 U B2
L' R D R2 L D2 B2
L' R D R2 D2 L B2
U' L U B D R2 B'
U' L U B D B' R2
U' L U B' D B R2
U' L U' L U' F2 U'
U' L U' L U2 D R2
U' L U' L D U2 R2
U' L U' L D' L2 U2
U' L U' L' U' F2 U'
U' L U' L' U2 D R2
U' L U' L' D U2 R2
U' L U' L' D' L2 U2
U' L U' L2 U' F2 U'
U' L U' L2 U2 D R2
U' L U' L2 D U2 R2
U' L U' L2 D' L2 U2
F2 L U' L' F2 D2 B2
L' R D' L R B2 R'
L' R D' L R' B2 R'
L' R D' L R2 B2 R'
L' R D' L B2 R' D
L' R D' L B2 R' D'
L' R D' L B2 R' D2
L' R D' L B2 D R'
L' R D' L B2 D' R'
L' R D' L B2 D2 R'
U' L U' D L U2 R2
U' L U' D L' U2 R2
U' L U' D L2 U2 R2
U' L U' D' L2 U2 D
U' L U' D' L2 U2 D'
