L2 U F L B' U2
U' F2 D R F' B'
U' F2 D R B' F'
U' F2 D B' R F'
U' F2 B' D R F'
U' B' F2 D R F'
L2 R U F L B' U2
B' L D2 R2 F D' L2
L2 R' U F L B' U2
U L' U' L U' F B'
U L' U' L U' B' F
B2 L' U2 D L2 F B
B2 L' U2 D L2 B F
B2 L' D U2 L2 F B
B2 L' D U2 L2 B F
B2 L' D B' U2 L2 B2
B2 L' D B' U2 B2 L2
B2 L' D' R2 F' B' U2
B2 L' D' R2 B' F' U2
B2 L' D' B' R2 U2 B2
R' L2 U F L B' U2
L2 R2 U F L B' U2
R2 L2 U F L B' U2
R L2 U F L B' U2
U L' B U' L U' B'
B' L' B' U' B2 U' B'
B' L' B' U2 D L2 B
B' L' B' U2 D B L2
B' L' B' D U2 L2 B
B' L' B' D U2 B L2
B' L' B' D' R2 F' U2
B2 L' B' U' B' U' B'
B L' B' U2 D' B' L
B L' B' D' U2 B' L
D2 L2 U F L B' U2
D' L2 U F L B' U2
F' L2 U F L' U2 F
D L2 U F L B' U2
L U L2 B' U' R' U'
L2 U F L D B' U2
L2 U F L D' B' U2
L2 U F L D2 B' U2
L2 U F L B' U2 D
L2 U F L B' U2 D'
L2 U F L B' U2 D2
L2 U F L B' D U2
L2 U F L B' D' U2
L2 U F L B' D2 U2
L2 U F' L F2 B' U2
L2 U F' L B' F2 U2
L2 U F2 L F' B' U2
L2 U F2 L B' F' U2
U2 R U B' D2 F2 R
U2 R U' B L' U2 B2
U' R F2 D R F' B'
U' R F2 D R B' F'
U' R F2 D B' R F'
U' R F2 B' D R F'
F2 R B' U B L U'
U' R B' F2 D R F'
L2 U' F L B' U2 L'
R' U' F2 D R F' B'
R' U' F2 D R B' F'
R' U' F2 D B' R F'
U2 R' U F2 R F B'
U2 R' U F2 R B' F
U2 R' U F2 B' R F
R' U' F2 B' D R F'
U2 R' U B' F2 R F
R2 U' F2 D R F' B'
R2 U' F2 D R B' F'
R2 U' F2 D B' R F'
R2 U' F2 B' D R F'
R U' F2 D R F' B'
R U' F2 D R B' F'
R U' F2 D B' R F'
R U' F2 B' D R F'
R' U' B' F2 D R F'
R2 U' B' F2 D R F'
R U' B' F2 D R F'
U' R' F2 D R F' B'
U' R' F2 D R B' F'
U' R' F2 D B' R F'
U' R' F2 B' D R F'
U' R' B' F2 D R F'
U2 R2 U F2 R F' B'
U2 R2 U F2 R B' F'
U2 R2 U F2 B' R F'
U2 R2 U B' F2 R F'
U' R2 F2 D R F' B'
U' R2 F2 D R B' F'
U' R2 F2 D B' R F'
U' R2 F2 B' D R F'
U' R2 B' F2 D R F'
L D F2 L' U' F' B'
L D F2 L' U' B' F'
U' D F2 D R F' B'
U' D F2 D R B' F'
U' D F2 D B' R F'
U' D F2 B' D R F'
U' D B' F2 D R F'
B' U F2 B L U' R
B' U B L U L2 U2
B' U B L U' D2 R2
B' U B L D F2 U'
B' U B L D2 U' R2
B' U B F2 L U' R
D' U' F2 D R F' B'
D' U' F2 D R B' F'
U' D' F2 D R F' B'
U' D' F2 D R B' F'
D' U' F2 D B' R F'
U' D' F2 D B' R F'
D2 U' F2 D R F' B'
D2 U' F2 D R B' F'
D2 U' F2 D B' R F'
D' U' F2 B' D R F'
U' D' F2 B' D R F'
D2 U' F2 B' D R F'
D U' F2 D R F' B'
D U' F2 D R B' F'
D U' F2 D B' R F'
D U' F2 B' D R F'
U' D' B' F2 D R F'
D' U' B' F2 D R F'
D2 U' B' F2 D R F'
D U' B' F2 D R F'
B' U2 L' U' B L U'
U' D2 F2 D R F' B'
U' D2 F2 D R B' F'
U' D2 F2 D B' R F'
U' D2 F2 B' D R F'
F' U2 R' U F' R B'
F' U2 R' U F' B' R
F' U2 R' U B' F' R
F2 U2 R' U F' R2 B'
F2 U2 R' U F' B' R2
F2 U2 R' U B' F' R2
U' D2 B' F2 D R F'
L2 F L B' U' B U'
U' F U' R B U B2
B2 D L' B' U2 L' B2
B2 D L' B' U2 B2 L'
U' F B' U' R B U
L F' L' U' F2 R B'
L F' L' U' F2 B' R
L F' L' U' B' F2 R
L2 F' U L F2 B' U2
L2 F' U L B' F2 U2
L2 F' U F2 L B' U2
B2 D' L' R2 F' B' U2
B2 D' L' R2 B' F' U2
B2 D' L' B' R2 U2 B2
B2 D' R2 L' F' B' U2
B2 D' R2 L' B' F' U2
L2 F2 U L F' B' U2
L2 F2 U L B' F' U2
L2 F2 U F' L B' U2
U' F2 D R D F' B'
U' F2 D R D B' F'
U' F2 D R D' F' B'
U' F2 D R D' B' F'
U' F2 D R D2 F' B'
U' F2 D R D2 B' F'
U' F2 D R F' D B'
U' F2 D R F' D' B'
U' F2 D R F' D2 B'
U' F2 D R F' B' D
U' F2 D R F' B' D'
U' F2 D R F' B' D2
