D2 U' F' R B' U
D2 U' F' B' R U
D2 U' B' F' R U
U' D2 F' R B' U
U' D2 F' B' R U
U' D2 B' F' R U
D2 F' R B' U B
U' F' B R' B2 U
U' F' B' U2 L U'
F' B R' B2 U B
U' B F' R' B2 U
B F' R' B2 U B
F' B' U2 L U' B
B' F' U2 L U' B
U' B' F' U2 L U'
F' L B R' U B' R'
B' L' D F' U F' B
B' L' D F' U B F'
B' L' F' U D F2 B
B' L' F' U D B F2
B' L' F' U B D F2
B' L' F' U2 L2 U' B
B' L' F' D U F2 B
B' L' F' D U B F2
F2 L2 U F B' L U'
F2 L2 U B' F L U'
F2 L2 F B' L U' B
F2 L2 B' F L U' B
R2 U B U2 R' B2 U
U' R B R' F' B2 U
U' R B R' B2 F' U
F' R B R' B2 U B
D' R B' U F' L' B
D' R B' U F' B L'
D' R B' U B F' L'
F' R B' U2 L U' B
R2 U' B' U2 L B2 U'
F' R' B R' B2 U B
F' R' B' U2 L U' B
B2 R2 F' B L U' B
B2 R2 B L F' U' B
F' R2 B R' B2 U B
B2 R2 B F' L U' B
U' R2 B' U2 L B2 U'
F' R2 B' U2 L U' B
F2 U L2 F B' L U'
F2 U L2 B' F L U'
U' D B' D F' R U
B U F' R' B2 U B
U' D' R B' U F' L'
D' U' R B' U F' L'
D' U' F' R B' U F'
U' D' F' R B' U F'
D2 U' F' R D B' U
D2 U' F' R D' B' U
D2 U' F' R D2 B' U
D2 U' F' R B' U D
D2 U' F' R B' U D'
D2 U' F' R B' U D2
D2 U' F' R B' D U
D2 U' F' R B' D' U
D2 U' F' R B' D2 U
D2 U' F' R' B' R2 U
D2 U' F' D R B' U
D2 U' F' D B' R U
D2 U' F' D' R B' U
U' D' F' B' R U F'
D2 U' F' D' B' R U
D' U' F' B' R U F'
D2 U' F' D2 R B' U
D2 U' F' D2 B' R U
D2 U' F' B R B2 U
D2 U' F' B' R U D
D2 U' F' B' R U D'
D2 U' F' B' R U D2
D2 U' F' B' R D U
D2 U' F' B' R D' U
D2 U' F' B' R D2 U
D2 U' F' B' D R U
D2 U' F' B' D' R U
D2 U' F' B' D2 R U
D2 U' B F' R B2 U
U' D' B' R U F' L'
D' U' B' R U F' L'
U' D' B' D' F' R U
D' U' B' D' F' R U
U' D' B' F' R U F'
D' U' B' F' R U F'
D2 U' B' F' R U D
D2 U' B' F' R U D'
D2 U' B' F' R U D2
D2 U' B' F' R D U
D2 U' B' F' R D' U
D2 U' B' F' R D2 U
D2 U' B' F' D R U
D2 U' B' F' D' R U
D2 U' B' F' D2 R U
D U' B' D F' R U
F2 U' F B R' B2 U
F2 U' F B' U2 L U'
B U' F' R' B2 U B
F2 U' B R' F B2 U
F2 U' B R' B2 F U
F2 U' B F R' B2 U
F U' F2 B R' B2 U
F U' F2 B' U2 L U'
F' U' B' U2 L U' L'
F U' B R' F2 B2 U
F U' B R' B2 F2 U
F2 U' B' F U2 L U'
F U' B F2 R' B2 U
B' U2 L U2 F' U B
F U' B' F2 U2 L U'
U' D2 F' R D B' U
U' D2 F' R D' B' U
U' D2 F' R D2 B' U
U' D2 F' R B' U D
U' D2 F' R B' U D'
U' D2 F' R B' U D2
U' D2 F' R B' D U
U' D2 F' R B' D' U
U' D2 F' R B' D2 U
U' D2 F' R' B' R2 U
U' D2 F' D R B' U
U' D2 F' D B' R U
U' D2 F' D' R B' U
U' D2 F' D' B' R U
U' D2 F' D2 R B' U
U' D2 F' D2 B' R U
U' D2 F' B R B2 U
U' D2 F' B' R U D
U' D2 F' B' R U D'
U' D2 F' B' R U D2
U' D2 F' B' R D U
U' D2 F' B' R D' U
U' D2 F' B' R D2 U
U' D2 F' B' D R U
U' D2 F' B' D' R U
U' D2 F' B' D2 R U
U' D2 B F' R B2 U
U' D2 B' F' R U D
U' D2 B' F' R U D'
U' D2 B' F' R U D2
U' D2 B' F' R D U
U' D2 B' F' R D' U
U' D2 B' F' R D2 U
U' D2 B' F' D R U
U' D2 B' F' D' R U
U' D2 B' F' D2 R U
B U2 F' R' B2 U B
D2 F U' F2 R B' U
D2 F U' F2 B' R U
D2 F U' B' F2 R U
U' F B R' F2 B2 U
U' F B R' B2 F2 U
B' D F' U2 L U' B
D2 F' R D B' U B
D2 F' R D' B' U B
U' F' R B R' B2 U
D2 F' R D2 B' U B
U' F' R B' U2 L U'
D2 F' R B' L U B
D2 F' R B' L' U B
D2 F' R B' L2 U B
D' F' R B' U F' B
D2 F' R B' U D B
D2 F' R B' U D' B
D' F' R B' U B F'
D2 F' R B' U D2 B
D2 F' R B' U B D
D2 F' R B' U B D'
D2 F' R B' U B D2
D2 F' R B' D U B
D2 F' R B' D' U B
D2 F' R B' D2 U B
U' F' R' B R' B2 U
U' F' R' B' U2 L U'
U' F' R2 B R' B2 U
U' F' R2 B' U2 L U'
F' D B' L' U F B
F' D B' L' U B F
D2 F' D R B' U B
U' F' D' R B' U F'
D2 F' D' R B' U B
U' F' D' B' R U F'
D2 F' D2 R B' U B
F D' L2 R F' D R2
F' D' R B' U F' B
F' D' R B' U B F'
U' F' B R B2 R2 U
U' F' B R' U D' R2
U' F' B R' D' U R2
U' F' B R' B2 U D
U' F' B R' B2 U D'
U' F' B R' B2 U D2
