D' L U2 F R B'
D' L U2 F B' R
D' L U2 B' F R
D' L' F B' U2 R'
D L' B' U2 R' B
D' L' B' F U2 R'
L' D B' U2 R' B
B' U2 D R' F' B
B' U2 D R' B F'
B' D U2 R' F' B
B' D U2 R' B F'
B D' L U2 F B'
B D' L U2 B' F
D' B L U2 F B'
D' B L U2 B' F
L' B' U2 D R' B
L' B' D U2 R' B
D B' U2 R' F' B
D B' U2 R' B F'
F' L U' R U' F R
D' L U2 R F R B'
D' L U2 R F B' R
D' L U2 R B' F R
D' L U2 R' F R B'
D' L U2 R' F B' R
D' L U2 R' B' F R
D' L U2 R2 F R B'
D' L U2 R2 F B' R
B' L U2 D R' F B
B' L U2 D R' B F
D' L U2 R2 B' F R
B' L U2 D F R' B
D' L U2 D F R B'
D' L U2 D F B' R
D L U2 R' F B R
D L U2 R' B F R
D' L U2 D B' F R
D' L U2 D' F R B'
D' L U2 D' F B' R
D L U2 R2 F R B
D' L U2 D' B' F R
D' L U2 D2 F R B'
D' L U2 D2 F B' R
D' L U2 D2 B' F R
D' L U2 F R D B'
D' L U2 F R D' B'
D' L U2 F R D2 B'
D' L U2 F R B' D
D' L U2 F R B' D'
D' L U2 F R B' D2
D' L U2 F R' B' R2
D' L U2 F D R B'
D' L U2 F D B' R
D' L U2 F D' R B'
D' L U2 F D' B' R
D' L U2 F D2 R B'
D' L U2 F D2 B' R
D' L U2 F B R B2
D' L U2 F B' R D
D' L U2 F B' R D'
D' L U2 F B' R D2
D' L U2 F B' D R
D' L U2 F B' D' R
D' L U2 F B' D2 R
F L U2 D' F R B2
F L U2 D' F B2 R
F L U2 D' B2 F R
D L U2 F R' B R2
F L U2 F R D' B2
B L U2 F U' L' U
F L U2 F D' R B2
F L U2 F D' B2 R
D' L U2 B F R B2
D' L U2 B' R F R
D' L U2 B' R' F R
D' L U2 B' R2 F R
D' L U2 B' D F R
D' L U2 B' D' F R
D' L U2 B' D2 F R
D' L U2 B' F R D
D' L U2 B' F R D'
D' L U2 B' F R D2
D' L U2 B' F D R
D' L U2 B' F D' R
D' L U2 B' F D2 R
B' L D U2 R' F B
B' L D U2 R' B F
B' L D U2 F R' B
D' L D U2 F R B'
D' L D U2 F B' R
D' L D U2 B' F R
D' L D' U2 F R B'
D' L D' U2 F B' R
D' L D' U2 B' F R
F L D' U2 F R B2
F L D' U2 F B2 R
F L D' U2 B2 F R
D' L D2 U2 F R B'
D' L D2 U2 F B' R
D' L D2 U2 B' F R
U' L F U2 L' R U
U' L F U2 R L' U
U' L F' L' R F2 U'
U' L F' R L' F2 U'
B L F' U' R U' F2
D' L F' B' R' F2 L'
D' L B U2 F B2 R'
D' L B U2 B2 R' F
D' L B U2 B2 F R'
D' L B' R' F2 L' F'
D L B' U2 R' F B
D L B' U2 R' B F
D L B' U2 F R' B
D' L B' F' R' F2 L'
D' L B2 U2 F B R'
D' L B2 U2 B R' F
D' L B2 U2 B F R'
D' L' D F B' U2 R'
D' L' D B' F U2 R'
D' L' D' F B' U2 R'
D2 L' D' B' U2 R' B
D' L' D' B' F U2 R'
D' L' D2 F B' U2 R'
D' L' D2 B' F U2 R'
D' L' F L2 U2 F R
D' L' F D B' U2 R'
D' L' F D' B' U2 R'
D' L' F D2 B' U2 R'
D' L' F B L B2 U2
D' L' F B' L U2 R'
D' L' F B' L' U2 R'
D' L' F B' L2 U2 R'
D' L' F B' U2 R' D
D' L' F B' U2 R' D'
D' L' F B' U2 R' D2
D' L' F B' U2 D R'
D' L' F B' U2 D' R'
D' L' F B' U2 D2 R'
D' L' F B' D U2 R'
D' L' F B' D' U2 R'
D' L' F B' D2 U2 R'
D L' F B' U2 R' B
D L' F' B' U2 R' B
D L' F2 B' U2 R' B
D' L' B F L B2 U2
D' L' B' L2 U2 R' B'
D L' B' L U2 R' B
D2 L' B' U L U R'
D L' B' L' U2 R' B
D L' B' L2 U2 R' B
F' L' B' U' R U' R2
F' L' B' U2 R' D B2
D' L' B' D F U2 R'
D' L' B' D' F U2 R'
D' L' B' D2 F U2 R'
