D R' F' L' B U'
D R' F' B L' U'
D R' B F' L' U'
R' F' L' U R U2
D' L R' F' B' L' U'
D L R' F' L' B U'
D L R' F' B L' U'
D' L R' B' F' L' U'
D L R' B F' L' U'
B2 L U L F L' R
B2 L U L F R L'
R' L F' L' U R U2
U L F L' R D B2
B2 L F R B U L'
U L F R L' D B2
U L F R D L' B2
U L F R D B2 L'
F' L' R' D F' B2 U'
F' L' R' D B2 F' U'
F' L' R' D2 F' U' L2
F' L' R' F' U R2 U2
F' L' R' F' U' D2 L2
F' L' R' F' D B2 U'
F' L' R' F' D2 U' L2
D L' R' F' L' B U'
D L' R' F' B L' U'
D L' R' B F' L' U'
R' L' F' L' U R U2
L' R' F' L' U R U2
L2 R' F' L' U R U2
L R' F' L' U R U2
F' L' F' R' F' U' L'
D' L2 R' F' L' B' U'
D L2 R' F' L' B U'
D L2 R' F' B L' U'
D L2 R' B F' L' U'
R' L2 F' L' U R U2
F' R U' L' R2 F' U'
F' R U' R2 L' F' U'
F R D B U L' B
F R D B U B L'
F R D2 B L2 U L
F R B U L' D B2
F R B U D L' B2
F R B U D B2 L'
F R B U2 R2 U' L'
F R B D U L' B2
F R B D U B2 L'
F R B D2 L2 U L
D' R' L F' B' L' U'
D' R' L B' F' L' U'
D R' L F' L' B U'
D R' L F' B L' U'
F' R' L' D F' B2 U'
F' R' L' D B2 F' U'
D R' L B F' L' U'
F' R' L' D2 F' U' L2
F' R' L' F' U R2 U2
F' R' L' F' U' D2 L2
F' R' L' F' D B2 U'
F' R' L' F' D2 U' L2
D R' L' F' L' B U'
D R' L' F' B L' U'
D R' L' B F' L' U'
D' R' L2 F' L' B' U'
D R' L2 F' L' B U'
D R' L2 F' B L' U'
D R' L2 B F' L' U'
U2 R' U' L F L' R
U2 R' U' L F R L'
F' R' D L' F' B2 U'
F' R' D L' B2 F' U'
F R' U2 R2 B U L'
F' R' D B2 L' F' U'
D R' D F' L' B U'
D R' D F' B L' U'
D R' D B F' L' U'
F2 R' D' F' U' L' F
D R' D' F' L' B U'
D R' D' F' B L' U'
D R' D' B F' L' U'
F R' D2 L2 F' U' L
D R' D2 F' L' B U'
D R' D2 F' B L' U'
D R' D2 B F' L' U'
F2 R' F L' F2 U' L'
D' R' F' L B' L2 U'
D' R' F' L' U2 F U
D2 R' F' L' B' U' L
D R' F' L B L2 U'
D R' F' L' D B U'
D R' F' L' D' B U'
D R' F' L' D2 B U'
D R' F' L' B U' D
D R' F' L' B U' D'
D R' F' L' B U' D2
D R' F' L' B D U'
D R' F' L' B D' U'
D R' F' L' B D2 U'
D2 R' F' B' L' U' L2
F2 R' F' U2 R U L'
D R' F' D L' B U'
D R' F' D B L' U'
D R' F' D' L' B U'
D R' F' D' B L' U'
D R' F' D2 L' B U'
D R' F' D2 B L' U'
D R' F' B L' U' D
D R' F' B L' U' D'
D R' F' B L' U' D2
D R' F' B L' D U'
D R' F' B L' D' U'
D R' F' B L' D2 U'
D R' F' B D L' U'
D R' F' B D' L' U'
D R' F' B D2 L' U'
D R' F' B' L' B2 U'
U2 R' B L F U' L'
D R' B L F' L' U'
D R' B L' F' L' U'
D R' B L2 F' L' U'
D R' B D F' L' U'
D R' B D' F' L' U'
D R' B D2 F' L' U'
D R' B F' L' U' D
D R' B F' L' U' D'
D R' B F' L' U' D2
D R' B F' L' D U'
D R' B F' L' D' U'
D R' B F' L' D2 U'
D R' B F' D L' U'
D R' B F' D' L' U'
D R' B F' D2 L' U'
D2 R' B' F' L' U' L2
D R' B' F' L' B2 U'
L' D R' F' L' B U'
L' D R' F' B L' U'
L' D R' B F' L' U'
L2 D R' F' L' B U'
L2 D R' F' B L' U'
L2 D R' B F' L' U'
L D R' F' L' B U'
L D R' F' B L' U'
L D R' B F' L' U'
B U L F L' R B
B U L F R L' B
B U L F R B L'
U2 D R' B L F U'
R' D' L F' B' L' U'
R' D' L B' F' L' U'
R' D' L2 F' L' B' U'
R' D' F' L B' L2 U'
R' D' F' L' U2 F U
B U' F L' B' R' F'
D U2 R' B L F U'
R' D2 F' L' B' U' L
R' D2 F' B' L' U' L2
R' D2 B' F' L' U' L2
R' F L F2 L' U' L'
R' F L' F2 L' U' L
R' F L2 F2 L' U' L2
R' F' L U' D F2 L'
R' F' L D U' F2 L'
R' F' L' U R U2 D
R' F' L' U R U2 D'
R' F' L' U R U2 D2
R' F' L' U R D U2
R' F' L' U R D' U2
R' F' L' U R D2 U2
R' F' L' U D R U2
R' F' L' U D' R U2
R' F' L' U D2 R U2
R' F' L' U' F2 L' F2
R' F' L' U2 F2 U L'
R' F' L' D U R U2
R' F' L' D' U R U2
R' F' L' D2 U R U2
R' F' L' B U R U2
R' F' L' B' U R U2
R' F' L' B2 U R U2
D F' L' R' F' B U'
D F' L' R' B F' U'
D F' R' L' F' B U'
D F' R' L' B F' U'
R' F' U R U' L' U'
D F' R' B L' F' U'
R' F' U' L D F2 L'
R' F' U2 F2 R U L'
R' F' D L' U R U2
R' F' D' L' U R U2
R' F' D2 L' U R U2
R' F' B L' U R U2
F2 D' R' F' U' L' F
R' F' B' L' U R U2
R' F' B2 L' U R U2
U2 B L F U' L' B'
B2 F L R B U L2
B2 F R L B U L2
B F R B L U L2
R' B F' L' U R U2
F B R B L U L2
R' B' F' L' U R U2
F B2 L R B U L2
F B2 R L B U L2
R' B2 F' L' U R U2
