R U L B R U
L' R U L2 B R U
L2 R U L' B R U
L' R U B L2 R U
L' R U B R L2 U
F2 L R B R U L2
L2 R U B L' R U
L2 R U B R L' U
L R U B R U B'
R L U B R U B'
R2 L U' R' U B U
D' L U F R F L'
D' L F U F L' R
D' L F U F R L'
L R B R U' R' U2
R L B R U' R' U2
L R B' R B2 U L
R L B' R B2 U L
U2 L F2 R2 B U L'
R L' U L2 B R U
R L' U B L2 R U
R L' U B R L2 U
R L2 U L' B R U
R L2 U B L' R U
R L2 U B R L' U
L R2 U' R' U B U
R U L D B R U
R U L D' B R U
R U L D2 B R U
R U L B R U D
R U L B R U D'
R U L B R U D2
R U L B R D U
R U L B R D' U
R U L B R D2 U
R U L B D R U
R U L B D' R U
R U L B D2 R U
R U L B' R B2 U
R U L B2 R B' U
R U L' B L2 R U
R U L' B R L2 U
R U L2 B L' R U
R U L2 B R L' U
R U R D2 L B' U
R U D L B R U
R U D' L B R U
L U D' F R F L'
F2 R L B R U L2
R U D2 L B R U
U' R U L R B U
D' R U L B U F2
U' R U R L B U
B' R U B R U B
L U' R U R B U
R2 U' R' U L B U
B2 R' D F' B2 L U'
B2 R' D B2 L F' U'
B2 R' D B2 F' L U'
R U2 L B R U L'
B2 R' F' D B2 L U'
F2 R2 D2 L B' U L2
F R2 D2 L B' U L
R D U L B R U
F' U L R2 F U R
F' U L F R2 U R'
R' D F' B2 L R' U'
R' D F' B2 R' L U'
F' U R2 L F U R
R' D B2 L F' R' U'
R' D B2 F' L R' U'
R' D B2 F' R' L U'
R D' U L B R U
L D' U F R F L'
L D' F U F L' R
L D' F U F R L'
B' U' D' F2 L' B' R'
R D2 U L B R U
R F' U L B U F
R' F' D B2 L R' U'
R' F' D B2 R' L U'
B' D' U' F2 L' B' R'
L F2 R B R U L'
D' B' U' F2 L' B' R'
R B' U R B2 U B'
R B' U B2 R U B
D B2 R U' R2 F' U'
