U L' B' R' U'
F' D' L' F B'
F' D' L' B' F
U L' R B' R' U'
U L' R' B' R' U'
U L' R' B' R' U'
U L' R2 B' R' U'
U L' D B' R' U'
U L' D' B' R' U'
U L' D2 B' R' U'
U L' B' R' U' D
U L' B' R' U' D'
U L' B' R' U' D2
U L' B' R' D U'
U L' B' R' D' U'
U L' B' R' D2 U'
U L' B' D R' U'
U L' B' D' R' U'
U L' B' D2 R' U'
U R L' B' R' U'
U R' L' B' R' U'
U R2 L' B' R' U'
B' U L' B' R' U'
B2 U L' B' R' U'
D2 U L' B' R' U'
D' U L' B' R' U'
U D L' B' R' U'
B U L' B' R' U'
D U L' B' R' U'
U D' L' B' R' U'
U D2 L' B' R' U'
F' D' L' D F B'
F' D' L' D B' F
F' D' L' D' F B'
F' D' L' D' B' F
F' D' L' D2 F B'
F' D' L' D2 B' F
F' D' L' F D B'
F' D' L' F D' B'
F' D' L' F D2 B'
F' D' L' F B' D
F' D' L' F B' D'
F' D' L' F B' D2
F' D' L' B' D F
F' D' L' B' D F
F' D' L' B' D' F
F' D' L' B' D2 F
F' D' L' B' F D
F' D' L' B' F D'
F' D' L' B' F D2
D2 F' D' L' F B'
D2 F' D' L' B' F
D' F' D' L' F B'
D' F' D' L' B' F
D F' D' L' F B'
D F' D' L' B' F
F' D' B L' F B'
F' D' B L' B' F
F' D' B' L' F B'
F' D' B' L' B' F
F' D' B2 L' F B'
F' D' B2 L' B' F
F' B D' L' F B'
F' B D' L' B' F
U B' L' R' B' U'
U B' R' L' B' U'
F' B' D' L' F B'
F' B' D' L' B' F
B' F' D' L' F B'
B' F' D' L' B' F
B2 F' D' L' F B'
B2 F' D' L' B' F
B F' D' L' F B'
B F' D' L' B' F
F' B2 D' L' F B'
F' B2 D' L' B' F
U2 L D F2 R B L
L' R F' U' R' B' L'
U L B' L2 R' B' U'
R' L' U' R B' D L2
L' R' U' R B' D L2
U L B' R' L2 B' U'
R2 L' U' R2 D B' L
U L' R D B' R' U'
U L' R D' B' R' U'
U L' R D2 B' R' U'
F' L' R' D R F' B'
F' L' R' D R B' F'
U L' R B' R' U' D
U L' R B' R' U' D'
U L' R B' R' U' D2
U L' R B' R' D U'
U L' R B' R' D' U'
U L' R B' R' D2 U'
U L' R B' D R' U'
U L' R B' D' R' U'
U L' R B' D2 R' U'
F' L' R' D B' R F'
U L' R' D B' R' U'
U L' R' D' B' R' U'
F' L' R' B' D R F'
U L' R' D2 B' R' U'
U L' R' B' R' U' D
U L' R' B' R' U' D'
U L' R' B' R' U' D2
U L' R' B' R' U' D
U L' R' B' R' U' D'
U L' R' B' R' U' D2
U L' R' B' R' D U'
U L' R' B' R' D' U'
U L' R' B' R' D2 U'
U L' R' B' D R' U'
U L' R' B' D' R' U'
U L' R' B' D2 R' U'
U L' R2 D B' R' U'
U L' R2 D' B' R' U'
U L' R2 D2 B' R' U'
U L' R2 B' R' U' D
U L' R2 B' R' U' D'
U L' R2 B' R' U' D2
U L' R2 B' R' D U'
U L' R2 B' R' D' U'
U L' R2 B' R' D2 U'
U L' R2 B' D R' U'
U L' R2 B' D' R' U'
U L' R2 B' D2 R' U'
U L' U' L' D' B' L
R2 L' F' U' R2 B' L'
R2 L' F' U' B' L' R2
R2 L' F' U' B' R2 L'
R L' F' U' R' B' L'
F' L' D R F' R' B'
U L' D R B' R' U'
U L' D R' B' R' U'
U L' D R2 B' R' U'
F' L' D B' R F' R'
F' L' D' L' F L B'
U L' D B' R' U' D
U L' D B' R' U' D'
U L' D B' R' U' D2
U L' D B' R' D U'
U L' D B' R' D' U'
U L' D B' R' D2 U'
U L' D B' D R' U'
U L' D B' D' R' U'
U L' D B' D2 R' U'
U L' D' R B' R' U'
U L' D' R' B' R' U'
F' L' D' B' L' F L
U L' D' R2 B' R' U'
U L' D' B' R' U' D
U L' D' B' R' U' D'
U L' D' B' R' U' D2
U L' D' B' R' D U'
U L' D' B' R' D' U'
U L' D' B' R' D2 U'
U L' D' B' D R' U'
U L' D' B' D' R' U'
U L' D' B' D2 R' U'
U L' D2 R B' R' U'
U L' D2 R' B' R' U'
U L' D2 R2 B' R' U'
F' L' D2 B' U L U'
U L' D2 B' R' U' D
U L' D2 B' R' U' D'
U L' D2 B' R' U' D2
U L' D2 B' R' D U'
U L' D2 B' R' D' U'
U L' D2 B' R' D2 U'
U L' D2 B' D R' U'
U L' D2 B' D' R' U'
U L' D2 B' D2 R' U'
F2 L' F D' B' L' F
F' L' F B' U L' U'
F2 L' F B' D' L' F
F' L' F' U' R U B'
F' L' F' B' U' R U
L' R2 U' R2 D B' L
U L' F' B' R' F U'
F L' F2 D' B' L' F
F L' F2 B' D' L' F
U L' F2 B' R' F2 U'
U L' B R B2 R' U'
U L' B R' B2 R' U'
U L' B R2 B2 R' U'
F' L' B' L D' L' F
F' L' B' R' D R F'
F' L' B' D R F' R'
F' L' B' D' L' F L
U L' B' R U' D B2
U L' B' R D U' B2
F' L' B' F U L' U'
U L' B' R2 D R U'
U L' B' R2 D' R U'
U L' B' R2 D2 R U'
F' L' B' F' U' R U
F2 L' B' F D' L' F
U L' B' D R' U' D
U L' B' D R' U' D'
U L' B' D R' U' D2
U L' B' D R' D U'
U L' B' D R' D' U'
U L' B' D R' D2 U'
U L' B' D' R' U' D
U L' B' D' R' U' D'
U L' B' D' R' U' D2
U L' B' D' R' D U'
U L' B' D' R' D' U'
U L' B' D' R' D2 U'
U L' B' D2 R' U' D
U L' B' D2 R' U' D'
U L' B' D2 R' U' D2
U L' B' D2 R' D U'
U L' B' D2 R' D' U'
U L' B' D2 R' D2 U'
F L' B' F2 D' L' F
U L' B' F' R' F U'
U L' B' F2 R' F2 U'
L' R2 F' U' R2 B' L'
L' R2 F' U' B' L' R2
L' R2 F' U' B' R2 L'
L2 U L U2 F U B'
F' L2 F L D F2 B'
F' L2 F L D B' F2
F' L2 F L B' D F2
R' U L' B' R' U' R2
L2 U L' B' L2 U' B'
R2 U L' B' R' U' R'
L U L' B' L' U' B'
L U L2 U' D' B' L
L U L2 D' U' B' L
U R L' D B' R' U'
U R L' D' B' R' U'
U R L' D2 B' R' U'
U R L' B' R' U' D
U R L' B' R' U' D'
U R L' B' R' U' D2
U R L' B' R' D U'
U R L' B' R' D' U'
U R L' B' R' D2 U'
U R L' B' D R' U'
U R L' B' D' R' U'
U R L' B' D2 R' U'
U2 R U' L' B' U' B2
U R D L' B' R' U'
F' R D' L' R' F B'
F' R D' L' R' B' F
