B' L U' R' B U2 R'
D2 L' D R' F B L
D2 L' D R' B F L
D2 L' D F R' B L
D2 L2 D R' B L F
D' R' D' L' F B L
D' R' D' L' B F L
D' R' D' L2 B L F
D' R' D' B L' F L2
D' R' F B L D F2
D' R' B L2 D' L' F
B' R' B U2 D' R' B
D' R' B D' L' F L2
B' R' B D' U2 R' B
D' R' B F L D F2
D' R2 D R F' B L
D' R2 D R B L F'
D' R2 D R B F' L
R' D B2 L B' L F
R2 D' R' F' B L R2
R2 D' R' F' B R2 L
R2 D' R' B L F' R2
R2 D' R' B F' L R2
R2 D' R' B F' R2 L
D' F R' B L D F2
D' F' R' D' F2 B L
D' F' R' D' B L F2
D' F' R' D' B F2 L
D' F' R' B L D' F2
D' F' R' B D' L F2
D' F' R' B D' F2 L
R F' R' D' R' B L
R F' R2 D B L B'
R2 B R' U' L F' R2
R2 B R' U' F' L R2
R2 B R' U' F' R2 L
