L' R F U' F' L'
R L' F U' F' L'
L2 U R B' U' R'
L2 U B' R U' R2
L' R D F U' F' L'
L' R D' F U' F' L'
L' R D2 F U' F' L'
L' R F L' B' U' F'
L' R F U' L F' L'
L' R F U' L' F' L'
L' R F U' L2 F' L'
L' R F U' D F' L'
L' R F U' D' F' L'
L' R F U' D2 F' L'
L' R F U' F' L' D
L' R F U' F' L' D'
L' R F U' F' L' D2
L' R F U' F' D L'
L' R F U' F' D' L'
L' R F U' F' D2 L'
L' R F D U' F' L'
L' R F D' U' F' L'
L' R F D2 U' F' L'
L' R F B U' F' L'
L' R F B' U' F' L'
L' R F B2 U' F' L'
L2 R F' B' U' F R
F L D2 B' L U F'
L' R B F U' F' L'
L2 R B' L F U' F'
F2 L F' B' L2 U F'
L' R B' F U' F' L'
L2 R B' F' U' F R
U' L F2 B' L' F U
L' R B2 F U' F' L'
L2 R' U R2 B' U' R'
F2 L B' L2 F' U F'
L2 R' U B' R2 U' R
F2 L B' F' L2 U F'
U' L B' F2 L' F U
B' L' R F U' F' L'
B2 L' R F U' F' L'
B L' R F U' F' L'
R L' D F U' F' L'
R L' D' F U' F' L'
R L' D2 F U' F' L'
R L' F L' B' U' F'
R L' F U' L F' L'
R L' F U' L' F' L'
R L' F U' L2 F' L'
R L' F U' D F' L'
R L' F U' D' F' L'
R L' F U' D2 F' L'
R L' F U' F' L' D
R L' F U' F' L' D'
R L' F U' F' L' D2
R L' F U' F' D L'
R L' F U' F' D' L'
R L' F U' F' D2 L'
R L' F D U' F' L'
R L' F D' U' F' L'
R L' F D2 U' F' L'
R L' F B U' F' L'
R L' F B' U' F' L'
R L' F B2 U' F' L'
U' L' U2 R F B U'
U' L' U2 R B F U'
R L' B F U' F' L'
R L' B' F U' F' L'
R L' B2 F U' F' L'
R' L2 U R2 B' U' R'
L2 R2 U R' B' U' R'
R2 L2 U R' B' U' R'
F2 L' F' U D F' R2
F2 L' F' U2 F2 U' F
R' L2 U B' R2 U' R
F2 L' F' D U F' R2
F2 L' F' D2 B2 U F'
D2 L2 R F' B' U' F
D2 L2 R B' F' U' F
D2 L2 U R F' B' U'
D2 L2 U R B' F' U'
B' L2 U R B' U' R'
B2 L2 U R B' U' R'
B L2 U R B' U' R'
D2 L2 U B' R F' U'
B' L2 U B' R U' R2
R L2 F' B' U' F R
B2 L2 U B' R U' R2
B L2 U B' R U' R2
R L2 B' L F U' F'
R L2 B' F' U' F R
L' U R F B U' L
L2 U R D B' U' R'
L' U R B F U' L
L2 U R D' B' U' R'
L2 U R D2 B' U' R'
L2 U R F B' U' R'
L2 U R F' B' U' R'
L2 U R F2 B' U' R'
L2 U R B' U' R' D
L2 U R B' U' R' D'
L2 U R B' U' R' D2
L2 U R B' U' D R'
L2 U R B' U' D' R'
L2 U R B' U' D2 R'
L2 U R B' D U' R'
L2 U R B' D' U' R'
L2 U R B' D2 U' R'
L2 U R B' F U' R'
L2 U R B' F' U' R'
L2 U R B' F2 U' R'
D' L2 B R' D L2 B2
D' L2 B R' D B2 L2
L2 U R' B' R2 U' R
D2 L2 B' R F' U' F
L2 U D R B' U' R'
L2 U D B' R U' R2
L2 U D' R B' U' R'
L2 U D' B' R U' R2
L2 U D2 R B' U' R'
L2 U D2 B' R U' R2
B' R L' F U' F' L'
B2 R L' F U' F' L'
B R L' F U' F' L'
D2 R L2 F' B' U' F
D2 R L2 B' F' U' F
L' U B R F U' L
L2 U B R B2 U' R'
L2 U B' R U' R2 D
L2 U B' R U' R2 D'
L2 U B' R U' R2 D2
L2 U B' R D' F2 U'
L2 U B' R F U' R2
L2 U B' R F' U' R2
L2 U B' R F2 U' R2
L2 U B' U' R' D B2
L2 U B' D R U' R2
L2 U B' D' R U' R2
L2 U B' D2 R U' R2
D2 R F' U' D' F L2
D2 R F' U2 F2 U F'
D2 R F' D' U' F L2
D2 R F' D2 B2 U' F
R U' F L B' U B
R2 U' F B2 L B' U
L U' F2 B' L' F U
L U' B' F2 L' F U
R2 U' B2 F L B' U
L' D R F U' F' L'
L2 D U R B' U' R'
L2 D U B' R U' R2
D2 U R F' U' D' L2
D2 U R F' U2 F2 U
D2 U R F' D' U' L2
D2 U R F' D2 B2 U'
F U D F' R' B R2
L' D' R F U' F' L'
L2 D' U R B' U' R'
L2 D' U B' R U' R2
L' D2 R F U' F' L'
L2 D2 U R B' U' R'
L2 D2 U B' R U' R2
U D2 R F' U' D' L2
U D2 R F' U2 F2 U
U D2 R F' D' U' L2
U D2 R F' D2 B2 U'
U' F L D2 B' L U
R' F U D F' R B2
R' F U D F' B2 R
R' F U D B2 F' R
R' F D U F' R B2
R' F D U F' B2 R
R' F D U B2 F' R
F2 D L' F' R2 U R'
R2 F B2 L B' U F'
F D U F' R' B R2
L2 F' B' U' F R B
U' F2 L F' B' L2 U
U' F2 L B' L2 F' U
U' F2 L B' F' L2 U
U' F2 L' F' U D R2
U' F2 L' F' U2 F2 U'
U' F2 L' F' D U R2
U' F2 L' F' D2 B2 U
U' F2 D L' F' U R
L F2 B' L' F U F
L' B R F U' F' L'
R B L' F U' F' L'
L2 B' L R F U' F'
L' B' R F U' F' L'
L2 B' R L F U' F'
R B' L' F U' F' L'
L2 B' R F' U' F R
L2 B' F' U' F R B
L B' F2 L' F U F
L' B2 R F U' F' L'
R B2 L' F U' F' L'
R2 B2 U' F L B' U
R2 B2 F L B' U F'
